Date,AAPL,AMZN,ANET,AVGO,BABA,BLBD,BORR,BRK-B,BTC-USD,CTRA,DECK,DIA,ELF,ETH-USD,FLUT,FTCI,FXAIX,GOLD,GOOG,JPM,KO,LEAT,LLY,LNTH,MSCI,MSFT,NTR,NVDA,NXT,PATH,PFE,PRKR,QXO,RGTI,SPY,SWPPX,TGT,TM,TMDX,TREE,TSLA,TSSI,UBER,UL,ZETA,^IXIC
2024-12-09 00:00:00+00:00,246.75,226.08999633789062,105.91999816894531,178.94000244140625,92.31999969482422,38.970001220703125,3.630000114440918,463.8699951171875,97432.71875,24.860000610351562,201.5500030517578,445.0799865722656,140.4600067138672,3718.6904296875,271.5199890136719,3.369999885559082,210.72999572753906,17.079999923706055,177.10000610351562,243.80999755859375,62.599998474121094,7.5,803.5800170898438,92.58000183105469,618.5,446.0199890136719,48.779998779296875,138.80999755859375,38.349998474121094,15.5,26.100000381469727,0.9599999785423279,16.15999984741211,4.46999979019165,604.6799926757812,93.94999694824219,135.2899932861328,177.00999450683594,69.83999633789062,41.11000061035156,389.7900085449219,9.600000381469727,65.73999786376953,58.84000015258789,22.969999313354492,19736.689453125
2024-12-10 00:00:00+00:00,247.77000427246094,225.0399932861328,104.77999877929688,171.80999755859375,89.83000183105469,40.0099983215332,3.7699999809265137,462.489990234375,96675.4296875,24.809999465942383,202.1199951171875,443.69000244140625,137.60000610351562,3631.833740234375,274.7099914550781,3.7799999713897705,210.10000610351562,17.139999389648438,186.52999877929688,242.86000061035156,62.90999984741211,7.300000190734863,799.5800170898438,90.9800033569336,629.010009765625,443.3299865722656,48.54999923706055,135.07000732421875,36.95000076293945,14.710000038146973,25.56999969482422,0.9100000262260437,16.299999237060547,6.489999771118164,602.7999877929688,93.66999816894531,135.0500030517578,175.7100067138672,68.98999786376953,41.33000183105469,400.989990234375,9.149999618530273,64.95999908447266,58.709999084472656,21.459999084472656,19687.240234375
2024-12-11 00:00:00+00:00,246.49000549316406,230.25999450683594,107.2300033569336,183.1999969482422,88.9800033569336,41.349998474121094,3.859999895095825,461.3900146484375,101173.03125,25.350000381469727,204.9499969482422,442.510009765625,138.47000122070312,3832.822021484375,277.4700012207031,3.4800000190734863,211.82000732421875,17.6299991607666,196.7100067138672,243.52999877929688,62.63999938964844,7.260000228881836,796.030029296875,91.4000015258789,629.6099853515625,448.989990234375,47.880001068115234,139.30999755859375,36.630001068115234,14.640000343322754,25.229999542236328,0.949999988079071,16.399999618530273,7.380000114440918,607.4600219726562,94.44000244140625,135.97999572753906,178.14999389648438,67.36000061035156,43.779998779296875,424.7699890136719,9.260000228881836,61.18000030517578,58.779998779296875,21.530000686645508,20034.890625
2024-12-12 00:00:00+00:00,247.9600067138672,228.97000122070312,106.87999725341797,180.66000366210938,89.2300033569336,42.150001525878906,3.690000057220459,458.6300048828125,100043.0,25.65999984741211,203.67999267578125,440.2699890136719,131.50999450683594,3883.1015625,281.1499938964844,3.200000047683716,210.67999267578125,17.170000076293945,193.6300048828125,241.52999877929688,63.84000015258789,7.21999979019165,782.3499755859375,91.91000366210938,635.989990234375,449.55999755859375,47.93000030517578,137.33999633789062,35.209999084472656,14.229999542236328,25.3700008392334,0.9399999976158142,15.989999771118164,5.96999979019165,604.3300170898438,93.93000030517578,135.2899932861328,176.89999389648438,65.70999908447266,40.869998931884766,418.1000061035156,9.40999984741211,61.40999984741211,58.709999084472656,21.729999542236328,19902.83984375
2024-12-13 00:00:00+00:00,248.1300048828125,227.4600067138672,112.37000274658203,224.8000030517578,87.81999969482422,43.709999084472656,3.7300000190734863,457.8999938964844,101459.2578125,25.329999923706055,206.6300048828125,439.3699951171875,140.6300048828125,3911.205322265625,277.7099914550781,3.0199999809265137,210.6999969482422,16.780000686645508,191.3800048828125,239.94000244140625,63.119998931884766,7.199999809265137,789.1199951171875,93.0199966430664,625.0999755859375,447.2699890136719,48.18000030517578,134.25,35.470001220703125,14.010000228881836,25.579999923706055,0.8799999952316284,16.139999389648438,7.159999847412109,604.2100219726562,92.83000183105469,134.52000427246094,175.86000061035156,64.26000213623047,39.79999923706055,436.2300109863281,8.90999984741211,59.93000030517578,58.869998931884766,22.31999969482422,19926.720703125
2024-12-14 00:00:00+00:00,248.1300048828125,227.4600067138672,112.37000274658203,224.8000030517578,87.81999969482422,43.709999084472656,3.7300000190734863,457.8999938964844,101372.96875,25.329999923706055,206.6300048828125,439.3699951171875,140.6300048828125,3868.4052734375,277.7099914550781,3.0199999809265137,210.6999969482422,16.780000686645508,191.3800048828125,239.94000244140625,63.119998931884766,7.199999809265137,789.1199951171875,93.0199966430664,625.0999755859375,447.2699890136719,48.18000030517578,134.25,35.470001220703125,14.010000228881836,25.579999923706055,0.8799999952316284,16.139999389648438,7.159999847412109,604.2100219726562,92.83000183105469,134.52000427246094,175.86000061035156,64.26000213623047,39.79999923706055,436.2300109863281,8.90999984741211,59.93000030517578,58.869998931884766,22.31999969482422,19926.720703125
2024-12-15 00:00:00+00:00,248.1300048828125,227.4600067138672,112.37000274658203,224.8000030517578,87.81999969482422,43.709999084472656,3.7300000190734863,457.8999938964844,104298.6953125,25.329999923706055,206.6300048828125,439.3699951171875,140.6300048828125,3951.941162109375,277.7099914550781,3.0199999809265137,210.6999969482422,16.780000686645508,191.3800048828125,239.94000244140625,63.119998931884766,7.199999809265137,789.1199951171875,93.0199966430664,625.0999755859375,447.2699890136719,48.18000030517578,134.25,35.470001220703125,14.010000228881836,25.579999923706055,0.8799999952316284,16.139999389648438,7.159999847412109,604.2100219726562,92.83000183105469,134.52000427246094,175.86000061035156,64.26000213623047,39.79999923706055,436.2300109863281,8.90999984741211,59.93000030517578,58.869998931884766,22.31999969482422,19926.720703125
2024-12-16 00:00:00+00:00,251.0399932861328,232.92999267578125,116.52999877929688,250.0,86.05999755859375,44.380001068115234,3.809999942779541,455.20001220703125,106029.71875,24.729999542236328,211.1199951171875,438.3699951171875,140.27000427246094,3987.48095703125,275.9599914550781,3.3399999141693115,211.52999877929688,16.350000381469727,198.16000366210938,239.5800018310547,62.54999923706055,7.5,779.0,93.4800033569336,618.3800048828125,451.5899963378906,46.88999938964844,132.0,35.540000915527344,14.0600004196167,25.25,0.8500000238418579,16.959999084472656,8.430000305175781,606.7899780273438,93.19000244140625,132.4499969482422,174.25,64.22000122070312,40.119998931884766,463.0199890136719,9.59000015258789,60.25,59.31999969482422,21.530000686645508,20173.890625
2024-12-17 00:00:00+00:00,253.47999572753906,231.14999389648438,112.94999694824219,240.22999572753906,87.1500015258789,44.369998931884766,3.809999942779541,455.6600036621094,106140.6015625,24.520000457763672,210.3699951171875,435.57000732421875,134.88999938964844,3886.76611328125,273.25,3.2899999618530273,210.7100067138672,16.239999771118164,197.1199951171875,238.36000061035156,63.400001525878906,7.199999809265137,778.6199951171875,92.66000366210938,611.5,454.4599914550781,46.380001068115234,130.38999938964844,35.720001220703125,13.90999984741211,26.43000030517578,0.8500000238418579,16.280000686645508,11.130000114440918,604.2899780273438,92.83000183105469,131.60000610351562,173.27999877929688,65.70500183105469,40.459999084472656,479.8599853515625,9.34000015258789,61.029998779296875,59.29999923706055,20.34000015258789,20109.060546875
2024-12-18 00:00:00+00:00,248.0500030517578,220.52000427246094,108.06999969482422,223.6199951171875,85.0,42.75,3.7699999809265137,446.5899963378906,100041.5390625,23.739999771118164,201.47999572753906,424.2200012207031,127.19999694824219,3618.791259765625,265.4100036621094,3.009999990463257,204.5,15.510000228881836,190.14999389648438,230.3699951171875,62.849998474121094,7.179999828338623,764.7100219726562,91.1500015258789,597.9000244140625,437.3900146484375,44.91999816894531,128.91000366210938,34.9900016784668,12.970000267028809,25.889999389648438,0.8799999952316284,15.989999771118164,10.6899995803833,586.280029296875,90.0999984741211,130.6999969482422,173.6199951171875,60.880001068115234,39.09000015258789,440.1300048828125,9.470000267028809,61.22999954223633,57.83000183105469,19.34000015258789,19392.689453125
2024-12-19 00:00:00+00:00,249.7899932861328,223.2899932861328,109.06999969482422,218.32000732421875,84.30999755859375,40.72999954223633,3.6600000858306885,449.3399963378906,97490.953125,23.670000076293945,205.27999877929688,424.5299987792969,129.08999633789062,3417.927978515625,261.3399963378906,3.0,204.32000732421875,15.229999542236328,189.6999969482422,232.9600067138672,62.45000076293945,7.110000133514404,757.5399780273438,91.94000244140625,600.5800170898438,437.0299987792969,44.040000915527344,130.67999267578125,33.84000015258789,12.739999771118164,25.770000457763672,0.8899999856948853,16.1200008392334,7.46999979019165,586.0999755859375,90.0199966430664,130.42999267578125,174.2100067138672,60.529998779296875,39.150001525878906,436.1700134277344,10.130000114440918,60.209999084472656,57.54999923706055,19.06999969482422,19372.76953125
2024-12-20 00:00:00+00:00,254.49000549316406,224.9199981689453,112.80999755859375,220.7899932861328,82.27999877929688,39.369998931884766,3.5999999046325684,453.20001220703125,97755.9296875,23.68000030517578,210.97000122070312,428.5400085449219,128.66000366210938,3472.553466796875,264.7799987792969,3.109999895095825,205.8300018310547,15.460000038146973,192.9600067138672,237.60000610351562,62.54999923706055,7.110000133514404,767.760009765625,89.28500366210938,604.7999877929688,436.6000061035156,44.58000183105469,134.6999969482422,35.150001525878906,13.25,26.360000610351562,0.8600000143051147,15.4399995803833,9.369999885559082,591.1500244140625,91.0,131.47999572753906,178.1699981689453,61.70000076293945,39.61000061035156,421.05999755859375,10.0600004196167,60.72999954223633,57.15999984741211,19.399999618530273,19572.599609375
2024-12-21 00:00:00+00:00,254.49000549316406,224.9199981689453,112.80999755859375,220.7899932861328,82.27999877929688,39.369998931884766,3.5999999046325684,453.20001220703125,97224.7265625,23.68000030517578,210.97000122070312,428.5400085449219,128.66000366210938,3337.222412109375,264.7799987792969,3.109999895095825,205.8300018310547,15.460000038146973,192.9600067138672,237.60000610351562,62.54999923706055,7.110000133514404,767.760009765625,89.28500366210938,604.7999877929688,436.6000061035156,44.58000183105469,134.6999969482422,35.150001525878906,13.25,26.360000610351562,0.8600000143051147,15.4399995803833,9.369999885559082,591.1500244140625,91.0,131.47999572753906,178.1699981689453,61.70000076293945,39.61000061035156,421.05999755859375,10.0600004196167,60.72999954223633,57.15999984741211,19.399999618530273,19572.599609375
2024-12-22 00:00:00+00:00,254.49000549316406,224.9199981689453,112.80999755859375,220.7899932861328,82.27999877929688,39.369998931884766,3.5999999046325684,453.20001220703125,95104.9375,23.68000030517578,210.97000122070312,428.5400085449219,128.66000366210938,3277.53515625,264.7799987792969,3.109999895095825,205.8300018310547,15.460000038146973,192.9600067138672,237.60000610351562,62.54999923706055,7.110000133514404,767.760009765625,89.28500366210938,604.7999877929688,436.6000061035156,44.58000183105469,134.6999969482422,35.150001525878906,13.25,26.360000610351562,0.8600000143051147,15.4399995803833,9.369999885559082,591.1500244140625,91.0,131.47999572753906,178.1699981689453,61.70000076293945,39.61000061035156,421.05999755859375,10.0600004196167,60.72999954223633,57.15999984741211,19.399999618530273,19572.599609375
2024-12-23 00:00:00+00:00,255.27000427246094,225.05999755859375,113.08999633789062,232.35000610351562,85.13999938964844,39.13999938964844,3.7200000286102295,454.3500061035156,94686.2421875,24.059999465942383,207.64999389648438,428.8900146484375,128.9499969482422,3415.785400390625,261.0299987792969,3.140000104904175,207.33999633789062,15.59000015258789,195.99000549316406,238.38999938964844,62.380001068115234,7.059999942779541,796.280029296875,91.01000213623047,605.4199829101562,435.25,44.470001220703125,139.6699981689453,36.400001525878906,13.050000190734863,26.709999084472656,0.8799999952316284,15.130000114440918,10.960000038146973,594.6900024414062,91.66999816894531,131.9199981689453,180.4499969482422,62.650001525878906,38.27000045776367,430.6000061035156,10.119999885559082,61.869998931884766,57.189998626708984,18.729999542236328,19764.880859375
2024-12-24 00:00:00+00:00,258.20001220703125,229.0500030517578,114.6500015258789,239.67999267578125,85.5199966430664,38.849998474121094,3.740000009536743,458.6600036621094,98676.09375,24.729999542236328,208.00999450683594,432.5,131.91000366210938,3492.0498046875,261.489990234375,3.569999933242798,209.6300048828125,15.710000038146973,197.57000732421875,242.30999755859375,62.84000015258789,7.190000057220459,795.6699829101562,91.30000305175781,607.9099731445312,439.3299865722656,44.5,140.22000122070312,36.7400016784668,13.130000114440918,26.739999771118164,0.8700000047683716,15.680000305175781,11.350000381469727,601.2999877929688,92.68000030517578,132.39999389648438,181.42999267578125,63.900001525878906,38.439998626708984,462.2799987792969,10.779999732971191,61.709999084472656,57.189998626708984,18.739999771118164,20031.130859375
2024-12-25 00:00:00+00:00,258.20001220703125,229.0500030517578,114.6500015258789,239.67999267578125,85.5199966430664,38.849998474121094,3.740000009536743,458.6600036621094,99299.1953125,24.729999542236328,208.00999450683594,432.5,131.91000366210938,3493.2353515625,261.489990234375,3.569999933242798,209.6300048828125,15.710000038146973,197.57000732421875,242.30999755859375,62.84000015258789,7.190000057220459,795.6699829101562,91.30000305175781,607.9099731445312,439.3299865722656,44.5,140.22000122070312,36.7400016784668,13.130000114440918,26.739999771118164,0.8700000047683716,15.680000305175781,11.350000381469727,601.2999877929688,92.68000030517578,132.39999389648438,181.42999267578125,63.900001525878906,38.439998626708984,462.2799987792969,10.779999732971191,61.709999084472656,57.189998626708984,18.739999771118164,20031.130859375
2024-12-26 00:00:00+00:00,259.0199890136719,227.0500030517578,114.86000061035156,245.36000061035156,86.08000183105469,40.02000045776367,3.740000009536743,459.0799865722656,95795.515625,24.579999923706055,209.42999267578125,433.2099914550781,130.89999389648438,3331.225830078125,259.2900085449219,4.199999809265137,209.57000732421875,15.739999771118164,197.10000610351562,243.13999938964844,62.56999969482422,7.0,794.1400146484375,93.25,610.969970703125,438.1099853515625,44.41999816894531,139.92999267578125,36.970001220703125,13.180000305175781,26.559999465942383,0.8500000238418579,15.880000114440918,15.4399995803833,601.3400268554688,92.6500015258789,136.38999938964844,197.36000061035156,62.599998474121094,40.290000915527344,454.1300048828125,12.1899995803833,61.560001373291016,57.52000045776367,18.969999313354492,20020.359375
2024-12-27 00:00:00+00:00,255.58999633789062,223.75,113.02999877929688,241.75,85.05999755859375,39.439998626708984,3.5999999046325684,456.510009765625,94164.859375,24.639999389648438,207.11000061035156,430.0,127.76000213623047,3328.9169921875,261.79998779296875,5.300000190734863,207.27000427246094,15.680000305175781,194.0399932861328,241.1699981689453,62.45000076293945,7.150000095367432,783.1699829101562,92.06999969482422,609.5900268554688,430.5299987792969,44.310001373291016,137.00999450683594,37.22999954223633,12.880000114440918,26.6200008392334,0.8500000238418579,15.5600004196167,17.079999923706055,595.010009765625,91.62999725341797,135.5,199.52000427246094,61.02000045776367,39.25,431.6600036621094,11.970000267028809,61.130001068115234,57.459999084472656,17.670000076293945,19722.029296875
2024-12-28 00:00:00+00:00,255.58999633789062,223.75,113.02999877929688,241.75,85.05999755859375,39.439998626708984,3.5999999046325684,456.510009765625,95163.9296875,24.639999389648438,207.11000061035156,430.0,127.76000213623047,3397.90234375,261.79998779296875,5.300000190734863,207.27000427246094,15.680000305175781,194.0399932861328,241.1699981689453,62.45000076293945,7.150000095367432,783.1699829101562,92.06999969482422,609.5900268554688,430.5299987792969,44.310001373291016,137.00999450683594,37.22999954223633,12.880000114440918,26.6200008392334,0.8500000238418579,15.5600004196167,17.079999923706055,595.010009765625,91.62999725341797,135.5,199.52000427246094,61.02000045776367,39.25,431.6600036621094,11.970000267028809,61.130001068115234,57.459999084472656,17.670000076293945,19722.029296875
2024-12-29 00:00:00+00:00,255.58999633789062,223.75,113.02999877929688,241.75,85.05999755859375,39.439998626708984,3.5999999046325684,456.510009765625,93530.2265625,24.639999389648438,207.11000061035156,430.0,127.76000213623047,3349.513427734375,261.79998779296875,5.300000190734863,207.27000427246094,15.680000305175781,194.0399932861328,241.1699981689453,62.45000076293945,7.150000095367432,783.1699829101562,92.06999969482422,609.5900268554688,430.5299987792969,44.310001373291016,137.00999450683594,37.22999954223633,12.880000114440918,26.6200008392334,0.8500000238418579,15.5600004196167,17.079999923706055,595.010009765625,91.62999725341797,135.5,199.52000427246094,61.02000045776367,39.25,431.6600036621094,11.970000267028809,61.130001068115234,57.459999084472656,17.670000076293945,19722.029296875
