Date,AAPL,AMZN,ANET,AVGO,BABA,BLBD,BORR,BRK-B,BTC-USD,CTRA,DECK,DIA,ELF,ETH-USD,FLUT,FTCI,FXAIX,GOLD,GOOG,JPM,KO,LEAT,LLY,LNTH,MSCI,MSFT,NTR,NVDA,NXT,PATH,PFE,PRKR,QXO,RGTI,SPY,SWPPX,TGT,TM,TMDX,TREE,TSLA,TSSI,UBER,UL,ZETA,^IXIC
2024-12-30 00:00:00+00:00,252.1999969482422,221.3000030517578,111.44999694824219,235.5800018310547,84.12999725341797,38.65999984741211,3.7200000286102295,452.1600036621094,92643.2109375,25.520000457763672,205.75999450683594,425.7699890136719,127.11000061035156,3356.392578125,258.0400085449219,5.53000020980835,205.0500030517578,15.460000038146973,192.69000244140625,239.32000732421875,62.029998779296875,7.0,773.8400268554688,89.12999725341797,599.6500244140625,424.8299865722656,44.18000030517578,137.49000549316406,36.970001220703125,12.739999771118164,26.420000076293945,0.8799999952316284,15.34000015258789,17.0,588.219970703125,90.6500015258789,135.0500030517578,195.66000366210938,59.279998779296875,38.7599983215332,417.4100036621094,11.859999656677246,60.77000045776367,56.7599983215332,18.059999465942383,19486.7890625
2024-12-31 00:00:00+00:00,250.4199981689453,219.38999938964844,110.52999877929688,231.83999633789062,84.79000091552734,38.630001068115234,3.9000000953674316,453.2799987792969,93429.203125,25.540000915527344,203.08999633789062,425.5,125.55000305175781,3332.53173828125,258.45001220703125,5.510000228881836,204.19000244140625,15.5,190.44000244140625,239.7100067138672,62.2599983215332,7.0,772.0,89.45999908447266,600.010009765625,421.5,44.75,134.2899932861328,36.529998779296875,12.710000038146973,26.530000686645508,0.8799999952316284,15.899999618530273,15.260000228881836,586.0800170898438,90.2699966430664,135.17999267578125,194.61000061035156,62.349998474121094,38.75,403.8399963378906,11.859999656677246,60.31999969482422,56.70000076293945,17.989999771118164,19310.7890625
2025-01-01 00:00:00+00:00,250.4199981689453,219.38999938964844,110.52999877929688,231.83999633789062,84.79000091552734,38.630001068115234,3.9000000953674316,453.2799987792969,94419.7578125,25.540000915527344,203.08999633789062,425.5,125.55000305175781,3353.504150390625,258.45001220703125,5.510000228881836,204.19000244140625,15.5,190.44000244140625,239.7100067138672,62.2599983215332,7.0,772.0,89.45999908447266,600.010009765625,421.5,44.75,134.2899932861328,36.529998779296875,12.710000038146973,26.530000686645508,0.8799999952316284,15.899999618530273,15.260000228881836,586.0800170898438,90.2699966430664,135.17999267578125,194.61000061035156,62.349998474121094,38.75,403.8399963378906,11.859999656677246,60.31999969482422,56.70000076293945,17.989999771118164,19310.7890625
2025-01-02 00:00:00+00:00,243.85000610351562,220.22000122070312,111.79000091552734,231.97999572753906,84.94999694824219,38.650001525878906,4.050000190734863,451.1000061035156,96886.875,26.139999389648438,204.5399932861328,423.79998779296875,122.98999786376953,3451.392578125,254.63999938964844,5.699999809265137,203.74000549316406,15.970000267028809,190.6300048828125,240.0,61.84000015258789,7.0,778.0700073242188,88.80000305175781,597.1300048828125,418.5799865722656,45.279998779296875,138.30999755859375,39.5,12.930000305175781,26.610000610351562,0.8600000143051147,15.369999885559082,20.0,584.6400146484375,90.08000183105469,137.19000244140625,193.1199951171875,66.5,38.84000015258789,379.2799987792969,13.670000076293945,63.16999816894531,56.52000045776367,18.739999771118164,19280.7890625
2025-01-03 00:00:00+00:00,243.36000061035156,224.19000244140625,115.19999694824219,232.5500030517578,85.54000091552734,41.77000045776367,4.039999961853027,453.55999755859375,98107.4296875,26.239999771118164,207.25,427.1600036621094,125.38999938964844,3605.009765625,256.760009765625,6.059999942779541,206.32000732421875,15.84000015258789,193.1300048828125,243.27999877929688,61.75,7.0,781.97998046875,91.20999908447266,601.47998046875,423.3500061035156,46.83000183105469,144.47000122070312,39.630001068115234,13.279999732971191,26.59000015258789,0.9100000262260437,15.949999809265137,19.020000457763672,591.9500122070312,91.22000122070312,135.7899932861328,195.25,69.08999633789062,39.9900016784668,410.44000244140625,13.739999771118164,64.58999633789062,56.5099983215332,18.610000610351562,19621.6796875
2025-01-04 00:00:00+00:00,243.36000061035156,224.19000244140625,115.19999694824219,232.5500030517578,85.54000091552734,41.77000045776367,4.039999961853027,453.55999755859375,98236.2265625,26.239999771118164,207.25,427.1600036621094,125.38999938964844,3657.706787109375,256.760009765625,6.059999942779541,206.32000732421875,15.84000015258789,193.1300048828125,243.27999877929688,61.75,7.0,781.97998046875,91.20999908447266,601.47998046875,423.3500061035156,46.83000183105469,144.47000122070312,39.630001068115234,13.279999732971191,26.59000015258789,0.9100000262260437,15.949999809265137,19.020000457763672,591.9500122070312,91.22000122070312,135.7899932861328,195.25,69.08999633789062,39.9900016784668,410.44000244140625,13.739999771118164,64.58999633789062,56.5099983215332,18.610000610351562,19621.6796875
2025-01-05 00:00:00+00:00,243.36000061035156,224.19000244140625,115.19999694824219,232.5500030517578,85.54000091552734,41.77000045776367,4.039999961853027,453.55999755859375,98314.9609375,26.239999771118164,207.25,427.1600036621094,125.38999938964844,3634.103759765625,256.760009765625,6.059999942779541,206.32000732421875,15.84000015258789,193.1300048828125,243.27999877929688,61.75,7.0,781.97998046875,91.20999908447266,601.47998046875,423.3500061035156,46.83000183105469,144.47000122070312,39.630001068115234,13.279999732971191,26.59000015258789,0.9100000262260437,15.949999809265137,19.020000457763672,591.9500122070312,91.22000122070312,135.7899932861328,195.25,69.08999633789062,39.9900016784668,410.44000244140625,13.739999771118164,64.58999633789062,56.5099983215332,18.610000610351562,19621.6796875
2025-01-06 00:00:00+00:00,245.0,227.61000061035156,118.9800033569336,236.41000366210938,85.5199966430664,42.38999938964844,4.059999942779541,451.4100036621094,102078.0859375,26.239999771118164,208.47000122070312,427.1300048828125,125.7300033569336,3688.611328125,255.1199951171875,5.730000019073486,207.47999572753906,15.5,197.9600067138672,240.85000610351562,60.810001373291016,7.039999961853027,765.0999755859375,93.81999969482422,596.6599731445312,427.8500061035156,48.439998626708984,149.42999267578125,40.709999084472656,13.8100004196167,26.889999389648438,0.9100000262260437,16.100000381469727,19.510000228881836,595.3599853515625,91.7300033569336,139.2899932861328,190.38999938964844,75.62999725341797,39.869998931884766,411.04998779296875,13.5600004196167,66.30999755859375,55.43000030517578,18.979999542236328,19864.98046875
2025-01-07 00:00:00+00:00,242.2100067138672,222.11000061035156,115.29000091552734,228.63999938964844,84.4800033569336,40.279998779296875,4.059999942779541,452.9200134277344,96922.703125,26.360000610351562,205.10000610351562,425.3299865722656,127.73999786376953,3381.577392578125,251.86000061035156,5.449999809265137,205.17999267578125,15.569999694824219,196.7100067138672,243.1699981689453,60.84000015258789,7.050000190734863,773.2899780273438,96.91999816894531,591.3300170898438,422.3699951171875,48.2400016784668,140.13999938964844,43.91999816894531,13.199999809265137,27.1299991607666,0.8999999761581421,15.880000114440918,18.389999389648438,588.6300048828125,90.70999908447266,139.25,193.1199951171875,78.66999816894531,39.380001068115234,394.3599853515625,12.609999656677246,66.1500015258789,55.849998474121094,18.18000030517578,19489.6796875
2025-01-08 00:00:00+00:00,242.6999969482422,222.1300048828125,115.51000213623047,229.30999755859375,83.69000244140625,40.290000915527344,3.859999895095825,451.8399963378906,95043.5234375,27.149999618530273,207.52000427246094,426.1300048828125,127.5999984741211,3326.329345703125,255.8800048828125,4.840000152587891,205.50999450683594,15.84000015258789,195.38999938964844,243.1300048828125,61.709999084472656,7.050000190734863,787.219970703125,94.0,602.22998046875,424.55999755859375,47.83000183105469,140.11000061035156,42.529998779296875,13.430000305175781,26.860000610351562,0.8500000238418579,15.279999732971191,10.039999961853027,589.489990234375,90.8499984741211,138.22000122070312,192.5500030517578,72.55000305175781,38.86000061035156,394.94000244140625,11.789999961853027,64.91000366210938,56.13999938964844,18.479999542236328,19478.880859375
2025-01-09 00:00:00+00:00,242.6999969482422,222.1300048828125,115.51000213623047,229.30999755859375,83.69000244140625,40.290000915527344,3.859999895095825,451.8399963378906,92484.0390625,27.149999618530273,207.52000427246094,426.1300048828125,127.5999984741211,3219.4306640625,255.8800048828125,4.840000152587891,205.50999450683594,15.84000015258789,195.38999938964844,243.1300048828125,61.709999084472656,7.050000190734863,787.219970703125,94.0,602.22998046875,424.55999755859375,47.83000183105469,140.11000061035156,42.529998779296875,13.430000305175781,26.860000610351562,0.8500000238418579,15.279999732971191,10.039999961853027,589.489990234375,90.8499984741211,138.22000122070312,192.5500030517578,72.55000305175781,38.86000061035156,394.94000244140625,11.789999961853027,64.91000366210938,56.13999938964844,18.479999542236328,19478.880859375
2025-01-10 00:00:00+00:00,236.85000610351562,218.94000244140625,114.33999633789062,224.30999755859375,80.52999877929688,41.72999954223633,3.9600000381469727,442.6600036621094,94701.453125,27.770000457763672,207.5,419.3299865722656,124.88999938964844,3267.489990234375,254.0,4.75,202.3800048828125,15.720000267028809,193.1699981689453,239.8699951171875,61.06999969482422,7.170000076293945,799.9000244140625,95.87999725341797,575.72998046875,418.95001220703125,48.470001220703125,135.91000366210938,41.099998474121094,12.970000267028809,26.719999313354492,0.8899999856948853,15.649999618530273,8.930000305175781,580.489990234375,89.47000122070312,141.6199951171875,183.47000122070312,68.80999755859375,36.27000045776367,394.739990234375,11.15999984741211,65.97000122070312,55.130001068115234,17.329999923706055,19161.630859375
2025-01-11 00:00:00+00:00,236.85000610351562,218.94000244140625,114.33999633789062,224.30999755859375,80.52999877929688,41.72999954223633,3.9600000381469727,442.6600036621094,94566.59375,27.770000457763672,207.5,419.3299865722656,124.88999938964844,3282.2177734375,254.0,4.75,202.3800048828125,15.720000267028809,193.1699981689453,239.8699951171875,61.06999969482422,7.170000076293945,799.9000244140625,95.87999725341797,575.72998046875,418.95001220703125,48.470001220703125,135.91000366210938,41.099998474121094,12.970000267028809,26.719999313354492,0.8899999856948853,15.649999618530273,8.930000305175781,580.489990234375,89.47000122070312,141.6199951171875,183.47000122070312,68.80999755859375,36.27000045776367,394.739990234375,11.15999984741211,65.97000122070312,55.130001068115234,17.329999923706055,19161.630859375
2025-01-12 00:00:00+00:00,236.85000610351562,218.94000244140625,114.33999633789062,224.30999755859375,80.52999877929688,41.72999954223633,3.9600000381469727,442.6600036621094,94488.4375,27.770000457763672,207.5,419.3299865722656,124.88999938964844,3265.951171875,254.0,4.75,202.3800048828125,15.720000267028809,193.1699981689453,239.8699951171875,61.06999969482422,7.170000076293945,799.9000244140625,95.87999725341797,575.72998046875,418.95001220703125,48.470001220703125,135.91000366210938,41.099998474121094,12.970000267028809,26.719999313354492,0.8899999856948853,15.649999618530273,8.930000305175781,580.489990234375,89.47000122070312,141.6199951171875,183.47000122070312,68.80999755859375,36.27000045776367,394.739990234375,11.15999984741211,65.97000122070312,55.130001068115234,17.329999923706055,19161.630859375
2025-01-13 00:00:00+00:00,234.39999389648438,218.4600067138672,112.63999938964844,225.2899932861328,80.54000091552734,40.29999923706055,3.8399999141693115,443.9100036621094,94516.5234375,28.610000610351562,204.58999633789062,422.9599914550781,132.1199951171875,3135.499755859375,256.6000061035156,4.159999847412109,202.6999969482422,15.449999809265137,192.2899932861328,244.2100067138672,61.650001525878906,7.170000076293945,797.47998046875,94.6500015258789,580.52001953125,417.19000244140625,51.20000076293945,133.22999572753906,40.849998474121094,12.829999923706055,26.799999237060547,0.8399999737739563,15.359999656677246,6.050000190734863,581.3900146484375,89.61000061035156,138.77000427246094,183.25,64.05000305175781,36.77000045776367,403.30999755859375,11.34000015258789,65.69999694824219,55.029998779296875,17.170000076293945,19088.099609375
2025-01-14 00:00:00+00:00,233.27999877929688,217.75999450683594,114.91000366210938,224.6999969482422,81.68000030517578,41.45000076293945,3.799999952316284,450.0299987792969,96534.046875,28.860000610351562,206.13999938964844,425.1499938964844,131.47999572753906,3223.6845703125,259.6000061035156,4.119999885559082,202.92999267578125,15.579999923706055,191.0500030517578,247.47000122070312,62.040000915527344,7.119999885559082,744.9099731445312,92.62000274658203,585.7999877929688,415.6700134277344,51.689998626708984,131.75999450683594,42.349998474121094,13.279999732971191,26.40999984741211,0.8399999737739563,15.369999885559082,8.949999809265137,582.1900024414062,89.72000122070312,136.47000122070312,185.41000366210938,62.540000915527344,36.560001373291016,396.3599853515625,10.880000114440918,64.83999633789062,54.7400016784668,17.200000762939453,19044.390625
2025-01-15 00:00:00+00:00,237.8699951171875,223.35000610351562,116.0999984741211,228.0,82.44000244140625,42.25,3.819999933242798,458.510009765625,100504.4921875,29.059999465942383,203.72999572753906,432.239990234375,128.41000366210938,3450.53759765625,255.30999755859375,4.050000190734863,206.6699981689453,15.84000015258789,196.97999572753906,252.35000610351562,61.77000045776367,7.170000076293945,746.739990234375,93.43000030517578,601.0,426.30999755859375,52.040000915527344,136.24000549316406,42.72999954223633,13.369999885559082,26.219999313354492,0.8299999833106995,15.020000457763672,10.9399995803833,592.780029296875,91.37000274658203,134.52999877929688,184.83999633789062,60.439998626708984,38.52000045776367,428.2200012207031,11.460000038146973,67.0199966430664,54.720001220703125,17.889999389648438,19511.23046875
2025-01-16 00:00:00+00:00,228.25999450683594,220.66000366210938,118.12999725341797,229.41000366210938,82.43000030517578,42.349998474121094,3.5,462.80999755859375,99756.90625,29.829999923706055,208.22000122070312,431.55999755859375,133.91000366210938,3308.34521484375,257.55999755859375,4.139999866485596,206.22999572753906,15.75,194.41000366210938,254.27000427246094,62.25,7.0,757.5999755859375,91.58000183105469,609.969970703125,424.5799865722656,51.5,133.57000732421875,45.27000045776367,13.350000381469727,26.489999771118164,0.8299999833106995,13.710000038146973,11.239999771118164,591.6400146484375,91.18000030517578,133.25,181.47999572753906,58.02000045776367,40.290000915527344,413.82000732421875,11.789999961853027,68.58000183105469,55.439998626708984,18.809999465942383,19338.2890625
2025-01-17 00:00:00+00:00,229.97999572753906,225.94000244140625,119.94999694824219,237.44000244140625,85.12000274658203,40.959999084472656,3.4700000286102295,467.95001220703125,104462.0390625,29.469999313354492,209.91000366210938,434.7200012207031,126.94999694824219,3474.107177734375,263.1000061035156,4.099999904632568,208.3000030517578,16.0,197.5500030517578,259.1600036621094,62.709999084472656,7.010000228881836,725.719970703125,91.47000122070312,612.02001953125,429.0299987792969,51.619998931884766,137.7100067138672,44.189998626708984,13.020000457763672,26.299999237060547,0.8500000238418579,13.989999771118164,9.829999923706055,597.5800170898438,92.08999633789062,133.61000061035156,180.77999877929688,57.20000076293945,40.63999938964844,426.5,12.010000228881836,67.33999633789062,55.65999984741211,18.579999923706055,19630.19921875
2025-01-18 00:00:00+00:00,229.97999572753906,225.94000244140625,119.94999694824219,237.44000244140625,85.12000274658203,40.959999084472656,3.4700000286102295,467.95001220703125,104408.0703125,29.469999313354492,209.91000366210938,434.7200012207031,126.94999694824219,3305.78955078125,263.1000061035156,4.099999904632568,208.3000030517578,16.0,197.5500030517578,259.1600036621094,62.709999084472656,7.010000228881836,725.719970703125,91.47000122070312,612.02001953125,429.0299987792969,51.619998931884766,137.7100067138672,44.189998626708984,13.020000457763672,26.299999237060547,0.8500000238418579,13.989999771118164,9.829999923706055,597.5800170898438,92.08999633789062,133.61000061035156,180.77999877929688,57.20000076293945,40.63999938964844,426.5,12.010000228881836,67.33999633789062,55.65999984741211,18.579999923706055,19630.19921875
2025-01-19 00:00:00+00:00,229.97999572753906,225.94000244140625,119.94999694824219,237.44000244140625,85.12000274658203,40.959999084472656,3.4700000286102295,467.95001220703125,101089.609375,29.469999313354492,209.91000366210938,434.7200012207031,126.94999694824219,3208.96435546875,263.1000061035156,4.099999904632568,208.3000030517578,16.0,197.5500030517578,259.1600036621094,62.709999084472656,7.010000228881836,725.719970703125,91.47000122070312,612.02001953125,429.0299987792969,51.619998931884766,137.7100067138672,44.189998626708984,13.020000457763672,26.299999237060547,0.8500000238418579,13.989999771118164,9.829999923706055,597.5800170898438,92.08999633789062,133.61000061035156,180.77999877929688,57.20000076293945,40.63999938964844,426.5,12.010000228881836,67.33999633789062,55.65999984741211,18.579999923706055,19630.19921875
2025-01-20 00:00:00+00:00,229.97999572753906,225.94000244140625,119.94999694824219,237.44000244140625,85.12000274658203,40.959999084472656,3.4700000286102295,467.95001220703125,102016.6640625,29.469999313354492,209.91000366210938,434.7200012207031,126.94999694824219,3278.035400390625,263.1000061035156,4.099999904632568,208.3000030517578,16.0,197.5500030517578,259.1600036621094,62.709999084472656,7.010000228881836,725.719970703125,91.47000122070312,612.02001953125,429.0299987792969,51.619998931884766,137.7100067138672,44.189998626708984,13.020000457763672,26.299999237060547,0.8500000238418579,13.989999771118164,9.829999923706055,597.5800170898438,92.08999633789062,133.61000061035156,180.77999877929688,57.20000076293945,40.63999938964844,426.5,12.010000228881836,67.33999633789062,55.65999984741211,18.579999923706055,19630.19921875
2025-01-21 00:00:00+00:00,222.63999938964844,230.7100067138672,121.5,240.30999755859375,85.37999725341797,42.060001373291016,3.630000114440918,468.57000732421875,106146.265625,29.149999618530273,214.11000061035156,440.1000061035156,118.48999786376953,3327.40625,269.1300048828125,3.7300000190734863,210.1300048828125,15.979999542236328,199.6300048828125,263.0299987792969,62.41999816894531,7.050000190734863,742.3499755859375,94.05000305175781,617.3800048828125,428.5,51.290000915527344,140.8300018310547,42.47999954223633,13.329999923706055,26.639999389648438,0.8799999952316284,13.680000305175781,13.979999542236328,603.0499877929688,92.9000015258789,137.33999633789062,186.92999267578125,56.72999954223633,44.4900016784668,424.07000732421875,13.199999809265137,67.73999786376953,56.90999984741211,19.020000457763672,19756.779296875
