Index,Date,AAPL,BTC-USD,COIN,ETH,IAG,LLY,MSFT,NVDA,PLTR,TSLA
1,2023-12-11,193.17999267578125,41243.83203125,138.02000427246094,0.0,2.2100000381469727,584.0399780273438,371.29998779296875,46.62699890136719,17.770000457763672,239.74000549316406
2,2023-12-12,194.7100067138672,41450.22265625,139.6199951171875,0.0,2.119999885559082,584.760009765625,374.3800048828125,47.65700149536133,17.5,237.00999450683594
3,2023-12-13,197.9600067138672,42890.7421875,150.4600067138672,0.0,2.380000114440918,597.5,374.3699951171875,48.0880012512207,17.8700008392334,239.2899932861328
4,2023-12-14,198.11000061035156,43023.97265625,153.6300048828125,0.0,2.440000057220459,573.6699829101562,365.92999267578125,48.349998474121094,18.209999084472656,251.0500030517578
5,2023-12-15,197.57000732421875,41929.7578125,147.89999389648438,0.0,2.440000057220459,572.0399780273438,370.7300109863281,48.88999938964844,18.200000762939453,253.5
6,2023-12-18,195.88999938964844,42623.5390625,153.42999267578125,0.0,2.549999952316284,579.760009765625,372.6499938964844,50.07699966430664,17.84000015258789,252.0800018310547
7,2023-12-19,196.94000244140625,42270.52734375,161.16000366210938,0.0,2.680000066757202,579.8099975585938,373.260009765625,49.604000091552734,17.950000762939453,257.2200012207031
8,2023-12-20,194.8300018310547,43652.25,161.86000061035156,0.0,2.609999895095825,570.2100219726562,370.6199951171875,48.111000061035156,17.25,247.13999938964844
9,2023-12-21,194.67999267578125,43869.15234375,168.02999877929688,0.0,2.6500000953674316,572.0,373.5400085449219,48.9900016784668,17.59000015258789,254.5
10,2023-12-22,193.60000610351562,43997.90234375,175.47999572753906,0.0,2.640000104904175,570.3900146484375,374.5799865722656,48.83000183105469,17.40999984741211,252.5399932861328
11,2023-12-26,193.0500030517578,42520.40234375,172.0500030517578,0.0,2.630000114440918,570.6699829101562,374.6600036621094,49.27899932861328,17.68000030517578,256.6099853515625
12,2023-12-27,193.14999389648438,43442.85546875,185.24000549316406,0.0,2.640000104904175,581.510009765625,374.07000732421875,49.41699981689453,17.469999313354492,261.44000244140625
13,2023-12-28,193.5800018310547,42627.85546875,186.36000061035156,0.0,2.549999952316284,580.8499755859375,375.2799987792969,49.52199935913086,17.559999465942383,253.17999267578125
14,2023-12-29,192.52999877929688,42099.40234375,173.9199981689453,0.0,2.5299999713897705,582.9199829101562,376.0400085449219,49.52199935913086,17.170000076293945,248.47999572753906
15,2024-01-02,185.63999938964844,44957.96875,156.8800048828125,0.0,2.440000057220459,592.2000122070312,370.8699951171875,48.167999267578125,16.579999923706055,248.4199981689453
16,2024-01-03,184.25,42848.17578125,152.24000549316406,0.0,2.390000104904175,617.7000122070312,370.6000061035156,47.569000244140625,16.09000015258789,238.4499969482422
17,2024-01-04,181.91000366210938,44179.921875,155.60000610351562,0.0,2.4000000953674316,614.5,367.94000244140625,47.99800109863281,16.25,237.92999267578125
18,2024-01-05,181.17999267578125,44162.69140625,153.97999572753906,0.0,2.359999895095825,618.5499877929688,367.75,49.09700012207031,15.979999542236328,237.49000549316406
19,2024-01-08,185.55999755859375,46970.50390625,159.4199981689453,0.0,2.369999885559082,626.030029296875,374.69000244140625,52.25299835205078,16.670000076293945,240.4499969482422
20,2024-01-09,185.13999938964844,46139.73046875,151.99000549316406,0.0,2.359999895095825,625.47998046875,375.7900085449219,53.13999938964844,16.389999389648438,234.9600067138672
21,2024-01-10,186.19000244140625,46627.77734375,151.2899932861328,0.0,2.390000104904175,630.1900024414062,382.7699890136719,54.349998474121094,16.790000915527344,233.94000244140625
22,2024-01-11,185.58999633789062,46368.5859375,141.16000366210938,0.0,2.359999895095825,635.719970703125,384.6300048828125,54.821998596191406,16.68000030517578,227.22000122070312
23,2024-01-12,185.9199981689453,42853.16796875,130.77999877929688,0.0,2.609999895095825,642.9199829101562,388.4700012207031,54.709999084472656,16.760000228881836,218.88999938964844
24,2024-01-16,183.6300048828125,43154.9453125,133.8800048828125,0.0,2.5,634.5700073242188,390.2699890136719,56.38199996948242,16.530000686645508,219.91000366210938
25,2024-01-17,182.67999267578125,42742.65234375,133.86000061035156,0.0,2.4700000286102295,628.9099731445312,389.4700012207031,56.053001403808594,16.389999389648438,215.5500030517578
26,2024-01-18,188.6300048828125,41262.05859375,124.33999633789062,0.0,2.3399999141693115,623.3499755859375,393.8699951171875,57.106998443603516,16.399999618530273,211.8800048828125
27,2024-01-19,191.55999755859375,41618.40625,124.75,0.0,2.319999933242798,628.5800170898438,398.6700134277344,59.49100112915039,16.780000686645508,212.19000244140625
28,2024-01-22,193.88999938964844,39507.3671875,128.2100067138672,0.0,2.299999952316284,630.8800048828125,396.510009765625,59.65399932861328,17.600000381469727,208.8000030517578
29,2024-01-23,195.17999267578125,39845.55078125,124.19000244140625,0.0,2.640000104904175,629.6799926757812,398.8999938964844,59.87300109863281,17.329999923706055,209.13999938964844
30,2024-01-24,194.5,40077.07421875,121.33999633789062,0.0,2.5,633.7000122070312,402.55999755859375,61.36199951171875,16.75,207.8300018310547
31,2024-01-25,194.1699981689453,39933.80859375,121.01000213623047,0.0,2.509999990463257,627.6199951171875,404.8699951171875,61.617000579833984,16.459999084472656,182.6300048828125
32,2024-01-26,192.4199981689453,41816.87109375,125.19999694824219,0.0,2.4200000762939453,639.25,403.92999267578125,61.03099822998047,16.350000381469727,183.25
33,2024-01-29,191.72999572753906,43288.24609375,132.82000732421875,0.0,2.4600000381469727,645.0,409.7200012207031,62.46500015258789,17.09000015258789,190.92999267578125
34,2024-01-30,188.0399932861328,42952.609375,130.82000732421875,0.0,2.4100000858306885,644.97998046875,408.5899963378906,62.77399826049805,16.739999771118164,191.58999633789062
35,2024-01-31,184.39999389648438,42582.60546875,128.1999969482422,0.0,2.380000114440918,645.6099853515625,397.5799865722656,61.527000427246094,16.09000015258789,187.2899932861328
36,2024-02-01,186.86000061035156,43075.7734375,128.9499969482422,0.0,2.5799999237060547,660.4299926757812,403.7799987792969,63.027000427246094,16.329999923706055,188.86000061035156
37,2024-02-02,185.85000610351562,43185.859375,129.22000122070312,0.0,2.4700000286102295,667.6500244140625,411.2200012207031,66.16000366210938,17.020000457763672,187.91000366210938
38,2024-02-05,187.67999267578125,42658.66796875,117.30000305175781,0.0,2.4100000858306885,706.2000122070312,405.6499938964844,69.33200073242188,16.719999313354492,181.05999755859375
39,2024-02-06,189.3000030517578,43084.671875,119.79000091552734,0.0,2.490000009536743,705.030029296875,405.489990234375,68.2229995727539,21.8700008392334,185.10000610351562
40,2024-02-07,189.41000366210938,44318.22265625,122.06999969482422,0.0,2.4700000286102295,725.3800048828125,414.04998779296875,70.0989990234375,23.600000381469727,187.5800018310547
41,2024-02-08,188.32000732421875,45301.56640625,132.5500030517578,0.0,2.4600000381469727,735.6799926757812,414.1099853515625,69.64099884033203,24.510000228881836,189.55999755859375
42,2024-02-09,188.85000610351562,47147.19921875,141.99000549316406,0.0,2.450000047683716,740.1599731445312,420.54998779296875,72.13300323486328,24.3799991607666,193.57000732421875
43,2024-02-12,187.14999389648438,49958.22265625,147.30999755859375,0.0,2.549999952316284,737.260009765625,415.260009765625,72.24800109863281,25.049999237060547,188.1300048828125
44,2024-02-13,185.0399932861328,49742.44140625,140.38999938964844,0.0,2.3399999141693115,742.969970703125,406.32000732421875,72.12799835205078,24.010000228881836,184.02000427246094
45,2024-02-14,184.14999389648438,51826.6953125,160.3800048828125,0.0,2.4200000762939453,757.3099975585938,409.489990234375,73.9000015258789,25.190000534057617,188.7100067138672
46,2024-02-15,183.86000061035156,51938.5546875,165.6699981689453,0.0,2.5299999713897705,757.780029296875,406.55999755859375,72.65799713134766,25.40999984741211,200.4499969482422
47,2024-02-16,182.30999755859375,52160.203125,180.30999755859375,0.0,2.569999933242798,782.0599975585938,404.05999755859375,72.61299896240234,24.440000534057617,199.9499969482422
48,2024-02-20,181.55999755859375,52284.875,173.3000030517578,0.0,2.569999933242798,755.6599731445312,402.7900085449219,69.4520034790039,23.399999618530273,193.75999450683594
49,2024-02-21,182.32000732421875,51839.1796875,162.41000366210938,0.0,2.549999952316284,745.9099731445312,402.17999267578125,67.47200012207031,22.739999771118164,194.77000427246094
50,2024-02-22,184.3699951171875,51304.97265625,170.91000366210938,0.0,2.5799999237060547,769.6400146484375,411.6499938964844,78.53800201416016,23.59000015258789,197.41000366210938
51,2024-02-23,182.52000427246094,50731.94921875,165.97999572753906,0.0,2.630000114440918,769.5399780273438,410.3399963378906,78.81700134277344,22.969999313354492,191.97000122070312
52,2024-02-26,181.16000366210938,54522.40234375,193.94000244140625,0.0,2.7100000381469727,771.9199829101562,407.5400085449219,79.09200286865234,23.559999465942383,199.39999389648438
53,2024-02-27,182.6300048828125,57085.37109375,199.22000122070312,0.0,2.7100000381469727,765.0,407.4800109863281,78.70099639892578,24.530000686645508,199.72999572753906
54,2024-02-28,181.4199981689453,62504.7890625,200.8000030517578,0.0,2.569999933242798,757.6400146484375,407.7200012207031,77.66300201416016,24.420000076293945,202.0399932861328
55,2024-02-29,180.75,61198.3828125,203.55999755859375,0.0,2.5999999046325684,753.6799926757812,413.6400146484375,79.11199951171875,25.079999923706055,201.8800048828125
56,2024-03-01,179.66000366210938,62440.6328125,205.77000427246094,0.0,2.740000009536743,782.1199951171875,415.5,82.27899932861328,24.93000030517578,202.63999938964844
57,2024-03-04,175.10000610351562,68330.4140625,229.14999389648438,0.0,2.8399999141693115,792.280029296875,414.9200134277344,85.23699951171875,24.040000915527344,188.13999938964844
58,2024-03-05,170.1199951171875,63801.19921875,216.77000427246094,0.0,2.8299999237060547,777.5900268554688,402.6499938964844,85.96399688720703,23.809999465942383,180.74000549316406
59,2024-03-06,169.1199951171875,66106.8046875,238.5500030517578,0.0,3.0,779.77001953125,402.0899963378906,88.69999694824219,26.15999984741211,176.5399932861328
60,2024-03-07,169.0,66925.484375,242.6199951171875,0.0,3.0799999237060547,780.1599731445312,409.1400146484375,92.66899871826172,26.459999084472656,178.64999389648438
61,2024-03-08,170.72999572753906,68300.09375,256.6199951171875,0.0,3.140000104904175,762.1400146484375,406.2200012207031,87.52799987792969,26.040000915527344,175.33999633789062
62,2024-03-11,172.75,72123.90625,254.1699981689453,0.0,3.200000047683716,734.3699951171875,404.5199890136719,85.77400207519531,25.350000381469727,177.77000427246094
63,2024-03-12,173.22999572753906,71481.2890625,256.1400146484375,0.0,3.0899999141693115,754.9500122070312,415.2799987792969,91.91300201416016,24.700000762939453,177.5399932861328
64,2024-03-13,171.1300048828125,73083.5,251.72999572753906,0.0,3.130000114440918,757.8400268554688,415.1000061035156,90.88800048828125,25.0,169.47999572753906
65,2024-03-14,173.0,71396.59375,233.6699981689453,0.0,3.069999933242798,760.72998046875,425.2200012207031,87.94400024414062,24.43000030517578,162.5
66,2024-03-15,172.6199951171875,69403.7734375,242.36000061035156,0.0,3.0799999237060547,754.1699829101562,416.4200134277344,87.83699798583984,23.489999771118164,163.57000732421875
67,2024-03-18,173.72000122070312,67548.59375,239.6199951171875,0.0,3.0,762.6599731445312,417.32000732421875,88.45500183105469,24.0,173.8000030517578
68,2024-03-19,176.0800018310547,61912.7734375,230.1199951171875,0.0,2.950000047683716,772.780029296875,421.4100036621094,89.39800262451172,23.799999237060547,171.32000732421875
69,2024-03-20,178.6699981689453,67913.671875,256.8800048828125,0.0,3.0799999237060547,772.8599853515625,425.2300109863281,90.37200164794922,24.56999969482422,175.66000366210938
70,2024-03-21,171.3699951171875,65491.390625,262.0,0.0,3.009999990463257,770.260009765625,429.3699951171875,91.43499755859375,24.489999771118164,172.82000732421875
71,2024-03-22,172.27999877929688,63778.76171875,255.50999450683594,0.0,2.9800000190734863,770.6099853515625,428.739990234375,94.28900146484375,24.18000030517578,170.8300018310547
72,2024-03-25,170.85000610351562,69958.8125,279.7099914550781,0.0,3.0899999141693115,773.1400146484375,422.8599853515625,95.00199890136719,24.510000228881836,172.6300048828125
73,2024-03-26,169.7100067138672,69987.8359375,266.80999755859375,0.0,3.0899999141693115,774.9000244140625,421.6499938964844,92.56099700927734,24.889999389648438,177.6699981689453
74,2024-03-27,173.30999755859375,69455.34375,256.70001220703125,0.0,3.190000057220459,778.1799926757812,421.42999267578125,90.25,24.510000228881836,179.8300018310547
75,2024-03-28,171.47999572753906,70744.953125,265.1199951171875,0.0,3.3299999237060547,777.9600219726562,420.7200012207031,90.35600280761719,23.010000228881836,175.7899932861328
76,2024-04-01,170.02999877929688,69702.1484375,252.11000061035156,0.0,3.6500000953674316,760.5499877929688,424.57000732421875,90.36299896240234,22.860000610351562,175.22000122070312
77,2024-04-02,168.83999633789062,65446.97265625,245.83999633789062,0.0,3.619999885559082,763.9600219726562,421.44000244140625,89.4520034790039,22.719999313354492,166.6300048828125
78,2024-04-03,169.64999389648438,65980.8125,251.5800018310547,0.0,3.6500000953674316,775.989990234375,420.45001220703125,88.96399688720703,22.700000762939453,168.3800048828125
79,2024-04-04,168.82000732421875,68508.84375,249.61000061035156,0.0,3.5999999046325684,768.0800170898438,417.8800048828125,85.90499877929688,22.479999542236328,171.11000061035156
80,2024-04-05,169.5800018310547,67837.640625,240.89999389648438,0.0,3.7200000286102295,784.2100219726562,425.5199890136719,88.00800323486328,22.959999084472656,164.89999389648438
81,2024-04-08,168.4499969482422,71631.359375,256.989990234375,0.0,3.5999999046325684,777.2899780273438,424.5899963378906,87.13300323486328,23.0,172.97999572753906
82,2024-04-09,169.6699981689453,69139.015625,242.9499969482422,0.0,3.6600000858306885,757.239990234375,426.2799987792969,85.35399627685547,22.809999465942383,176.8800048828125
83,2024-04-10,167.77999877929688,70587.8828125,250.99000549316406,0.0,3.619999885559082,761.97998046875,423.260009765625,87.03900146484375,22.420000076293945,171.75999450683594
84,2024-04-11,175.0399932861328,70060.609375,263.010009765625,0.0,3.759999990463257,759.5900268554688,427.92999267578125,90.61599731445312,22.84000015258789,174.60000610351562
85,2024-04-12,176.5500030517578,67195.8671875,245.75,0.0,3.609999895095825,751.6400146484375,421.8999938964844,88.18599700927734,22.670000076293945,171.0500030517578
86,2024-04-15,172.69000244140625,63426.2109375,223.41000366210938,0.0,3.569999933242798,750.77001953125,413.6400146484375,86.0009994506836,21.899999618530273,161.47999572753906
87,2024-04-16,169.3800048828125,63811.86328125,218.8300018310547,0.0,3.5399999618530273,746.739990234375,414.5799865722656,87.41500091552734,21.8799991607666,157.11000061035156
88,2024-04-17,168.0,61276.69140625,213.77999877929688,0.0,3.6600000858306885,750.77001953125,411.8399963378906,84.03500366210938,21.309999465942383,155.4499969482422
89,2024-04-18,167.0399932861328,63512.75390625,218.0800018310547,0.0,3.640000104904175,745.9500122070312,404.2699890136719,84.6709976196289,21.1299991607666,149.92999267578125
90,2024-04-19,165.0,63843.5703125,211.00999450683594,0.0,3.6600000858306885,726.3099975585938,399.1199951171875,76.19999694824219,20.469999313354492,147.0500030517578
91,2024-04-22,165.83999633789062,66837.6796875,225.86000061035156,0.0,3.490000009536743,731.3300170898438,400.9599914550781,79.51799774169922,20.969999313354492,142.0500030517578
92,2024-04-23,166.89999389648438,66407.2734375,236.42999267578125,0.0,3.7100000381469727,745.6900024414062,407.57000732421875,82.4229965209961,21.639999389648438,144.67999267578125
93,2024-04-24,169.02000427246094,64276.8984375,224.3699951171875,0.0,3.5999999046325684,732.2000122070312,409.05999755859375,79.677001953125,21.59000015258789,162.1300048828125
94,2024-04-25,169.88999938964844,64481.70703125,223.61000061035156,0.0,3.7100000381469727,724.8699951171875,399.0400085449219,82.63200378417969,21.709999084472656,170.17999267578125
95,2024-04-26,169.3000030517578,63755.3203125,236.32000732421875,0.0,3.7799999713897705,733.510009765625,406.32000732421875,87.73500061035156,22.520000457763672,168.2899932861328
96,2024-04-29,173.5,63841.12109375,218.16000366210938,0.0,3.799999952316284,737.2000122070312,402.25,87.75700378417969,22.829999923706055,194.0500030517578
97,2024-04-30,170.3300018310547,60636.85546875,203.92999267578125,0.0,3.559999942779541,781.0999755859375,389.3299865722656,86.4020004272461,21.969999313354492,183.27999877929688
98,2024-05-01,169.3000030517578,58254.01171875,210.08999633789062,0.0,3.619999885559082,776.75,394.94000244140625,83.04100036621094,22.1200008392334,179.99000549316406
99,2024-05-02,173.02999877929688,59123.43359375,228.85000610351562,0.0,3.6600000858306885,755.9099731445312,397.8399963378906,85.81700134277344,22.549999237060547,180.00999450683594
100,2024-05-03,183.3800048828125,62889.8359375,223.25,0.0,3.5899999141693115,734.969970703125,406.6600036621094,88.78900146484375,23.329999923706055,181.19000244140625
101,2024-05-06,181.7100067138672,63161.94921875,226.92999267578125,0.0,3.740000009536743,766.6799926757812,413.5400085449219,92.13999938964844,25.209999084472656,184.75999450683594
102,2024-05-07,182.39999389648438,62334.81640625,214.33999633789062,0.0,3.7899999618530273,777.77001953125,409.3399963378906,90.55400085449219,21.399999618530273,177.80999755859375
103,2024-05-08,182.74000549316406,61187.94140625,211.1999969482422,0.0,3.7799999713897705,775.0,410.5400085449219,90.41200256347656,21.559999465942383,174.72000122070312
104,2024-05-09,184.57000732421875,63049.9609375,210.4499969482422,0.0,3.8499999046325684,771.5499877929688,412.32000732421875,88.74700164794922,21.139999389648438,171.97000122070312
105,2024-05-10,183.0500030517578,60792.77734375,200.9199981689453,0.0,4.300000190734863,760.0,414.739990234375,89.87799835205078,20.600000381469727,168.47000122070312
106,2024-05-13,186.27999877929688,62901.44921875,199.50999450683594,0.0,4.210000038146973,757.7000122070312,413.7200012207031,90.39900207519531,20.940000534057617,171.88999938964844
107,2024-05-14,187.42999267578125,61552.7890625,203.0500030517578,0.0,4.440000057220459,763.97998046875,416.55999755859375,91.35600280761719,21.440000534057617,177.5500030517578
108,2024-05-15,189.72000122070312,66267.4921875,219.91000366210938,0.0,4.480000019073486,787.02001953125,423.0799865722656,94.62999725341797,21.670000076293945,173.99000549316406
109,2024-05-16,189.83999633789062,65231.58203125,199.1699981689453,0.0,4.400000095367432,771.1199951171875,420.989990234375,94.35900115966797,21.649999618530273,174.83999633789062
110,2024-05-17,189.8699951171875,67051.875,207.60000610351562,0.0,4.519999980926514,770.0,420.2099914550781,92.47899627685547,21.760000228881836,177.4600067138672
111,2024-05-20,191.0399932861328,71448.1953125,225.19000244140625,0.0,4.53000020980835,783.1799926757812,425.3399963378906,94.77999877929688,21.6200008392334,174.9499969482422
112,2024-05-21,192.35000610351562,70136.53125,225.77999877929688,0.0,4.489999771118164,803.1699829101562,429.0400085449219,95.38600158691406,21.239999771118164,186.60000610351562
113,2024-05-22,190.89999389648438,69122.3359375,231.50999450683594,0.0,4.010000228881836,802.9099731445312,430.5199890136719,94.94999694824219,21.170000076293945,180.11000061035156
114,2024-05-23,186.8800048828125,67929.5625,218.86000061035156,0.0,3.869999885559082,808.4500122070312,427.0,103.79900360107422,20.719999313354492,173.74000549316406
115,2024-05-24,189.97999572753906,68526.1015625,237.64999389648438,0.0,4.0,807.4299926757812,430.1600036621094,106.46900177001953,21.010000228881836,179.24000549316406
116,2024-05-28,189.99000549316406,68296.21875,245.0,0.0,4.090000152587891,807.8599853515625,430.32000732421875,113.9010009765625,21.049999237060547,176.75
117,2024-05-29,190.2899932861328,67578.09375,236.64999389648438,0.0,3.990000009536743,811.530029296875,429.1700134277344,114.82499694824219,20.940000534057617,176.19000244140625
118,2024-05-30,191.2899932861328,68364.9921875,234.75999450683594,0.0,4.019999980926514,815.0599975585938,414.6700134277344,110.5,21.729999542236328,178.7899932861328
119,2024-05-31,192.25,67491.4140625,225.9199981689453,0.0,3.950000047683716,820.3400268554688,415.1300048828125,109.63300323486328,21.68000030517578,178.0800018310547
120,2024-06-03,194.02999877929688,68804.78125,231.38999938964844,0.0,3.8499999046325684,831.260009765625,413.5199890136719,115.0,21.31999969482422,176.2899932861328
121,2024-06-04,194.35000610351562,70567.765625,244.1999969482422,0.0,3.7100000381469727,832.5900268554688,416.07000732421875,116.43699645996094,22.100000381469727,174.77000427246094
122,2024-06-05,195.8699951171875,71082.8203125,251.39999389648438,0.0,3.8299999237060547,831.760009765625,424.010009765625,122.44000244140625,22.959999084472656,175.0
123,2024-06-06,194.47999572753906,70757.1640625,257.0799865722656,0.0,3.9800000190734863,837.2899780273438,424.5199890136719,120.99800109863281,23.790000915527344,177.94000244140625
124,2024-06-07,196.88999938964844,69342.5859375,244.16000366210938,0.0,3.5799999237060547,849.989990234375,423.8500061035156,120.88800048828125,23.309999465942383,177.47999572753906
125,2024-06-10,193.1199951171875,69512.28125,249.80999755859375,0.0,3.6600000858306885,865.0,427.8699951171875,121.79000091552734,23.1299991607666,173.7899932861328
126,2024-06-11,207.14999389648438,67332.03125,244.1999969482422,0.0,3.609999895095825,865.8200073242188,432.67999267578125,120.91000366210938,23.850000381469727,170.66000366210938
127,2024-06-12,213.07000732421875,68241.1875,254.9600067138672,0.0,3.640000104904175,867.2999877929688,441.05999755859375,125.19999694824219,23.770000457763672,177.2899932861328
128,2024-06-13,214.24000549316406,66756.3984375,247.63999938964844,0.0,3.549999952316284,883.3300170898438,441.5799865722656,129.61000061035156,23.270000457763672,182.47000122070312
129,2024-06-14,212.49000549316406,66011.09375,244.5,0.0,3.619999885559082,878.4500122070312,442.57000732421875,131.8800048828125,23.56999969482422,178.00999450683594
130,2024-06-17,216.6699981689453,66490.296875,245.10000610351562,0.0,3.5999999046325684,885.010009765625,448.3699951171875,130.97999572753906,25.020000457763672,187.44000244140625
131,2024-06-18,214.2899932861328,65140.74609375,235.9499969482422,0.0,3.75,891.4600219726562,446.3399963378906,135.5800018310547,25.81999969482422,184.86000061035156
132,2024-06-20,209.67999267578125,64828.65625,235.02999877929688,0.0,3.8299999237060547,885.989990234375,445.70001220703125,130.77999877929688,25.559999465942383,181.57000732421875
133,2024-06-21,207.49000549316406,64096.19921875,225.86000061035156,0.0,3.700000047683716,883.8800048828125,449.7799987792969,126.56999969482422,23.84000015258789,183.00999450683594
134,2024-06-24,208.13999938964844,60277.4140625,212.30999755859375,0.0,3.7200000286102295,890.1099853515625,447.6700134277344,118.11000061035156,24.15999984741211,182.5800018310547
135,2024-06-25,209.07000732421875,61804.640625,221.7100067138672,0.0,3.690000057220459,904.6099853515625,450.95001220703125,126.08999633789062,24.559999465942383,187.35000610351562
136,2024-06-26,213.25,60811.27734375,214.5800018310547,0.0,3.7200000286102295,901.260009765625,452.1600036621094,126.4000015258789,24.100000381469727,196.3699951171875
137,2024-06-27,214.10000610351562,61604.80078125,224.0,0.0,3.740000009536743,909.0399780273438,452.8500061035156,123.98999786376953,25.219999313354492,197.4199981689453
138,2024-06-28,210.6199951171875,60320.13671875,222.22999572753906,0.0,3.75,905.3800048828125,446.95001220703125,123.54000091552734,25.329999923706055,197.8800048828125
139,2024-07-01,216.75,62851.98046875,233.3699951171875,0.0,3.6600000858306885,914.3699951171875,456.7300109863281,124.30000305175781,25.8799991607666,209.86000061035156
140,2024-07-02,220.27000427246094,62029.015625,227.50999450683594,0.0,3.680000066757202,906.7100219726562,459.2799987792969,122.66999816894531,25.829999923706055,231.25999450683594
141,2024-07-03,221.5500030517578,60173.921875,224.94000244140625,0.0,3.809999942779541,898.0999755859375,460.7699890136719,128.27999877929688,25.850000381469727,246.38999938964844
142,2024-07-05,226.33999633789062,56662.375,223.67999267578125,0.0,3.990000009536743,914.5700073242188,467.55999755859375,125.83000183105469,27.229999542236328,251.52000427246094
143,2024-07-08,227.82000732421875,56705.09765625,220.55999755859375,0.0,4.070000171661377,918.0,466.239990234375,128.1999969482422,27.700000762939453,252.94000244140625
