Index,Date,AAPL,AMZN,BABA,BRK-A,FXAIX,MSCI,MSFT,NVDA,SWPPX,TGT
139,2024-07-01,216.75,197.1999969482422,72.18000030517578,610460.0,190.7100067138672,479.30999755859375,456.7300109863281,124.30000305175781,84.48999786376953,145.74000549316406
140,2024-07-02,220.27000427246094,200.0,73.68000030517578,610668.0,191.88999938964844,491.4200134277344,459.2799987792969,122.66999816894531,85.01000213623047,145.38999938964844
141,2024-07-03,221.5500030517578,197.58999633789062,75.56999969482422,611375.0,192.8699951171875,491.010009765625,460.7699890136719,128.27999877929688,85.44999694824219,144.8000030517578
142,2024-07-05,226.33999633789062,200.0,74.5199966430664,618545.0,193.3300018310547,495.239990234375,467.55999755859375,125.83000183105469,85.93000030517578,145.64999389648438
143,2024-07-08,227.82000732421875,199.2899932861328,73.5,614425.0,193.52999877929688,492.260009765625,466.239990234375,128.1999969482422,86.0199966430664,148.72000122070312
144,2024-07-09,228.67999267578125,199.33999633789062,75.69999694824219,619000.0,193.67999267578125,489.07000732421875,459.5400085449219,131.3800048828125,86.08000183105469,147.60000610351562
145,2024-07-10,232.97999572753906,199.7899932861328,76.01000213623047,622506.0,195.67999267578125,489.0,466.25,134.91000366210938,86.97000122070312,146.11000061035156
146,2024-07-11,227.57000732421875,195.0500030517578,78.5199966430664,629080.0,193.97000122070312,493.6499938964844,454.70001220703125,127.4000015258789,86.20999908447266,151.39999389648438
147,2024-07-12,230.5399932861328,194.49000549316406,79.6500015258789,639500.0,195.0399932861328,502.0,453.54998779296875,129.24000549316406,86.69000244140625,152.85000610351562
148,2024-07-15,234.39999389648438,192.72000122070312,78.01000213623047,652997.0,195.61000061035156,501.5,453.9599914550781,128.44000244140625,86.94000244140625,151.3000030517578
149,2024-07-16,234.82000732421875,193.02000427246094,78.37999725341797,660388.0,196.86000061035156,508.0,449.5199890136719,126.36000061035156,87.5,155.00999450683594
150,2024-07-17,228.8800048828125,187.92999267578125,77.04000091552734,671280.0,194.1199951171875,504.0,443.5199890136719,117.98999786376953,86.27999877929688,155.92999267578125
151,2024-07-18,224.17999267578125,183.75,76.54000091552734,662820.0,192.61000061035156,498.54998779296875,440.3699951171875,121.08999633789062,85.61000061035156,152.08999633789062
152,2024-07-19,224.30999755859375,183.1300048828125,75.2699966430664,652040.0,191.24000549316406,495.8900146484375,437.1099853515625,117.93000030517578,85.0,149.72999572753906
153,2024-07-22,223.9600067138672,182.5500030517578,76.63999938964844,655260.0,193.30999755859375,506.0199890136719,442.94000244140625,123.54000091552734,85.91999816894531,151.02000427246094
154,2024-07-23,225.00999450683594,186.41000366210938,76.0999984741211,651580.0,193.00999450683594,546.010009765625,444.8500061035156,122.58999633789062,85.79000091552734,150.27000427246094
155,2024-07-24,218.5399932861328,180.8300018310547,75.80000305175781,650080.0,188.5500030517578,534.2000122070312,428.8999938964844,114.25,83.80000305175781,146.4499969482422
156,2024-07-25,217.49000549316406,179.85000610351562,75.4000015258789,649950.0,187.5800018310547,538.2100219726562,418.3999938964844,112.27999877929688,83.37000274658203,146.2899932861328
157,2024-07-26,217.9600067138672,182.5,76.52999877929688,657180.0,189.6699981689453,540.5499877929688,425.2699890136719,113.05999755859375,84.30000305175781,149.0
158,2024-07-29,218.24000549316406,183.1999969482422,78.62000274658203,658060.0,189.8300018310547,542.6300048828125,426.7300109863281,111.58999633789062,84.37000274658203,146.82000732421875
159,2024-07-30,218.8000030517578,181.7100067138672,78.0,662125.0,188.88999938964844,546.260009765625,422.9200134277344,103.7300033569336,83.94999694824219,147.9499969482422
160,2024-07-31,222.0800018310547,186.97999572753906,78.8499984741211,659211.0,191.88999938964844,540.760009765625,418.3500061035156,117.0199966430664,85.27999877929688,150.41000366210938
161,2024-08-01,218.36000061035156,184.07000732421875,77.9800033569336,647000.0,189.27000427246094,547.9000244140625,417.1099853515625,109.20999908447266,84.12000274658203,147.02000427246094
162,2024-08-02,219.86000061035156,167.89999389648438,77.44999694824219,641435.0,185.7899932861328,539.8499755859375,408.489990234375,107.2699966430664,82.58000183105469,139.1699981689453
163,2024-08-05,209.27000427246094,161.02000427246094,76.9800033569336,620040.0,180.22999572753906,517.4299926757812,395.1499938964844,100.44999694824219,80.0999984741211,133.8699951171875
164,2024-08-06,207.22999572753906,161.92999267578125,77.9000015258789,633175.0,182.10000610351562,526.1099853515625,399.6099853515625,104.25,80.93000030517578,133.85000610351562
165,2024-08-07,209.82000732421875,162.77000427246094,77.83000183105469,641000.0,180.6999969482422,524.3900146484375,398.42999267578125,98.91000366210938,80.30999755859375,133.47000122070312
166,2024-08-08,213.30999755859375,165.8000030517578,80.30999755859375,648888.0,184.86000061035156,530.739990234375,402.69000244140625,104.97000122070312,82.16000366210938,133.97000122070312
167,2024-08-09,216.24000549316406,166.94000244140625,79.98999786376953,647523.0,185.75,533.8300170898438,406.0199890136719,104.75,82.55000305175781,135.5
168,2024-08-12,217.52999877929688,166.8000030517578,80.91000366210938,646450.0,185.77999877929688,532.4099731445312,406.80999755859375,109.0199966430664,82.56999969482422,135.02000427246094
169,2024-08-13,221.27000427246094,170.22999572753906,81.0999984741211,649105.0,188.91000366210938,546.4500122070312,414.010009765625,116.13999938964844,83.95999908447266,136.66000366210938
170,2024-08-14,221.72000122070312,170.10000610351562,79.47000122070312,657122.0,189.63999938964844,554.3300170898438,416.8599853515625,118.08000183105469,84.27999877929688,135.75999450683594
171,2024-08-15,224.72000122070312,177.58999633789062,79.54000091552734,661145.0,192.75999450683594,563.1400146484375,421.0299987792969,122.86000061035156,85.66999816894531,141.66000366210938
172,2024-08-16,226.0500030517578,177.05999755859375,83.18000030517578,667130.0,193.1699981689453,561.6599731445312,418.4700012207031,124.58000183105469,85.66999816894531,144.0399932861328
173,2024-08-19,225.88999938964844,178.22000122070312,83.91000366210938,672940.0,195.07000732421875,560.530029296875,421.5299987792969,130.0,86.69999694824219,144.6300048828125
174,2024-08-20,226.50999450683594,178.8800048828125,81.04000091552734,672400.0,194.67999267578125,563.0,424.79998779296875,127.25,86.52999877929688,144.3300018310547
175,2024-08-21,226.39999389648438,180.11000061035156,83.52999877929688,669500.0,195.52000427246094,561.6400146484375,424.1400146484375,128.5,86.9000015258789,159.25
176,2024-08-22,224.52999877929688,176.1300048828125,82.95999908447266,674000.0,193.77000427246094,564.72998046875,415.54998779296875,123.73999786376953,86.12000274658203,156.82000732421875
177,2024-08-23,226.83999633789062,177.0399932861328,85.41000366210938,680330.0,196.0,571.1900024414062,416.7900085449219,129.3699951171875,87.11000061035156,158.5
178,2024-08-26,227.17999267578125,175.5,81.76000213623047,682200.0,195.38999938964844,575.6300048828125,413.489990234375,126.45999908447266,86.83999633789062,158.89999389648438
179,2024-08-27,228.02999877929688,173.1199951171875,81.44999694824219,691350.0,195.72000122070312,584.9099731445312,413.8399963378906,128.3000030517578,86.9800033569336,158.67999267578125
180,2024-08-28,226.49000549316406,170.8000030517578,79.62000274658203,696502.0,194.5500030517578,580.1500244140625,410.6000061035156,125.61000061035156,86.45999908447266,156.86000061035156
181,2024-08-29,229.7899932861328,172.1199951171875,81.0199966430664,702320.0,194.5500030517578,582.0900268554688,413.1199951171875,117.58999633789062,86.47000122070312,153.4199981689453
182,2024-08-30,229.0,178.5,83.33999633789062,715300.0,196.5399932861328,580.5900268554688,417.1400146484375,119.37000274658203,87.3499984741211,153.6199951171875
183,2024-09-03,222.77000427246094,176.25,82.2699966430664,715910.0,192.39999389648438,573.469970703125,409.44000244140625,108.0,85.51000213623047,151.8000030517578
184,2024-09-04,220.85000610351562,173.3300018310547,82.47000122070312,715778.0,192.10000610351562,572.9400024414062,408.8999938964844,106.20999908447266,85.37999725341797,152.47999572753906
185,2024-09-05,222.3800048828125,177.88999938964844,82.43000030517578,696160.0,191.52999877929688,570.6599731445312,408.3900146484375,107.20999908447266,85.12000274658203,151.89999389648438
186,2024-09-06,220.82000732421875,171.38999938964844,81.18000030517578,689287.0,188.25,559.8499755859375,401.70001220703125,102.83000183105469,83.66000366210938,151.27999877929688
187,2024-09-09,220.91000366210938,175.39999389648438,81.44000244140625,689280.0,190.4499969482422,558.3400268554688,405.7200012207031,106.47000122070312,84.63999938964844,150.58999633789062
188,2024-09-10,220.11000061035156,179.5500030517578,83.80000305175781,688076.0,191.3000030517578,562.3499755859375,414.20001220703125,108.0999984741211,85.0199966430664,148.00999450683594
189,2024-09-11,222.66000366210938,184.52000427246094,84.80999755859375,680040.0,193.33999633789062,562.0,423.0400085449219,116.91000366210938,85.93000030517578,147.2899932861328
190,2024-09-12,222.77000427246094,187.0,85.48999786376953,675380.0,194.8000030517578,559.75,427.0,119.13999938964844,86.56999969482422,148.44000244140625
191,2024-09-13,222.5,186.49000549316406,84.69000244140625,671750.0,195.8800048828125,561.9299926757812,430.5899963378906,119.0999984741211,87.05999755859375,151.36000061035156
192,2024-09-16,216.32000732421875,184.88999938964844,83.5999984741211,677731.0,196.1699981689453,566.6599731445312,431.3399963378906,116.77999877929688,87.18000030517578,152.83999633789062
193,2024-09-17,216.7899932861328,186.8800048828125,84.69999694824219,685250.0,196.22000122070312,556.3800048828125,435.1499938964844,115.58999633789062,87.20999908447266,151.9600067138672
194,2024-09-18,220.69000244140625,186.42999267578125,84.41999816894531,686859.0,195.66000366210938,551.5700073242188,430.80999755859375,113.37000274658203,86.95999908447266,153.60000610351562
195,2024-09-19,228.8699951171875,189.8699951171875,88.48999786376953,687840.0,198.99000549316406,555.3099975585938,438.69000244140625,117.87000274658203,88.44000244140625,156.49000549316406
196,2024-09-20,228.1999969482422,191.60000610351562,88.29000091552734,685490.0,198.61000061035156,551.4099731445312,435.2699890136719,116.0,88.2699966430664,154.75
197,2024-09-23,226.47000122070312,193.8800048828125,90.08999633789062,685320.0,199.1699981689453,560.1599731445312,433.510009765625,116.26000213623047,88.5199966430664,155.2899932861328
198,2024-09-24,227.3699951171875,193.9600067138672,97.19000244140625,683913.0,199.6699981689453,560.75,429.1700134277344,120.87000274658203,88.73999786376953,156.17999267578125
199,2024-09-25,226.3699951171875,192.52999877929688,95.45999908447266,679850.0,199.3000030517578,562.3699951171875,432.1099853515625,123.51000213623047,88.56999969482422,155.07000732421875
200,2024-09-26,227.52000427246094,191.16000366210938,105.06999969482422,683340.0,200.11000061035156,567.27001953125,431.30999755859375,124.04000091552734,88.94000244140625,155.97999572753906
201,2024-09-27,227.7899932861328,187.97000122070312,107.33000183105469,686182.0,199.8699951171875,576.1500244140625,428.0199890136719,121.4000015258789,88.83000183105469,155.17999267578125
202,2024-09-30,233.0,186.3300018310547,106.12000274658203,691180.0,200.72999572753906,582.9299926757812,430.29998779296875,121.44000244140625,89.20999908447266,155.86000061035156
203,2024-10-01,226.2100067138672,185.1300048828125,112.73999786376953,685000.0,198.8699951171875,575.75,420.69000244140625,117.0,88.37999725341797,152.1999969482422
204,2024-10-02,226.77999877929688,184.75999450683594,115.25,685000.0,198.91000366210938,590.3699951171875,417.1300048828125,118.8499984741211,88.4000015258789,150.39999389648438
205,2024-10-03,225.6699981689453,181.9600067138672,112.83999633789062,678640.0,198.57000732421875,588.3099975585938,416.5400085449219,122.8499984741211,88.25,149.60000610351562
206,2024-10-04,226.8000030517578,186.50999450683594,114.52999877929688,693839.0,199.75,589.719970703125,416.05999755859375,124.91999816894531,89.05999755859375,152.8800048828125
207,2024-10-07,221.69000244140625,180.8000030517578,117.5199966430664,680000.0,197.83999633789062,584.489990234375,409.5400085449219,127.72000122070312,88.20999908447266,149.0
208,2024-10-08,225.77000427246094,182.72000122070312,109.68000030517578,678000.0,199.75999450683594,596.8300170898438,414.7099914550781,132.88999938964844,89.05999755859375,151.32000732421875
209,2024-10-09,229.5399932861328,185.1699981689453,107.88999938964844,683400.0,201.17999267578125,604.4299926757812,417.4599914550781,132.64999389648438,89.69999694824219,154.3300018310547
210,2024-10-10,229.0399932861328,186.64999389648438,109.27999877929688,682470.0,200.8000030517578,599.4299926757812,415.8399963378906,134.80999755859375,89.52999877929688,155.97000122070312
211,2024-10-11,227.5500030517578,188.82000732421875,110.13999938964844,691500.0,202.02000427246094,605.5900268554688,416.32000732421875,134.8000030517578,90.06999969482422,158.4600067138672
212,2024-10-14,231.3000030517578,187.5399932861328,107.80999755859375,685000.0,203.57000732421875,607.3599853515625,419.1400146484375,138.07000732421875,90.76000213623047,157.97000122070312
213,2024-10-15,233.85000610351562,187.69000244140625,101.83999633789062,693614.0,202.0399932861328,613.2999877929688,418.739990234375,131.60000610351562,90.08000183105469,160.69000244140625
214,2024-10-16,231.77999877929688,186.88999938964844,102.16999816894531,699413.0,202.99000549316406,607.510009765625,416.1199951171875,135.72000122070312,90.5,158.8699951171875
215,2024-10-17,232.14999389648438,187.52999877929688,100.06999969482422,697640.0,202.9600067138672,605.8099975585938,416.7200012207031,136.92999267578125,90.48999786376953,155.88999938964844
216,2024-10-18,235.0,188.99000549316406,102.43000030517578,698500.0,203.77000427246094,608.02001953125,418.1600036621094,138.0,90.8499984741211,156.83999633789062
217,2024-10-21,236.47999572753906,189.07000732421875,100.91000366210938,698000.0,203.41000366210938,603.8099975585938,418.7799987792969,143.7100067138672,90.69000244140625,150.91000366210938
218,2024-10-22,235.86000061035156,189.6999969482422,100.45999908447266,692600.0,203.30999755859375,604.0800170898438,427.510009765625,143.58999633789062,90.6500015258789,149.19000244140625
219,2024-10-23,230.75999450683594,184.7100067138672,98.0,691220.0,201.4499969482422,596.3800048828125,424.6000061035156,139.55999755859375,89.81999969482422,148.0500030517578
220,2024-10-24,230.57000732421875,186.3800048828125,96.36000061035156,687000.0,201.8800048828125,590.25,424.7300109863281,140.41000366210938,90.01000213623047,150.17999267578125
221,2024-10-25,231.41000366210938,187.8300018310547,97.41999816894531,681999.0,201.82000732421875,588.719970703125,428.1499938964844,141.5399932861328,89.9800033569336,151.16000366210938
222,2024-10-28,233.39999389648438,188.38999938964844,99.93000030517578,688354.0,202.36000061035156,595.27001953125,426.5899963378906,140.52000427246094,90.22000122070312,149.3000030517578
223,2024-10-29,233.6699981689453,190.8300018310547,99.83000183105469,682920.0,202.69000244140625,578.9299926757812,431.95001220703125,141.25,90.37000274658203,147.92999267578125
224,2024-10-30,230.10000610351562,192.72999572753906,98.69999694824219,682600.0,202.02000427246094,569.0900268554688,432.5299987792969,139.33999633789062,90.06999969482422,148.52000427246094
225,2024-10-31,225.91000366210938,186.39999389648438,97.9800033569336,676960.0,198.27999877929688,571.2000122070312,406.3500061035156,132.75999450683594,88.4000015258789,150.0399932861328
226,2024-11-01,222.91000366210938,197.92999267578125,97.58000183105469,678000.0,199.10000610351562,577.9500122070312,410.3699951171875,135.39999389648438,88.7699966430664,150.83999633789062
227,2024-11-04,222.00999450683594,195.77999877929688,98.4000015258789,664750.0,198.5500030517578,589.3400268554688,408.4599914550781,136.0500030517578,88.5199966430664,149.99000549316406
228,2024-11-05,223.4499969482422,199.5,99.20999908447266,666684.0,200.99000549316406,588.3200073242188,411.4599914550781,139.91000366210938,89.61000061035156,150.99000549316406
229,2024-11-06,222.72000122070312,207.08999633789062,96.7300033569336,703000.0,206.07000732421875,574.8200073242188,420.17999267578125,145.61000061035156,91.87000274658203,147.2899932861328
230,2024-11-07,227.47999572753906,210.0500030517578,100.13999938964844,688252.0,207.61000061035156,575.6599731445312,425.42999267578125,148.8800048828125,92.55999755859375,150.91000366210938
231,2024-11-08,226.9600067138672,208.17999267578125,94.19000244140625,695878.0,208.42999267578125,594.0,422.5400085449219,147.6300048828125,92.93000030517578,149.77999877929688
232,2024-11-11,224.22999572753906,206.83999633789062,95.41999816894531,700224.0,208.6300048828125,597.25,418.010009765625,145.25999450683594,93.0199966430664,153.27999877929688
233,2024-11-12,224.22999572753906,208.91000366210938,91.77999877929688,700700.0,208.0399932861328,602.6400146484375,423.0299987792969,148.2899932861328,92.75,155.64999389648438
234,2024-11-13,225.1199951171875,214.10000610351562,92.0,702250.0,208.10000610351562,610.530029296875,425.20001220703125,146.27000427246094,92.77999877929688,154.99000549316406
235,2024-11-14,228.22000122070312,211.47999572753906,90.58000183105469,700600.0,206.86000061035156,606.1400146484375,426.8900146484375,146.75999450683594,92.2300033569336,153.47000122070312
236,2024-11-15,225.0,202.61000061035156,88.58999633789062,705999.0,204.16000366210938,593.8599853515625,415.0,141.97999572753906,91.0199966430664,152.1300048828125
237,2024-11-18,228.02000427246094,201.6999969482422,89.3499984741211,708000.0,204.99000549316406,593.1199951171875,415.760009765625,140.14999389648438,91.38999938964844,156.55999755859375
238,2024-11-19,228.27999877929688,204.61000061035156,87.11000061035156,703960.0,205.80999755859375,597.1300048828125,417.7900085449219,147.00999450683594,91.76000213623047,156.0
239,2024-11-20,229.0,202.8800048828125,86.7699966430664,703300.0,205.82000732421875,582.0,415.489990234375,145.88999938964844,91.76000213623047,121.72000122070312
240,2024-11-21,228.52000427246094,198.3800048828125,85.58000183105469,707250.0,206.9499969482422,581.3400268554688,412.8699951171875,146.6699981689453,92.26000213623047,121.58999633789062
241,2024-11-22,229.8699951171875,197.1199951171875,83.12999725341797,714280.0,207.6699981689453,589.5700073242188,417.0,141.9499969482422,92.58999633789062,125.01000213623047
242,2024-11-25,232.8699951171875,201.4499969482422,85.58000183105469,716399.0,208.3000030517578,592.72998046875,418.7900085449219,136.02000427246094,92.87000274658203,130.52999877929688
243,2024-11-26,235.05999755859375,207.86000061035156,85.18000030517578,718520.0,209.50999450683594,601.9600219726562,427.989990234375,136.9199981689453,93.41000366210938,126.55000305175781
244,2024-11-27,234.92999267578125,205.74000549316406,86.58999633789062,723549.0,208.72000122070312,604.9600219726562,422.989990234375,135.33999633789062,93.05999755859375,130.08999633789062
245,2024-11-29,237.3300018310547,207.88999938964844,87.37000274658203,724040.0,209.91000366210938,609.6300048828125,423.4599914550781,138.25,93.58999633789062,132.30999755859375
246,2024-12-02,239.58999633789062,210.7100067138672,85.94999694824219,715880.0,210.4499969482422,608.969970703125,430.9800109863281,138.6300048828125,93.83000183105469,130.72000122070312
247,2024-12-03,242.64999389648438,213.44000244140625,85.68000030517578,705659.0,210.5500030517578,608.0999755859375,431.20001220703125,140.25999450683594,93.87000274658203,131.4499969482422
248,2024-12-04,243.00999450683594,218.16000366210938,84.93000030517578,701601.0,211.8300018310547,615.9299926757812,437.4200134277344,145.13999938964844,94.44000244140625,130.07000732421875
249,2024-12-05,243.0399932861328,220.5500030517578,84.1500015258789,704406.0,211.4499969482422,609.9099731445312,442.6199951171875,145.05999755859375,94.2699966430664,129.1699981689453
250,2024-12-06,242.83999633789062,227.02999877929688,85.93000030517578,705237.0,212.0,617.1799926757812,443.57000732421875,142.44000244140625,94.5199966430664,132.38999938964844
251,2024-12-09,246.75,226.08999633789062,92.31999969482422,696160.0,210.72999572753906,618.5,446.0199890136719,138.80999755859375,93.94999694824219,135.2899932861328
252,2024-12-10,247.77000427246094,225.0399932861328,89.83000183105469,694620.0,210.10000610351562,629.010009765625,443.3299865722656,135.07000732421875,93.66999816894531,135.0500030517578
253,2024-12-11,246.49000549316406,230.25999450683594,88.9800033569336,690666.0,211.82000732421875,629.6099853515625,448.989990234375,139.30999755859375,94.44000244140625,135.97999572753906
254,2024-12-12,247.9600067138672,228.97000122070312,89.2300033569336,686850.0,210.67999267578125,635.989990234375,449.55999755859375,137.33999633789062,93.93000030517578,135.2899932861328
255,2024-12-13,248.1300048828125,227.4600067138672,87.81999969482422,685934.0,210.6999969482422,625.0999755859375,447.2699890136719,134.25,92.83000183105469,134.52000427246094
256,2024-12-16,251.0399932861328,232.92999267578125,86.05999755859375,683788.0,211.52999877929688,618.3800048828125,451.5899963378906,132.0,93.19000244140625,132.4499969482422
257,2024-12-17,253.47999572753906,231.14999389648438,87.1500015258789,684120.0,210.7100067138672,611.5,454.4599914550781,130.38999938964844,92.83000183105469,131.60000610351562
258,2024-12-18,248.0500030517578,220.52000427246094,85.0,670738.0,204.5,597.9000244140625,437.3900146484375,128.91000366210938,90.0999984741211,130.6999969482422
259,2024-12-19,249.7899932861328,223.2899932861328,84.30999755859375,673274.0,204.32000732421875,600.5800170898438,437.0299987792969,130.67999267578125,90.0199966430664,130.42999267578125
260,2024-12-20,254.49000549316406,224.9199981689453,82.27999877929688,682500.0,205.8300018310547,604.7999877929688,436.6000061035156,134.6999969482422,91.0,131.47999572753906
261,2024-12-23,255.27000427246094,225.05999755859375,85.13999938964844,681999.0,207.33999633789062,605.4199829101562,435.25,139.6699981689453,91.66999816894531,131.9199981689453
262,2024-12-24,258.20001220703125,229.0500030517578,85.5199966430664,687442.0,209.6300048828125,607.9099731445312,439.3299865722656,140.22000122070312,92.68000030517578,132.39999389648438
263,2024-12-26,259.0199890136719,227.0500030517578,86.08000183105469,687600.0,209.57000732421875,610.969970703125,438.1099853515625,139.92999267578125,92.6500015258789,136.38999938964844
264,2024-12-27,255.58999633789062,223.75,85.05999755859375,684909.0,207.27000427246094,609.5900268554688,430.5299987792969,137.00999450683594,91.62999725341797,135.5
265,2024-12-30,252.1999969482422,221.3000030517578,84.12999725341797,678120.0,205.0500030517578,599.6500244140625,424.8299865722656,137.49000549316406,90.6500015258789,135.0500030517578
266,2024-12-31,250.4199981689453,219.38999938964844,84.79000091552734,680920.0,204.19000244140625,600.010009765625,421.5,134.2899932861328,90.2699966430664,135.17999267578125
267,2025-01-02,243.85000610351562,220.22000122070312,84.94999694824219,675500.0,203.74000549316406,597.1300048828125,418.5799865722656,138.30999755859375,90.08000183105469,137.19000244140625
268,2025-01-03,243.36000061035156,224.19000244140625,85.54000091552734,681460.0,206.32000732421875,601.47998046875,423.3500061035156,144.47000122070312,91.22000122070312,135.7899932861328
269,2025-01-06,245.0,227.61000061035156,85.5199966430664,676604.0,207.47999572753906,596.6599731445312,427.8500061035156,149.42999267578125,91.7300033569336,139.2899932861328
270,2025-01-07,242.2100067138672,222.11000061035156,84.4800033569336,678560.0,205.17999267578125,591.3300170898438,422.3699951171875,140.13999938964844,90.70999908447266,139.25
271,2025-01-08,242.6999969482422,222.1300048828125,83.69000244140625,677925.0,205.50999450683594,602.22998046875,424.55999755859375,140.11000061035156,90.8499984741211,138.22000122070312
272,2025-01-10,236.85000610351562,218.94000244140625,80.52999877929688,663000.0,202.3800048828125,575.72998046875,418.95001220703125,135.91000366210938,89.47000122070312,141.6199951171875
273,2025-01-13,234.39999389648438,218.4600067138672,80.54000091552734,666280.0,202.6999969482422,580.52001953125,417.19000244140625,133.22999572753906,89.61000061035156,138.77000427246094
274,2025-01-14,233.27999877929688,217.75999450683594,81.68000030517578,675760.0,202.92999267578125,585.7999877929688,415.6700134277344,131.75999450683594,89.72000122070312,136.47000122070312
275,2025-01-15,237.8699951171875,223.35000610351562,82.44000244140625,688500.0,206.6699981689453,601.0,426.30999755859375,136.24000549316406,91.37000274658203,134.52999877929688
276,2025-01-16,228.25999450683594,220.66000366210938,82.43000030517578,692904.0,206.22999572753906,609.969970703125,424.5799865722656,133.57000732421875,91.18000030517578,133.25
277,2025-01-17,229.97999572753906,225.94000244140625,85.12000274658203,702760.0,208.3000030517578,612.02001953125,429.0299987792969,137.7100067138672,92.08999633789062,133.61000061035156
278,2025-01-21,222.63999938964844,230.7100067138672,85.37999725341797,702553.0,210.1300048828125,617.3800048828125,428.5,140.8300018310547,92.9000015258789,137.33999633789062
