Index,Date,AAPL,HII,MCHP,MSFT,NVDA,NVO,PFE,TSMC34.SA
1,2023-12-11,193.17999267578125,250.3800048828125,88.91000366210938,371.29998779296875,46.62699890136719,96.6500015258789,28.639999389648438,62.41999816894531
2,2023-12-12,194.7100067138672,254.47999572753906,89.2300033569336,374.3800048828125,47.65700149536133,96.20999908447266,28.579999923706055,62.810001373291016
3,2023-12-13,197.9600067138672,257.5899963378906,89.86000061035156,374.3699951171875,48.0880012512207,98.9000015258789,26.65999984741211,63.20000076293945
4,2023-12-14,198.11000061035156,255.8300018310547,92.95999908447266,365.92999267578125,48.349998474121094,98.0,26.1299991607666,63.720001220703125
5,2023-12-15,197.57000732421875,253.5500030517578,92.19999694824219,370.7300109863281,48.88999938964844,97.0999984741211,26.6299991607666,63.47999954223633
6,2023-12-18,195.88999938964844,255.02000427246094,91.30999755859375,372.6499938964844,50.07699966430664,98.9800033569336,27.059999465942383,63.20000076293945
7,2023-12-19,196.94000244140625,257.010009765625,91.38999938964844,373.260009765625,49.604000091552734,99.98999786376953,28.15999984741211,63.099998474121094
8,2023-12-20,194.8300018310547,252.42999267578125,88.55000305175781,370.6199951171875,48.111000061035156,101.30999755859375,27.6299991607666,61.5
9,2023-12-21,194.67999267578125,254.02000427246094,89.87999725341797,373.5400085449219,48.9900016784668,103.4800033569336,28.309999465942383,62.54999923706055
10,2023-12-22,193.60000610351562,256.0899963378906,90.19000244140625,374.5799865722656,48.83000183105469,102.70999908447266,28.399999618530273,62.939998626708984
11,2023-12-26,193.0500030517578,257.8299865722656,91.30999755859375,374.6600036621094,49.27899932861328,102.68000030517578,28.40999984741211,63.40999984741211
12,2023-12-27,193.14999389648438,258.30999755859375,91.12000274658203,374.07000732421875,49.41699981689453,103.68000030517578,28.610000610351562,63.11000061035156
13,2023-12-28,193.5800018310547,258.4700012207031,90.83999633789062,375.2799987792969,49.52199935913086,103.47000122070312,28.790000915527344,63.18000030517578
14,2024-01-02,185.63999938964844,260.1099853515625,86.55999755859375,370.8699951171875,48.167999267578125,102.11000061035156,29.729999542236328,62.470001220703125
15,2024-01-03,184.25,256.29998779296875,84.56999969482422,370.6000061035156,47.569000244140625,103.62000274658203,29.729999542236328,61.61000061035156
16,2024-01-04,181.91000366210938,256.32000732421875,83.4000015258789,367.94000244140625,47.99800109863281,107.62999725341797,29.09000015258789,61.099998474121094
17,2024-01-05,181.17999267578125,252.5,83.98999786376953,367.75,49.09700012207031,105.9800033569336,29.469999313354492,60.54999923706055
18,2024-01-08,185.55999755859375,255.36000061035156,85.63999938964844,374.69000244140625,52.25299835205078,106.4000015258789,29.579999923706055,62.400001525878906
19,2024-01-09,185.13999938964844,253.24000549316406,85.33999633789062,375.7900085449219,53.13999938964844,106.94999694824219,29.399999618530273,62.5
20,2024-01-10,186.19000244140625,252.82000732421875,85.44000244140625,382.7699890136719,54.349998474121094,108.66999816894531,28.989999771118164,61.540000915527344
21,2024-01-11,185.58999633789062,250.6300048828125,85.69999694824219,384.6300048828125,54.821998596191406,106.69000244140625,28.399999618530273,61.90999984741211
22,2024-01-12,185.9199981689453,254.67999267578125,85.41000366210938,388.4700012207031,54.709999084472656,107.16000366210938,28.700000762939453,61.650001525878906
23,2024-01-16,183.6300048828125,255.17999267578125,85.16000366210938,390.2699890136719,56.38199996948242,106.3499984741211,28.31999969482422,62.529998779296875
24,2024-01-17,182.67999267578125,254.80999755859375,83.33999633789062,389.4700012207031,56.053001403808594,106.68000030517578,28.149999618530273,63.97999954223633
25,2024-01-18,188.6300048828125,260.19000244140625,86.16000366210938,393.8699951171875,57.106998443603516,107.55000305175781,28.09000015258789,70.0
26,2024-01-19,191.55999755859375,256.2300109863281,89.44000244140625,398.6700134277344,59.49100112915039,106.95999908447266,28.280000686645508,70.44000244140625
27,2024-01-22,193.88999938964844,256.7699890136719,90.73999786376953,396.510009765625,59.65399932861328,105.48999786376953,28.309999465942383,70.1500015258789
28,2024-01-23,195.17999267578125,255.80999755859375,91.98999786376953,398.8999938964844,59.87300109863281,105.37000274658203,28.43000030517578,70.9800033569336
29,2024-01-24,194.5,253.63999938964844,90.55999755859375,402.55999755859375,61.36199951171875,105.20999908447266,28.329999923706055,72.0
30,2024-01-25,194.1699981689453,254.39999389648438,89.6500015258789,404.8699951171875,61.617000579833984,105.68000030517578,27.469999313354492,72.98999786376953
31,2024-01-26,192.4199981689453,255.64999389648438,86.91999816894531,403.92999267578125,61.03099822998047,108.06999969482422,27.469999313354492,71.95999908447266
32,2024-01-29,191.72999572753906,258.5899963378906,87.2300033569336,409.7200012207031,62.46500015258789,109.0199966430664,27.479999542236328,72.19999694824219
33,2024-01-30,188.0399932861328,260.32000732421875,85.95999908447266,408.5899963378906,62.77399826049805,109.0199966430664,27.020000457763672,71.75
34,2024-01-31,184.39999389648438,258.9200134277344,85.18000030517578,397.5799865722656,61.527000427246094,114.73999786376953,27.079999923706055,70.26000213623047
35,2024-02-01,186.86000061035156,267.80999755859375,85.6500015258789,403.7799987792969,63.027000427246094,115.79000091552734,27.290000915527344,73.16999816894531
36,2024-02-02,185.85000610351562,268.5,84.29000091552734,411.2200012207031,66.16000366210938,113.69999694824219,26.93000030517578,71.75
37,2024-02-05,187.67999267578125,265.92999267578125,85.45999908447266,405.6499938964844,69.33200073242188,118.26000213623047,26.56999969482422,74.0
38,2024-02-06,189.3000030517578,266.2200012207031,83.25,405.489990234375,68.2229995727539,117.61000061035156,27.5,73.8499984741211
39,2024-02-07,189.41000366210938,274.739990234375,83.30999755859375,414.04998779296875,70.0989990234375,118.66000366210938,27.559999465942383,77.4800033569336
40,2024-02-08,188.32000732421875,272.1300048828125,84.3499984741211,414.1099853515625,69.64099884033203,118.38999938964844,27.56999969482422,83.3499984741211
41,2024-02-09,188.85000610351562,273.8999938964844,85.44000244140625,420.54998779296875,72.13300323486328,121.19999694824219,27.559999465942383,82.68000030517578
42,2024-02-14,184.14999389648438,280.30999755859375,80.58000183105469,409.489990234375,73.9000015258789,123.29000091552734,27.110000610351562,80.47000122070312
43,2024-02-15,183.86000061035156,284.989990234375,82.51000213623047,406.55999755859375,72.65799713134766,121.75,27.510000228881836,80.55000305175781
44,2024-02-16,182.30999755859375,285.0899963378906,81.61000061035156,404.05999755859375,72.61299896240234,124.01000213623047,27.6200008392334,78.5999984741211
45,2024-02-20,181.55999755859375,284.79998779296875,82.4000015258789,402.7900085449219,69.4520034790039,121.44999694824219,27.59000015258789,77.33999633789062
46,2024-02-21,182.32000732421875,288.1300048828125,83.4800033569336,402.17999267578125,67.47200012207031,120.93000030517578,27.670000076293945,78.4000015258789
47,2024-02-22,184.3699951171875,287.2900085449219,83.9000015258789,411.6499938964844,78.53800201416016,124.5199966430664,27.549999237060547,80.4000015258789
48,2024-02-23,182.52000427246094,288.1400146484375,82.83999633789062,410.3399963378906,78.81700134277344,123.44999694824219,27.760000228881836,80.58000183105469
49,2024-02-26,181.16000366210938,288.3299865722656,82.9000015258789,407.5400085449219,79.09200286865234,123.48999786376953,27.18000030517578,81.75
50,2024-02-27,182.6300048828125,289.489990234375,82.94000244140625,407.4800109863281,78.70099639892578,122.2300033569336,26.889999389648438,80.5999984741211
51,2024-02-28,181.4199981689453,291.8500061035156,82.18000030517578,407.7200012207031,77.66300201416016,121.54000091552734,27.040000915527344,79.16999816894531
52,2024-02-29,180.75,291.6199951171875,84.13999938964844,413.6400146484375,79.11199951171875,119.7699966430664,26.559999465942383,79.91999816894531
53,2024-03-01,179.66000366210938,292.4599914550781,87.0,415.5,82.27899932861328,124.2300033569336,26.59000015258789,83.56999969482422
54,2024-03-04,175.10000610351562,296.42999267578125,86.91999816894531,414.9200134277344,85.23699951171875,127.94999694824219,25.889999389648438,85.7699966430664
55,2024-03-05,170.1199951171875,291.3299865722656,85.63999938964844,402.6499938964844,85.96399688720703,124.6500015258789,26.079999923706055,85.75
56,2024-03-06,169.1199951171875,293.989990234375,87.80999755859375,402.0899963378906,88.69999694824219,124.75,27.190000534057617,87.31999969482422
57,2024-03-07,169.0,291.8500061035156,93.33999633789062,409.1400146484375,92.66899871826172,135.9199981689453,26.790000915527344,92.0
58,2024-03-08,170.72999572753906,293.32000732421875,88.83999633789062,406.2200012207031,87.52799987792969,133.07000732421875,27.219999313354492,91.5
59,2024-03-11,172.75,288.5299987792969,90.56999969482422,404.5199890136719,85.77400207519531,131.24000549316406,28.3700008392334,86.95999908447266
60,2024-03-12,173.22999572753906,290.1600036621094,91.97000122070312,415.2799987792969,91.91300201416016,135.11000061035156,28.010000228881836,89.5999984741211
61,2024-03-13,171.1300048828125,289.8999938964844,90.54000091552734,415.1000061035156,90.88800048828125,133.49000549316406,28.219999313354492,87.98999786376953
62,2024-03-14,173.0,286.8699951171875,88.9800033569336,425.2200012207031,87.94400024414062,134.5800018310547,28.1299991607666,87.30000305175781
63,2024-03-15,172.6199951171875,289.0199890136719,88.63999938964844,416.4200134277344,87.83699798583984,132.3699951171875,27.940000534057617,86.19999694824219
64,2024-03-18,173.72000122070312,290.5899963378906,88.08000183105469,417.32000732421875,88.45500183105469,132.88999938964844,27.719999313354492,86.80000305175781
65,2024-03-19,176.0800018310547,290.69000244140625,87.27999877929688,421.4100036621094,89.39800262451172,131.3699951171875,27.6299991607666,85.11000061035156
66,2024-03-20,178.6699981689453,292.20001220703125,88.33999633789062,425.2300109863281,90.37200164794922,130.36000061035156,27.700000762939453,85.69999694824219
67,2024-03-21,171.3699951171875,293.92999267578125,88.87000274658203,429.3699951171875,91.43499755859375,129.8300018310547,27.65999984741211,86.79000091552734
68,2024-03-22,172.27999877929688,292.54998779296875,88.04000091552734,428.739990234375,94.28900146484375,128.75999450683594,27.360000610351562,88.0999984741211
69,2024-03-25,170.85000610351562,290.79998779296875,87.6500015258789,422.8599853515625,95.00199890136719,129.0500030517578,27.43000030517578,87.11000061035156
70,2024-03-26,169.7100067138672,289.8699951171875,86.23999786376953,421.6499938964844,92.56099700927734,129.41000366210938,27.59000015258789,87.02999877929688
71,2024-03-27,173.30999755859375,289.75,89.19000244140625,421.42999267578125,90.25,128.0500030517578,27.780000686645508,85.31999969482422
72,2024-03-28,171.47999572753906,291.4700012207031,89.70999908447266,420.7200012207031,90.35600280761719,128.39999389648438,27.75,85.2699966430664
73,2024-04-01,170.02999877929688,287.6000061035156,89.73999786376953,424.57000732421875,90.36299896240234,127.55000305175781,27.719999313354492,89.19999694824219
74,2024-04-02,168.83999633789062,287.4700012207031,87.9800033569336,421.44000244140625,89.4520034790039,126.45999908447266,27.549999237060547,88.72000122070312
75,2024-04-03,169.64999389648438,286.3900146484375,88.13999938964844,420.45001220703125,88.96399688720703,126.98999786376953,27.219999313354492,89.0199966430664
76,2024-04-04,168.82000732421875,286.2099914550781,86.26000213623047,417.8800048828125,85.90499877929688,123.95999908447266,26.649999618530273,88.30000305175781
77,2024-04-05,169.5800018310547,286.0799865722656,87.56999969482422,425.5199890136719,88.00800323486328,125.86000061035156,26.65999984741211,89.31999969482422
78,2024-04-08,168.4499969482422,285.67999267578125,89.1500015258789,424.5899963378906,87.13300323486328,127.45999908447266,26.579999923706055,89.7300033569336
79,2024-04-09,169.6699981689453,275.5,91.66999816894531,426.2799987792969,85.35399627685547,124.86000061035156,26.780000686645508,91.5199966430664
80,2024-04-10,167.77999877929688,275.1499938964844,88.08999633789062,423.260009765625,87.03900146484375,124.93000030517578,26.31999969482422,92.94999694824219
81,2024-04-11,175.0399932861328,276.30999755859375,89.27999877929688,427.92999267578125,90.61599731445312,125.4000015258789,26.34000015258789,93.70999908447266
82,2024-04-12,176.5500030517578,275.7200012207031,85.63999938964844,421.8999938964844,88.18599700927734,124.51000213623047,25.860000610351562,91.80000305175781
83,2024-04-15,172.69000244140625,275.0,85.69999694824219,413.6400146484375,86.0009994506836,123.9000015258789,25.90999984741211,91.11000061035156
84,2024-04-16,169.3800048828125,274.0,85.93000030517578,414.5799865722656,87.41500091552734,123.44999694824219,25.690000534057617,92.1500015258789
85,2024-04-17,168.0,271.2200012207031,85.06999969482422,411.8399963378906,84.03500366210938,124.52999877929688,25.420000076293945,91.56999969482422
86,2024-04-18,167.0399932861328,268.8399963378906,84.20999908447266,404.2699890136719,84.6709976196289,122.75,25.389999389648438,86.58999633789062
87,2024-04-19,165.0,271.6600036621094,81.68000030517578,399.1199951171875,76.19999694824219,122.70999908447266,26.0,83.04000091552734
88,2024-04-22,165.83999633789062,274.489990234375,83.52999877929688,400.9599914550781,79.51799774169922,125.26000213623047,26.260000228881836,84.16000366210938
89,2024-04-23,166.89999389648438,274.4700012207031,86.19000244140625,407.57000732421875,82.4229965209961,128.63999938964844,26.31999969482422,85.80000305175781
90,2024-04-24,169.02000427246094,275.8399963378906,90.68000030517578,409.05999755859375,79.677001953125,126.16000366210938,26.270000457763672,85.81999969482422
91,2024-04-25,169.88999938964844,275.9800109863281,92.20999908447266,399.0400085449219,82.63200378417969,125.79000091552734,25.260000228881836,88.25
92,2024-04-26,169.3000030517578,276.9700012207031,93.5999984741211,406.32000732421875,87.73500061035156,126.8499984741211,25.399999618530273,88.13999938964844
93,2024-04-29,173.5,278.54998779296875,93.18000030517578,402.25,87.75700378417969,126.87999725341797,25.639999389648438,88.18000030517578
94,2024-04-30,170.3300018310547,276.92999267578125,91.9800033569336,389.3299865722656,86.4020004272461,128.30999755859375,25.6200008392334,90.27999877929688
95,2024-05-02,173.02999877929688,245.19000244140625,89.45999908447266,397.8399963378906,85.81700134277344,124.0199966430664,27.700000762939453,87.16000366210938
96,2024-05-03,183.3800048828125,246.22999572753906,91.36000061035156,406.6600036621094,88.78900146484375,123.05000305175781,27.809999465942383,90.54000091552734
97,2024-05-06,181.7100067138672,246.58999633789062,93.76000213623047,413.5400085449219,92.13999938964844,124.58999633789062,28.15999984741211,90.23999786376953
98,2024-05-07,182.39999389648438,248.57000732421875,92.05999755859375,409.3399963378906,90.55400085449219,127.29000091552734,27.770000457763672,89.27999877929688
99,2024-05-08,182.74000549316406,246.9199981689453,91.98999786376953,410.5400085449219,90.41200256347656,126.69000244140625,28.270000457763672,91.33999633789062
100,2024-05-09,184.57000732421875,250.97000122070312,91.4800033569336,412.32000732421875,88.74700164794922,128.66000366210938,28.18000030517578,91.5
101,2024-05-10,183.0500030517578,252.02999877929688,91.5,414.739990234375,89.87799835205078,128.4199981689453,28.010000228881836,96.05999755859375
102,2024-05-13,186.27999877929688,253.92999267578125,92.54000091552734,413.7200012207031,90.39900207519531,132.41000366210938,28.440000534057617,94.1500015258789
103,2024-05-14,187.42999267578125,251.50999450683594,93.86000061035156,416.55999755859375,91.35600280761719,132.9199981689453,28.3799991607666,97.55999755859375
104,2024-05-15,189.72000122070312,251.6300048828125,95.36000061035156,423.0799865722656,94.62999725341797,134.66000366210938,28.81999969482422,99.98999786376953
105,2024-05-16,189.83999633789062,256.1600036621094,94.23999786376953,420.989990234375,94.35900115966797,133.0399932861328,28.920000076293945,97.5
106,2024-05-17,189.8699951171875,255.60000610351562,94.33000183105469,420.2099914550781,92.47899627685547,131.88999938964844,28.639999389648438,96.93000030517578
107,2024-05-20,191.0399932861328,255.58999633789062,96.45999908447266,425.3399963378906,94.77999877929688,132.91000366210938,28.530000686645508,97.56999969482422
108,2024-05-21,192.35000610351562,253.75999450683594,95.77999877929688,429.0400085449219,95.38600158691406,135.16000366210938,28.559999465942383,98.55000305175781
109,2024-05-22,190.89999389648438,254.49000549316406,99.48999786376953,430.5199890136719,94.94999694824219,134.02999877929688,29.600000381469727,100.5
110,2024-05-23,186.8800048828125,252.8800048828125,98.13999938964844,427.0,103.79900360107422,135.57000732421875,28.690000534057617,101.61000061035156
111,2024-05-24,189.97999572753906,256.20001220703125,98.2300033569336,430.1600036621094,106.46900177001953,136.0399932861328,28.8799991607666,103.0
112,2024-05-28,189.99000549316406,252.75,98.81999969482422,430.32000732421875,113.9010009765625,134.0800018310547,28.299999237060547,102.58000183105469
113,2024-05-29,190.2899932861328,248.3000030517578,95.55999755859375,429.1700134277344,114.82499694824219,132.67999267578125,27.81999969482422,100.5999984741211
114,2024-05-31,192.25,253.10000610351562,97.2300033569336,415.1300048828125,109.63300323486328,135.27999877929688,28.65999984741211,99.4000015258789
115,2024-06-03,194.02999877929688,250.3800048828125,95.62000274658203,413.5199890136719,115.0,135.6199951171875,29.309999465942383,101.44000244140625
116,2024-06-04,194.35000610351562,250.4600067138672,94.0,416.07000732421875,116.43699645996094,139.9199981689453,29.489999771118164,100.4000015258789
117,2024-06-05,195.8699951171875,251.55999755859375,94.30000305175781,424.010009765625,122.44000244140625,141.0,29.549999237060547,107.63999938964844
118,2024-06-06,194.47999572753906,250.6300048828125,93.36000061035156,424.5199890136719,120.99800109863281,142.39999389648438,28.799999237060547,106.97000122070312
119,2024-06-07,196.88999938964844,249.2100067138672,92.8499984741211,423.8500061035156,120.88800048828125,142.8800048828125,28.579999923706055,109.98999786376953
120,2024-06-10,193.1199951171875,247.94000244140625,94.30000305175781,427.8699951171875,121.79000091552734,143.6300048828125,28.06999969482422,112.30000305175781
121,2024-06-11,207.14999389648438,244.5500030517578,93.52999877929688,432.67999267578125,120.91000366210938,141.7899932861328,28.030000686645508,111.3499984741211
122,2024-06-12,213.07000732421875,243.2899932861328,94.5199966430664,441.05999755859375,125.19999694824219,143.25999450683594,27.65999984741211,116.80000305175781
123,2024-06-13,214.24000549316406,240.25999450683594,92.80999755859375,441.5799865722656,129.61000061035156,142.49000549316406,27.649999618530273,116.75
124,2024-06-14,212.49000549316406,238.4600067138672,91.3499984741211,442.57000732421875,131.8800048828125,142.5,27.530000686645508,115.37000274658203
125,2024-06-17,216.6699981689453,242.02999877929688,91.0199966430664,448.3699951171875,130.97999572753906,140.3699951171875,26.979999542236328,120.18000030517578
126,2024-06-18,214.2899932861328,245.92999267578125,93.44999694824219,446.3399963378906,135.5800018310547,140.8000030517578,27.40999984741211,122.61000061035156
127,2024-06-20,209.67999267578125,247.36000061035156,89.0199966430664,445.70001220703125,130.77999877929688,140.99000549316406,27.739999771118164,119.72000122070312
128,2024-06-21,207.49000549316406,248.91000366210938,91.58000183105469,449.7799987792969,126.56999969482422,141.9600067138672,27.739999771118164,118.55999755859375
129,2024-06-24,208.13999938964844,251.1999969482422,89.18000030517578,447.6700134277344,118.11000061035156,142.27999877929688,28.360000610351562,113.4000015258789
130,2024-06-25,209.07000732421875,251.52000427246094,89.1500015258789,450.95001220703125,126.08999633789062,146.91000366210938,27.989999771118164,117.44000244140625
131,2024-06-26,213.25,249.55999755859375,90.05000305175781,452.1600036621094,126.4000015258789,143.6699981689453,27.420000076293945,118.4000015258789
132,2024-06-27,214.10000610351562,247.9199981689453,89.43000030517578,452.8500061035156,123.98999786376953,144.49000549316406,27.799999237060547,118.0
133,2024-06-28,210.6199951171875,246.3300018310547,91.5,446.95001220703125,123.54000091552734,142.74000549316406,27.979999542236328,121.20999908447266
134,2024-07-01,216.75,246.7899932861328,91.58999633789062,456.7300109863281,124.30000305175781,145.4199981689453,28.219999313354492,121.41000366210938
