Index,Date,AAPL,HII,MCHP,MSFT,NVDA,NVO,PFE,TSMC34.SA
135,2024-07-02,220.27000427246094,247.47999572753906,92.05999755859375,459.2799987792969,122.66999816894531,142.97999572753906,27.829999923706055,124.51000213623047
136,2024-07-03,221.5500030517578,246.1199951171875,93.58000183105469,460.7699890136719,128.27999877929688,138.8699951171875,27.700000762939453,127.48999786376953
137,2024-07-05,226.33999633789062,243.07000732421875,92.13999938964844,467.55999755859375,125.83000183105469,142.3699951171875,28.049999237060547,125.36000061035156
138,2024-07-08,227.82000732421875,243.0,93.26000213623047,466.239990234375,128.1999969482422,143.07000732421875,27.93000030517578,127.76000213623047
139,2024-07-09,228.67999267578125,241.92999267578125,92.33999633789062,459.5400085449219,131.3800048828125,140.42999267578125,27.719999313354492,125.29000091552734
140,2024-07-10,232.97999572753906,246.67999267578125,95.9800033569336,466.25,134.91000366210938,142.74000549316406,28.350000381469727,129.61000061035156
141,2024-07-11,227.57000732421875,251.6999969482422,92.08999633789062,454.70001220703125,127.4000015258789,139.7899932861328,28.65999984741211,124.94999694824219
142,2024-07-12,230.5399932861328,250.94000244140625,92.61000061035156,453.54998779296875,129.24000549316406,142.0800018310547,28.920000076293945,126.5999984741211
143,2024-07-15,234.39999389648438,255.52000427246094,92.08999633789062,453.9599914550781,128.44000244140625,141.38999938964844,29.100000381469727,125.80999755859375
144,2024-07-16,234.82000732421875,267.4599914550781,94.80999755859375,449.5199890136719,126.36000061035156,140.8699951171875,29.5,126.9000015258789
145,2024-07-17,228.8800048828125,267.1400146484375,91.5199966430664,443.5199890136719,117.98999786376953,135.4199981689453,30.030000686645508,117.5
146,2024-07-18,224.17999267578125,267.2099914550781,91.5199966430664,440.3699951171875,121.08999633789062,129.99000549316406,29.709999084472656,119.5199966430664
147,2024-07-19,224.30999755859375,263.4200134277344,88.7699966430664,437.1099853515625,117.93000030517578,131.5399932861328,29.969999313354492,115.01000213623047
148,2024-07-22,223.9600067138672,266.1300048828125,93.12000274658203,442.94000244140625,123.54000091552734,133.17999267578125,29.600000381469727,117.51000213623047
149,2024-07-23,225.00999450683594,266.69000244140625,89.70999908447266,444.8500061035156,122.58999633789062,133.27999877929688,29.5,118.62999725341797
150,2024-07-24,218.5399932861328,265.29998779296875,86.56999969482422,428.8999938964844,114.25,131.60000610351562,29.979999542236328,112.93000030517578
151,2024-07-25,217.49000549316406,273.95001220703125,85.02999877929688,418.3999938964844,112.27999877929688,127.86000061035156,30.18000030517578,112.66999816894531
152,2024-07-26,217.9600067138672,276.0299987792969,86.83000183105469,425.2699890136719,113.05999755859375,126.7300033569336,30.770000457763672,114.51000213623047
153,2024-07-29,218.24000549316406,277.3599853515625,87.95999908447266,426.7300109863281,111.58999633789062,128.0500030517578,30.719999313354492,112.12999725341797
154,2024-07-30,218.8000030517578,279.760009765625,86.54000091552734,422.9200134277344,103.7300033569336,129.22999572753906,31.389999389648438,107.58999633789062
155,2024-07-31,222.0800018310547,279.9800109863281,88.77999877929688,418.3500061035156,117.0199966430664,132.6300048828125,30.540000915527344,118.02999877929688
156,2024-08-01,218.36000061035156,267.0,84.37000274658203,417.1099853515625,109.20999908447266,132.4600067138672,30.649999618530273,113.98999786376953
157,2024-08-02,219.86000061035156,263.3500061035156,75.43000030517578,408.489990234375,107.2699966430664,127.48999786376953,30.43000030517578,107.5
158,2024-08-05,209.27000427246094,256.0299987792969,73.86000061035156,395.1499938964844,100.44999694824219,126.0,29.739999771118164,105.04000091552734
159,2024-08-06,207.22999572753906,256.54998779296875,74.66999816894531,399.6099853515625,104.25,130.1199951171875,29.31999969482422,109.7699966430664
160,2024-08-07,209.82000732421875,253.44000244140625,72.0,398.42999267578125,98.91000366210938,119.2300033569336,28.850000381469727,109.30000305175781
161,2024-08-08,213.30999755859375,256.55999755859375,77.27999877929688,402.69000244140625,104.97000122070312,128.1699981689453,28.760000228881836,115.0199966430664
162,2024-08-09,216.24000549316406,259.42999267578125,76.08999633789062,406.0199890136719,104.75,133.47000122070312,28.549999237060547,115.05000305175781
163,2024-08-12,217.52999877929688,263.7300109863281,76.41999816894531,406.80999755859375,109.0199966430664,129.88999938964844,28.450000762939453,114.80000305175781
164,2024-08-13,221.27000427246094,262.7699890136719,79.13999938964844,414.010009765625,116.13999938964844,133.57000732421875,28.850000381469727,117.5
165,2024-08-14,221.72000122070312,266.6300048828125,78.0999984741211,416.8599853515625,118.08000183105469,134.4199981689453,28.8799991607666,115.75
166,2024-08-15,224.72000122070312,269.6300048828125,81.30000305175781,421.0299987792969,122.86000061035156,137.57000732421875,28.709999084472656,119.52999877929688
167,2024-08-16,226.0500030517578,270.57000732421875,80.8499984741211,418.4700012207031,124.58000183105469,134.88999938964844,28.299999237060547,119.26000213623047
168,2024-08-19,225.88999938964844,270.8999938964844,82.02999877929688,421.5299987792969,130.0,135.25,28.799999237060547,118.79000091552734
169,2024-08-20,226.50999450683594,275.2300109863281,80.27999877929688,424.79998779296875,127.25,135.80999755859375,28.899999618530273,118.30999755859375
170,2024-08-21,226.39999389648438,271.44000244140625,82.80999755859375,424.1400146484375,128.5,134.9600067138672,29.030000686645508,117.5
171,2024-08-22,224.52999877929688,272.1099853515625,79.77999877929688,415.54998779296875,123.73999786376953,136.8800048828125,28.780000686645508,116.27999877929688
172,2024-08-23,226.83999633789062,274.510009765625,81.79000091552734,416.7900085449219,129.3699951171875,136.97000122070312,28.899999618530273,116.81999969482422
173,2024-08-26,227.17999267578125,276.8399963378906,80.30000305175781,413.489990234375,126.45999908447266,135.3000030517578,28.920000076293945,115.95999908447266
174,2024-08-27,228.02999877929688,276.9100036621094,80.94000244140625,413.8399963378906,128.3000030517578,135.17999267578125,28.81999969482422,117.05999755859375
175,2024-08-28,226.49000549316406,280.04998779296875,79.4000015258789,410.6000061035156,125.61000061035156,134.47999572753906,28.75,117.80000305175781
176,2024-08-29,229.7899932861328,282.8599853515625,80.9800033569336,413.1199951171875,117.58999633789062,137.52000427246094,28.719999313354492,118.8499984741211
177,2024-08-30,229.0,282.7699890136719,82.16000366210938,417.1400146484375,119.37000274658203,139.16000366210938,29.010000228881836,119.70999908447266
178,2024-09-03,222.77000427246094,275.45001220703125,76.4000015258789,409.44000244140625,108.0,136.25999450683594,28.299999237060547,112.8499984741211
179,2024-09-04,220.85000610351562,274.2699890136719,76.88999938964844,408.8999938964844,106.20999908447266,134.52999877929688,28.389999389648438,114.05000305175781
180,2024-09-05,222.3800048828125,270.92999267578125,76.75,408.3900146484375,107.20999908447266,130.88999938964844,28.510000228881836,113.58000183105469
181,2024-09-06,220.82000732421875,269.2099914550781,74.08999633789062,401.70001220703125,102.83000183105469,131.13999938964844,28.559999465942383,110.62999725341797
182,2024-09-09,220.91000366210938,267.739990234375,75.41000366210938,405.7200012207031,106.47000122070312,131.91000366210938,29.40999984741211,113.08999633789062
183,2024-09-10,220.11000061035156,260.8699951171875,75.19000244140625,414.20001220703125,108.0999984741211,129.77999877929688,29.739999771118164,114.33999633789062
184,2024-09-11,222.66000366210938,257.6199951171875,77.44999694824219,423.0400085449219,116.91000366210938,135.22999572753906,29.65999984741211,119.33000183105469
185,2024-09-12,222.77000427246094,258.2799987792969,76.08000183105469,427.0,119.13999938964844,136.66000366210938,29.15999984741211,120.01000213623047
186,2024-09-13,222.5,261.54998779296875,77.62000274658203,430.5899963378906,119.0999984741211,137.0,29.270000457763672,119.77999877929688
187,2024-09-16,216.32000732421875,265.2099914550781,77.0,431.3399963378906,116.77999877929688,136.89999389648438,30.06999969482422,116.4000015258789
188,2024-09-17,216.7899932861328,265.4100036621094,77.0,435.1499938964844,115.58999633789062,132.0,29.829999923706055,114.45999908447266
189,2024-09-18,220.69000244140625,269.0199890136719,76.36000061035156,430.80999755859375,113.37000274658203,132.05999755859375,29.75,113.88999938964844
190,2024-09-19,228.8699951171875,268.0299987792969,78.83000183105469,438.69000244140625,117.87000274658203,134.8800048828125,29.65999984741211,119.69999694824219
191,2024-09-20,228.1999969482422,267.510009765625,77.01000213623047,435.2699890136719,116.0,127.51000213623047,29.420000076293945,120.19999694824219
192,2024-09-23,226.47000122070312,268.1300048828125,77.05999755859375,433.510009765625,116.26000213623047,123.69999694824219,29.309999465942383,120.5999984741211
193,2024-09-24,227.3699951171875,257.32000732421875,77.5,429.1700134277344,120.87000274658203,125.44000244140625,29.5,124.06999969482422
194,2024-09-25,226.3699951171875,257.0199890136719,76.11000061035156,432.1099853515625,123.51000213623047,126.94999694824219,28.93000030517578,124.97000122070312
195,2024-09-26,227.52000427246094,260.3599853515625,80.30999755859375,431.30999755859375,124.04000091552734,124.30000305175781,28.969999313354492,127.33000183105469
196,2024-09-27,227.7899932861328,263.07000732421875,80.58999633789062,428.0199890136719,121.4000015258789,120.76000213623047,29.09000015258789,120.58999633789062
197,2024-09-30,233.0,264.3800048828125,80.29000091552734,430.29998779296875,121.44000244140625,119.06999969482422,28.940000534057617,118.04000091552734
198,2024-10-01,226.2100067138672,264.6499938964844,77.48999786376953,420.69000244140625,117.0,118.01000213623047,28.670000076293945,117.43000030517578
199,2024-10-02,226.77999877929688,261.5199890136719,78.22000122070312,417.1300048828125,118.8499984741211,116.4800033569336,28.610000610351562,120.0999984741211
200,2024-10-03,225.6699981689453,257.45001220703125,77.33000183105469,416.5400085449219,122.8499984741211,115.08000183105469,28.34000015258789,123.20999908447266
201,2024-10-04,226.8000030517578,258.29998779296875,77.68000030517578,416.05999755859375,124.91999816894531,115.12000274658203,28.579999923706055,123.20999908447266
202,2024-10-07,221.69000244140625,256.3800048828125,76.44999694824219,409.5400085449219,127.72000122070312,117.7699966430664,29.200000762939453,126.77999877929688
203,2024-10-08,225.77000427246094,257.9100036621094,77.30999755859375,414.7099914550781,132.88999938964844,117.19999694824219,29.18000030517578,129.10000610351562
204,2024-10-09,229.5399932861328,258.0799865722656,78.19000244140625,417.4599914550781,132.64999389648438,117.0,30.190000534057617,130.3300018310547
205,2024-10-10,229.0399932861328,252.85000610351562,77.33999633789062,415.8399963378906,134.80999755859375,117.52999877929688,29.34000015258789,130.10000610351562
206,2024-10-11,227.5500030517578,259.3900146484375,77.9800033569336,416.32000732421875,134.8000030517578,120.04000091552734,29.15999984741211,133.30999755859375
207,2024-10-14,231.3000030517578,260.8399963378906,78.98999786376953,419.1400146484375,138.07000732421875,119.77999877929688,29.079999923706055,134.67999267578125
208,2024-10-15,233.85000610351562,259.3299865722656,75.2300033569336,418.739990234375,131.60000610351562,117.80999755859375,29.440000534057617,132.69000244140625
209,2024-10-16,231.77999877929688,260.6600036621094,75.88999938964844,416.1199951171875,135.72000122070312,118.02999877929688,29.670000076293945,131.7100067138672
210,2024-10-17,232.14999389648438,261.8699951171875,76.58000183105469,416.7200012207031,136.92999267578125,118.22000122070312,29.270000457763672,146.10000610351562
211,2024-10-18,235.0,261.5299987792969,77.33999633789062,418.1600036621094,138.0,118.08999633789062,29.219999313354492,143.64999389648438
212,2024-10-21,236.47999572753906,261.239990234375,75.18000030517578,418.7799987792969,143.7100067138672,117.33000183105469,28.93000030517578,143.32000732421875
213,2024-10-22,235.86000061035156,257.1099853515625,75.43000030517578,427.510009765625,143.58999633789062,116.47000122070312,28.84000015258789,141.35000610351562
214,2024-10-23,230.75999450683594,256.0,75.2699966430664,424.6000061035156,139.55999755859375,115.73999786376953,28.860000610351562,142.75
215,2024-10-24,230.57000732421875,254.6999969482422,75.86000061035156,424.7300109863281,140.41000366210938,113.91999816894531,28.639999389648438,140.75
216,2024-10-25,231.41000366210938,253.8300018310547,76.29000091552734,428.1499938964844,141.5399932861328,113.37999725341797,28.450000762939453,146.17999267578125
217,2024-10-28,233.39999389648438,255.16000366210938,77.19999694824219,426.5899963378906,140.52000427246094,112.36000061035156,28.860000610351562,138.83999633789062
218,2024-10-29,233.6699981689453,253.75999450683594,79.05000305175781,431.95001220703125,141.25,111.9800033569336,28.459999084472656,142.02999877929688
219,2024-10-30,230.10000610351562,250.49000549316406,75.58000183105469,432.5299987792969,139.33999633789062,113.23999786376953,28.520000457763672,140.0
220,2024-10-31,225.91000366210938,184.9600067138672,73.37000274658203,406.3500061035156,132.75999450683594,111.94999694824219,28.299999237060547,138.0800018310547
221,2024-11-01,222.91000366210938,189.22999572753906,74.80999755859375,410.3699951171875,135.39999389648438,111.94000244140625,28.09000015258789,140.6199951171875
222,2024-11-04,222.00999450683594,191.0399932861328,74.47000122070312,408.4599914550781,136.0500030517578,109.72000122070312,27.760000228881836,136.5500030517578
223,2024-11-05,223.4499969482422,193.24000549316406,75.08999633789062,411.4599914550781,139.91000366210938,110.12999725341797,27.989999771118164,139.64999389648438
224,2024-11-06,222.72000122070312,203.2100067138672,73.75,420.17999267578125,145.61000061035156,105.36000061035156,27.360000610351562,137.75
225,2024-11-07,227.47999572753906,197.82000732421875,74.33999633789062,425.42999267578125,148.8800048828125,107.62999725341797,27.459999084472656,143.89999389648438
226,2024-11-08,226.9600067138672,202.66000366210938,72.87000274658203,422.5400085449219,147.6300048828125,107.19999694824219,26.719999313354492,144.47000122070312
227,2024-11-11,224.22999572753906,206.6300048828125,69.87999725341797,418.010009765625,145.25999450683594,109.08999633789062,26.239999771118164,138.6999969482422
228,2024-11-12,224.22999572753906,204.60000610351562,67.30000305175781,423.0299987792969,148.2899932861328,107.05999755859375,26.190000534057617,138.22000122070312
229,2024-11-13,225.1199951171875,204.0,66.58999633789062,425.20001220703125,146.27000427246094,106.91000366210938,26.719999313354492,135.9199981689453
230,2024-11-14,228.22000122070312,195.3300018310547,65.5999984741211,426.8900146484375,146.75999450683594,105.31999969482422,26.020000457763672,137.0
231,2024-11-18,228.02000427246094,196.3000030517578,65.25,415.760009765625,140.14999389648438,99.80999755859375,24.860000610351562,135.14999389648438
232,2024-11-19,228.27999877929688,191.61000061035156,64.87999725341797,417.7900085449219,147.00999450683594,102.62999725341797,25.100000381469727,137.1999969482422
233,2024-11-21,228.52000427246094,195.3000030517578,66.51000213623047,412.8699951171875,146.6699981689453,102.62999725341797,25.1299991607666,138.19000244140625
234,2024-11-22,229.8699951171875,198.9499969482422,66.69000244140625,417.0,141.9499969482422,105.05999755859375,25.649999618530273,138.35000610351562
235,2024-11-25,232.8699951171875,198.8800048828125,69.8499984741211,418.7900085449219,136.02000427246094,104.55999755859375,26.170000076293945,133.8000030517578
236,2024-11-26,235.05999755859375,197.97999572753906,68.41000366210938,427.989990234375,136.9199981689453,106.12999725341797,25.770000457763672,135.08999633789062
237,2024-11-27,234.92999267578125,199.3699951171875,67.87000274658203,422.989990234375,135.33999633789062,106.12999725341797,25.829999923706055,134.75
238,2024-11-29,237.3300018310547,197.9199981689453,68.16999816894531,423.4599914550781,138.25,106.80000305175781,26.209999084472656,138.91000366210938
239,2024-12-02,239.58999633789062,194.83999633789062,70.30999755859375,430.9800109863281,138.6300048828125,108.66999816894531,25.81999969482422,148.10000610351562
240,2024-12-03,242.64999389648438,191.8699951171875,65.38999938964844,431.20001220703125,140.25999450683594,109.19999694824219,25.559999465942383,150.50999450683594
241,2024-12-04,243.00999450683594,192.89999389648438,61.63999938964844,437.4200134277344,145.13999938964844,108.97000122070312,25.229999542236328,152.5800018310547
242,2024-12-05,243.0399932861328,188.8800048828125,58.25,442.6199951171875,145.05999755859375,108.81999969482422,25.700000762939453,153.0
243,2024-12-06,242.83999633789062,187.9499969482422,59.290000915527344,443.57000732421875,142.44000244140625,110.7699966430664,25.729999542236328,153.3800048828125
244,2024-12-09,246.75,193.25,61.869998931884766,446.0199890136719,138.80999755859375,111.08000183105469,26.100000381469727,151.99000549316406
245,2024-12-10,247.77000427246094,190.97999572753906,61.91999816894531,443.3299865722656,135.07000732421875,109.19000244140625,25.56999969482422,145.60000610351562
246,2024-12-11,246.49000549316406,191.52000427246094,61.52000045776367,448.989990234375,139.30999755859375,111.69000244140625,25.229999542236328,145.39999389648438
247,2024-12-12,247.9600067138672,190.85000610351562,61.5,449.55999755859375,137.33999633789062,108.61000061035156,25.3700008392334,142.91000366210938
248,2024-12-13,248.1300048828125,192.13999938964844,59.93000030517578,447.2699890136719,134.25,106.94999694824219,25.579999923706055,152.0800018310547
249,2024-12-16,251.0399932861328,198.27000427246094,59.08000183105469,451.5899963378906,132.0,108.05000305175781,25.25,155.99000549316406
250,2024-12-17,253.47999572753906,193.49000549316406,58.290000915527344,454.4599914550781,130.38999938964844,108.01000213623047,26.43000030517578,152.7100067138672
251,2024-12-18,248.0500030517578,194.44000244140625,56.13999938964844,437.3900146484375,128.91000366210938,105.95999908447266,25.889999389648438,154.5
252,2024-12-19,249.7899932861328,187.61000061035156,55.9900016784668,437.0299987792969,130.67999267578125,103.44000244140625,25.770000457763672,150.10000610351562
253,2024-12-20,254.49000549316406,190.4499969482422,55.5099983215332,436.6000061035156,134.6999969482422,85.0,26.360000610351562,149.9499969482422
254,2024-12-23,255.27000427246094,190.41000366210938,57.869998931884766,435.25,139.6699981689453,88.70999908447266,26.709999084472656,159.0
255,2024-12-26,259.0199890136719,191.8300018310547,58.470001220703125,438.1099853515625,139.92999267578125,87.6500015258789,26.559999465942383,156.07000732421875
256,2024-12-27,255.58999633789062,190.4199981689453,58.34000015258789,430.5299987792969,137.00999450683594,87.37000274658203,26.6200008392334,155.57000732421875
257,2024-12-30,252.1999969482422,188.41000366210938,57.119998931884766,424.8299865722656,137.49000549316406,85.7300033569336,26.420000076293945,154.5
258,2025-01-02,243.85000610351562,187.61000061035156,56.880001068115234,418.5799865722656,138.30999755859375,87.5199966430664,26.610000610351562,155.05999755859375
259,2025-01-03,243.36000061035156,188.0800018310547,57.66999816894531,423.3500061035156,144.47000122070312,87.6500015258789,26.59000015258789,159.17999267578125
260,2025-01-06,245.0,186.6999969482422,58.290000915527344,427.8500061035156,149.42999267578125,85.02999877929688,26.889999389648438,167.24000549316406
261,2025-01-07,242.2100067138672,189.0500030517578,57.470001220703125,422.3699951171875,140.13999938964844,83.33999633789062,27.1299991607666,161.72000122070312
262,2025-01-08,242.6999969482422,189.66000366210938,56.380001068115234,424.55999755859375,140.11000061035156,85.63999938964844,26.860000610351562,158.63999938964844
263,2025-01-10,236.85000610351562,190.02000427246094,55.189998626708984,418.95001220703125,135.91000366210938,86.26000213623047,26.719999313354492,158.57000732421875
264,2025-01-13,234.39999389648438,195.13999938964844,55.90999984741211,417.19000244140625,133.22999572753906,84.62000274658203,26.799999237060547,152.89999389648438
265,2025-01-14,233.27999877929688,197.42999267578125,56.880001068115234,415.6700134277344,131.75999450683594,81.18000030517578,26.40999984741211,152.8000030517578
266,2025-01-15,237.8699951171875,198.6999969482422,57.0,426.30999755859375,136.24000549316406,82.91999816894531,26.219999313354492,155.35000610351562
267,2025-01-16,228.25999450683594,201.02000427246094,56.189998626708984,424.5799865722656,133.57000732421875,83.06999969482422,26.489999771118164,162.94000244140625
268,2025-01-17,229.97999572753906,202.5500030517578,57.970001220703125,429.0299987792969,137.7100067138672,78.69000244140625,26.299999237060547,159.97999572753906
269,2025-01-21,222.63999938964844,208.61000061035156,58.5099983215332,428.5,140.8300018310547,81.02999877929688,26.639999389648438,164.35000610351562
