Index,Date,AVGO,BLBD,ELF,FTCI,LEAT,LLY,LNTH,NXT,PRKR,QXO,TMDX,TREE,TSSI,UBER,ZETA
1,2023-12-11,102.92400360107422,21.809999465942383,128.61000061035156,8.199999809265137,9.5,584.0399780273438,71.97000122070312,40.97999954223633,0.1899999976158142,87.04000091552734,71.93000030517578,23.309999465942383,0.27000001072883606,62.459999084472656,7.760000228881836
2,2023-12-12,107.22799682617188,24.09000015258789,131.07000732421875,7.659999847412109,9.399999618530273,584.760009765625,75.51000213623047,41.880001068115234,0.18000000715255737,76.0,73.19000244140625,23.040000915527344,0.2800000011920929,62.720001220703125,8.069999694824219
3,2023-12-13,108.96900177001953,25.709999084472656,141.7899932861328,8.149999618530273,9.399999618530273,597.5,76.55999755859375,43.18000030517578,0.18000000715255737,79.27999877929688,76.48999786376953,26.56999969482422,0.2800000011920929,61.970001220703125,8.579999923706055
4,2023-12-14,110.64900207519531,26.010000228881836,143.2100067138672,8.899999618530273,9.109999656677246,573.6699829101562,77.88999938964844,46.70000076293945,0.18000000715255737,67.68000030517578,79.0,28.700000762939453,0.30000001192092896,62.5,8.59000015258789
5,2023-12-15,112.9739990234375,24.889999389648438,144.3699951171875,9.420000076293945,9.300000190734863,572.0399780273438,76.04000091552734,47.869998931884766,0.17000000178813934,68.80000305175781,77.5,29.65999984741211,0.30000001192092896,61.86000061035156,8.550000190734863
6,2023-12-18,114.69999694824219,25.709999084472656,147.77999877929688,8.100000381469727,9.300000190734863,579.760009765625,55.599998474121094,47.459999084472656,0.1599999964237213,77.68000030517578,76.87000274658203,30.059999465942383,0.30000001192092896,61.72999954223633,8.550000190734863
7,2023-12-19,113.95800018310547,26.059999465942383,152.52999877929688,7.75,9.199999809265137,579.8099975585938,59.89500045776367,45.310001373291016,0.17000000178813934,76.63999938964844,78.2300033569336,30.920000076293945,0.33000001311302185,62.119998931884766,8.979999542236328
8,2023-12-20,111.03800201416016,25.700000762939453,144.64999389648438,7.320000171661377,9.359999656677246,570.2100219726562,58.209999084472656,45.16999816894531,0.17000000178813934,81.5199966430664,77.2300033569336,28.899999618530273,0.33000001311302185,60.68000030517578,8.630000114440918
9,2023-12-21,112.72899627685547,25.610000610351562,145.1999969482422,6.960000038146973,9.319999694824219,572.0,59.349998474121094,49.380001068115234,0.18000000715255737,91.91999816894531,78.80999755859375,30.559999465942383,0.3199999928474426,61.459999084472656,8.720000267028809
10,2023-12-22,112.197998046875,25.920000076293945,143.83999633789062,6.570000171661377,9.350000381469727,570.3900146484375,59.59000015258789,49.25,0.15000000596046448,86.95999908447266,78.58999633789062,31.170000076293945,0.25999999046325684,61.709999084472656,8.960000038146973
11,2023-12-26,113.18900299072266,27.780000686645508,143.74000549316406,7.369999885559082,9.369999885559082,570.6699829101562,61.15999984741211,48.779998779296875,0.15000000596046448,94.87999725341797,80.69000244140625,31.3799991607666,0.3199999928474426,61.97999954223633,8.989999771118164
12,2023-12-27,112.61699676513672,28.18000030517578,144.0500030517578,7.289999961853027,9.5,581.510009765625,61.5099983215332,48.70000076293945,0.18000000715255737,104.4000015258789,80.54000091552734,31.489999771118164,0.3100000023841858,63.279998779296875,8.9399995803833
13,2023-12-28,112.24099731445312,27.770000457763672,145.11000061035156,7.159999847412109,9.59000015258789,580.8499755859375,62.28499984741211,47.45000076293945,0.17000000178813934,123.5999984741211,81.08000183105469,31.25,0.30000001192092896,63.13999938964844,8.859999656677246
14,2023-12-29,111.625,26.959999084472656,144.33999633789062,6.929999828338623,9.550000190734863,582.9199829101562,62.0,46.849998474121094,0.1599999964237213,136.8800048828125,78.93000030517578,30.31999969482422,0.27000001072883606,61.56999969482422,8.819999694824219
15,2024-01-02,108.53800201416016,26.309999465942383,139.66000366210938,6.949999809265137,9.5,592.2000122070312,63.099998474121094,47.41999816894531,0.1599999964237213,129.36000061035156,76.80000305175781,29.40999984741211,0.28999999165534973,58.380001068115234,8.399999618530273
16,2024-01-03,105.85800170898438,25.079999923706055,132.16000366210938,6.920000076293945,9.4399995803833,617.7000122070312,62.7599983215332,46.40999984741211,0.1599999964237213,121.91999816894531,74.87000274658203,28.6299991607666,0.28999999165534973,58.25,7.949999809265137
17,2024-01-04,104.9010009765625,25.209999084472656,137.27000427246094,6.409999847412109,9.600000381469727,614.5,64.33000183105469,42.119998931884766,0.1599999964237213,148.0,75.08000183105469,29.469999313354492,0.25,57.79999923706055,8.039999961853027
18,2024-01-05,104.9280014038086,24.8799991607666,138.02000427246094,6.25,9.899999618530273,618.5499877929688,64.48999786376953,41.9900016784668,0.1599999964237213,175.83999633789062,73.88999938964844,28.549999237060547,0.30000001192092896,57.58000183105469,8.130000114440918
19,2024-01-08,107.48500061035156,24.799999237060547,150.64999389648438,6.429999828338623,9.859999656677246,626.030029296875,65.30000305175781,41.380001068115234,0.15000000596046448,151.75999450683594,79.29000091552734,34.869998931884766,0.25999999046325684,59.0099983215332,8.619999885559082
20,2024-01-09,108.2490005493164,25.31999969482422,154.67999267578125,5.909999847412109,9.670000076293945,625.47998046875,63.06999969482422,42.040000915527344,0.1599999964237213,144.24000549316406,85.69000244140625,33.68000030517578,0.3100000023841858,60.29999923706055,8.550000190734863
21,2024-01-10,108.05699920654297,25.049999237060547,155.6300048828125,5.630000114440918,9.670000076293945,630.1900024414062,59.290000915527344,42.119998931884766,0.1599999964237213,131.67999267578125,83.80000305175781,32.41999816894531,0.3499999940395355,62.40999984741211,9.130000114440918
22,2024-01-11,109.99800109863281,24.799999237060547,159.07000732421875,5.429999828338623,9.649999618530273,635.719970703125,56.849998474121094,41.220001220703125,0.1899999976158142,126.63999938964844,82.58000183105469,28.989999771118164,0.28999999165534973,63.470001220703125,9.289999961853027
23,2024-01-12,110.76799774169922,24.600000381469727,157.61000061035156,5.679999828338623,9.609999656677246,642.9199829101562,56.2400016784668,42.119998931884766,0.17000000178813934,120.55999755859375,81.44999694824219,28.6200008392334,0.30000001192092896,63.20000076293945,9.649999618530273
24,2024-01-16,111.49600219726562,24.5,163.92999267578125,5.110000133514404,9.600000381469727,634.5700073242188,55.29999923706055,41.189998626708984,0.1599999964237213,107.44000244140625,79.29000091552734,28.389999389648438,0.3100000023841858,63.650001525878906,9.359999656677246
25,2024-01-17,110.36699676513672,24.969999313354492,163.10000610351562,4.809999942779541,9.449999809265137,628.9099731445312,55.27000045776367,41.88999938964844,0.1599999964237213,100.08000183105469,78.66000366210938,25.969999313354492,0.33000001311302185,63.119998931884766,9.109999656677246
26,2024-01-18,114.39099884033203,25.0,156.3800048828125,4.940000057220459,9.59000015258789,623.3499755859375,55.029998779296875,42.93000030517578,0.1599999964237213,109.12000274658203,80.2699966430664,26.09000015258789,0.2800000011920929,64.87999725341797,9.65999984741211
27,2024-01-19,121.12000274658203,25.299999237060547,157.7899932861328,5.260000228881836,9.449999809265137,628.5800170898438,53.08000183105469,43.529998779296875,0.17000000178813934,111.91999816894531,82.18000030517578,27.65999984741211,0.3100000023841858,65.11000061035156,9.760000228881836
28,2024-01-22,122.05000305175781,26.40999984741211,153.86000061035156,5.659999847412109,9.449999809265137,630.8800048828125,54.869998931884766,45.40999984741211,0.1599999964237213,112.0,88.11000061035156,30.8799991607666,0.3199999928474426,64.55000305175781,9.800000190734863
29,2024-01-23,122.63099670410156,27.0,156.17999267578125,5.670000076293945,9.079999923706055,629.6799926757812,52.47999954223633,45.84000015258789,0.17000000178813934,122.4000015258789,84.93000030517578,30.90999984741211,0.3100000023841858,64.31999969482422,9.970000267028809
30,2024-01-24,125.38700103759766,27.299999237060547,154.8699951171875,5.300000190734863,9.09000015258789,633.7000122070312,51.06999969482422,44.27000045776367,0.17000000178813934,117.5999984741211,83.8499984741211,33.31999969482422,0.3199999928474426,63.7599983215332,9.869999885559082
31,2024-01-25,123.0,27.8799991607666,156.5500030517578,5.300000190734863,9.0,627.6199951171875,52.52000045776367,43.689998626708984,0.15000000596046448,109.91999816894531,85.58000183105469,33.400001525878906,0.3199999928474426,66.0,9.859999656677246
32,2024-01-26,120.48799896240234,28.010000228881836,157.13999938964844,5.699999809265137,9.0,639.25,52.880001068115234,43.540000915527344,0.15000000596046448,110.23999786376953,86.44999694824219,33.619998931884766,0.3100000023841858,65.5199966430664,9.920000076293945
33,2024-01-29,121.7770004272461,29.600000381469727,158.83999633789062,5.800000190734863,8.699999809265137,645.0,53.974998474121094,45.029998779296875,0.17000000178813934,109.04000091552734,88.68000030517578,34.4900016784668,0.30000001192092896,66.9800033569336,9.989999771118164
34,2024-01-30,120.81600189208984,29.399999618530273,161.00999450683594,5.170000076293945,8.859999656677246,644.97998046875,53.29999923706055,45.2599983215332,0.1899999976158142,104.95999908447266,87.08999633789062,33.83000183105469,0.30000001192092896,66.83999633789062,9.9399995803833
35,2024-01-31,118.0,29.1299991607666,159.52999877929688,5.010000228881836,9.0,645.6099853515625,51.93000030517578,45.27000045776367,0.20000000298023224,106.4800033569336,85.7699966430664,32.34000015258789,0.28999999165534973,65.2699966430664,9.680000305175781
36,2024-02-01,120.0009994506836,30.729999542236328,162.5,5.239999771118164,8.899999618530273,660.4299926757812,53.0099983215332,56.5,0.20000000298023224,106.08000183105469,88.54000091552734,33.43000030517578,0.25999999046325684,66.7300033569336,9.949999809265137
37,2024-02-02,122.43399810791016,30.90999984741211,169.75999450683594,5.050000190734863,8.75,667.6500244140625,54.0,57.9900016784668,0.18000000715255737,105.83999633789062,88.19999694824219,31.65999984741211,0.27000001072883606,68.06999969482422,9.859999656677246
38,2024-02-05,124.30999755859375,31.030000686645508,169.74000549316406,4.619999885559082,8.699999809265137,706.2000122070312,54.060001373291016,56.15999984741211,0.18000000715255737,98.0,86.55999755859375,29.65999984741211,0.27000001072883606,68.98999786376953,9.640000343322754
39,2024-02-06,122.26499938964844,31.170000076293945,173.32000732421875,4.889999866485596,8.699999809265137,705.030029296875,54.9900016784668,55.7599983215332,0.18000000715255737,96.95999908447266,86.68000030517578,30.100000381469727,0.27000001072883606,70.47000122070312,9.729999542236328
40,2024-02-07,125.70600128173828,31.25,164.82000732421875,4.739999771118164,8.699999809265137,725.3800048828125,54.599998474121094,55.41999816894531,0.18000000715255737,104.80000305175781,88.16000366210938,30.90999984741211,0.25999999046325684,70.6500015258789,9.609999656677246
41,2024-02-08,127.47599792480469,30.329999923706055,171.5399932861328,4.989999771118164,8.680000305175781,735.6799926757812,55.560001373291016,57.119998931884766,0.18000000715255737,106.95999908447266,89.19999694824219,34.119998931884766,0.3199999928474426,71.61000061035156,9.770000457763672
42,2024-02-09,128.343994140625,30.549999237060547,174.52000427246094,5.659999847412109,8.350000381469727,740.1599731445312,56.13999938964844,58.06999969482422,0.1899999976158142,119.5199966430664,88.66000366210938,35.959999084472656,0.30000001192092896,70.91000366210938,9.989999771118164
43,2024-02-12,126.5,31.0,171.91000366210938,7.059999942779541,8.359999656677246,737.260009765625,56.54999923706055,58.599998474121094,0.18000000715255737,127.12000274658203,87.98999786376953,36.689998626708984,0.27000001072883606,69.12000274658203,10.170000076293945
44,2024-02-13,125.16500091552734,30.450000762939453,167.86000061035156,6.050000190734863,8.25,742.969970703125,54.88999938964844,57.63999938964844,0.1599999964237213,117.76000213623047,85.51000213623047,34.54999923706055,0.27000001072883606,68.98999786376953,9.729999542236328
45,2024-02-14,126.22200012207031,31.84000015258789,166.77999877929688,6.75,8.350000381469727,757.3099975585938,56.369998931884766,60.88999938964844,0.17000000178813934,124.4800033569336,89.43000030517578,35.599998474121094,0.30000001192092896,79.1500015258789,10.199999809265137
46,2024-02-15,126.50700378417969,33.88999938964844,175.25999450683594,6.389999866485596,8.350000381469727,757.780029296875,57.75,60.54999923706055,0.18000000715255737,121.91999816894531,89.45999908447266,36.560001373291016,0.2800000011920929,81.38999938964844,10.239999771118164
47,2024-02-16,124.5479965209961,32.310001373291016,173.97999572753906,5.71999979019165,8.399999618530273,782.0599975585938,57.459999084472656,60.310001373291016,0.20000000298023224,116.87999725341797,89.93000030517578,36.11000061035156,0.3100000023841858,78.41000366210938,10.329999923706055
48,2024-02-20,122.65499877929688,30.399999618530273,171.3699951171875,5.429999828338623,8.149999618530273,755.6599731445312,56.83000183105469,58.880001068115234,0.18000000715255737,122.4000015258789,88.61000061035156,34.2599983215332,0.3100000023841858,76.5999984741211,10.220000267028809
49,2024-02-21,122.74500274658203,29.899999618530273,172.3300018310547,5.230000019073486,8.050000190734863,745.9099731445312,56.709999084472656,57.599998474121094,0.1899999976158142,122.16000366210938,86.98999786376953,35.02000045776367,0.3400000035762787,76.44000244140625,10.050000190734863
50,2024-02-22,130.49000549316406,31.190000534057617,182.3699951171875,5.230000019073486,8.069999694824219,769.6400146484375,65.05000305175781,57.47999954223633,0.18000000715255737,126.16000366210938,84.80999755859375,34.529998779296875,0.3799999952316284,78.02999877929688,10.359999656677246
51,2024-02-23,129.63699340820312,31.5,185.94000244140625,5.400000095367432,8.149999618530273,769.5399780273438,66.2699966430664,57.939998626708984,0.1899999976158142,131.1999969482422,83.13999938964844,34.09000015258789,0.41999998688697815,78.19999694824219,10.300000190734863
52,2024-02-26,130.91299438476562,32.279998779296875,199.61000061035156,5.230000019073486,8.0,771.9199829101562,68.13999938964844,59.619998931884766,0.1899999976158142,143.44000244140625,77.73999786376953,34.279998779296875,0.4699999988079071,78.36000061035156,10.329999923706055
53,2024-02-27,129.6230010986328,32.9900016784668,202.0,5.460000038146973,7.71999979019165,765.0,68.26000213623047,60.2599983215332,0.1899999976158142,139.36000061035156,88.70999908447266,32.619998931884766,0.47999998927116394,78.75,10.760000228881836
54,2024-02-28,128.94200134277344,32.66999816894531,204.75,4.510000228881836,7.699999809265137,757.6400146484375,65.37000274658203,58.709999084472656,0.1899999976158142,130.32000732421875,82.0,35.369998931884766,0.44999998807907104,77.7300033569336,10.600000381469727
55,2024-02-29,130.0489959716797,33.84000015258789,208.52999877929688,5.119999885559082,7.599999904632568,753.6799926757812,65.37999725341797,56.2400016784668,0.1899999976158142,120.31999969482422,81.5999984741211,39.56999969482422,0.44999998807907104,79.5,10.5
56,2024-03-01,139.91700744628906,34.43000030517578,217.39999389648438,5.070000171661377,7.699999809265137,782.1199951171875,64.63999938964844,57.400001525878906,0.1899999976158142,119.91999816894531,82.72000122070312,39.97999954223633,0.49000000953674316,81.02999877929688,10.329999923706055
57,2024-03-04,140.2259979248047,33.720001220703125,208.9600067138672,5.039999961853027,7.630000114440918,792.280029296875,65.36000061035156,56.7599983215332,0.1899999976158142,124.4000015258789,86.9800033569336,39.849998474121094,0.49000000953674316,81.30000305175781,10.3100004196167
58,2024-03-05,134.27499389648438,33.90999984741211,201.6199951171875,4.900000095367432,7.599999904632568,777.5900268554688,64.44000244140625,56.90999984741211,0.18000000715255737,120.55999755859375,82.4000015258789,40.2599983215332,0.49000000953674316,79.08999633789062,10.050000190734863
59,2024-03-06,135.0,34.04999923706055,207.00999450683594,5.0,7.599999904632568,779.77001953125,61.970001220703125,58.47999954223633,0.1899999976158142,117.12000274658203,84.0199966430664,39.099998474121094,0.44999998807907104,78.63999938964844,10.029999732971191
60,2024-03-07,140.7010040283203,32.849998474121094,209.92999267578125,5.059999942779541,7.650000095367432,780.1599731445312,62.59000015258789,59.279998779296875,0.1899999976158142,109.68000030517578,86.75,40.220001220703125,0.46000000834465027,79.41000366210938,10.229999542236328
61,2024-03-08,130.8719940185547,32.400001525878906,200.91000366210938,5.050000190734863,7.849999904632568,762.1400146484375,62.52000045776367,59.56999969482422,0.1899999976158142,108.4800033569336,83.75,41.630001068115234,0.44999998807907104,78.69999694824219,10.199999809265137
62,2024-03-11,129.31199645996094,32.88999938964844,193.97999572753906,4.760000228881836,8.140000343322754,734.3699951171875,62.720001220703125,60.20000076293945,0.20000000298023224,110.08000183105469,82.02999877929688,40.40999984741211,0.4399999976158142,77.47000122070312,10.359999656677246
63,2024-03-12,129.18800354003906,32.959999084472656,205.30999755859375,4.570000171661377,8.600000381469727,754.9500122070312,60.880001068115234,60.150001525878906,0.1899999976158142,112.55999755859375,84.69999694824219,41.2599983215332,0.46000000834465027,78.31999969482422,10.399999618530273
64,2024-03-13,125.78700256347656,33.005001068115234,206.4199981689453,4.75,8.260000228881836,757.8400268554688,59.68000030517578,60.540000915527344,0.1899999976158142,115.36000061035156,82.36000061035156,41.31999969482422,0.44999998807907104,78.25,10.390000343322754
65,2024-03-14,126.22699737548828,32.040000915527344,200.2899932861328,4.449999809265137,8.75,760.72998046875,59.83000183105469,59.099998474121094,0.1899999976158142,107.04000091552734,78.81999969482422,38.4900016784668,0.47999998927116394,77.6500015258789,10.449999809265137
66,2024-03-15,123.55000305175781,31.799999237060547,199.3699951171875,4.420000076293945,9.350000381469727,754.1699829101562,58.16999816894531,59.4900016784668,0.1899999976158142,110.4800033569336,75.94000244140625,37.93000030517578,0.47999998927116394,76.06999969482422,10.3100004196167
67,2024-03-18,123.7239990234375,32.58000183105469,196.86000061035156,4.96999979019165,9.380000114440918,762.6599731445312,56.52000045776367,59.15999984741211,0.18000000715255737,116.4800033569336,74.16000366210938,36.459999084472656,0.47999998927116394,75.69999694824219,10.550000190734863
68,2024-03-19,123.8010025024414,34.2400016784668,190.6699981689453,5.369999885559082,9.989999771118164,772.780029296875,58.439998626708984,57.52000045776367,0.18000000715255737,106.23999786376953,73.58000183105469,37.38999938964844,0.4699999988079071,77.08000183105469,10.819999694824219
69,2024-03-20,127.5999984741211,34.709999084472656,200.5399932861328,5.46999979019165,9.529999732971191,772.8599853515625,59.18000030517578,57.58000183105469,0.1899999976158142,106.87999725341797,74.7750015258789,40.86000061035156,0.4699999988079071,78.63999938964844,11.220000267028809
70,2024-03-21,134.8000030517578,36.25,207.30999755859375,5.78000020980835,10.5,770.260009765625,58.720001220703125,58.27000045776367,0.18000000715255737,109.44000244140625,73.9800033569336,43.34000015258789,0.44999998807907104,80.25,11.119999885559082
71,2024-03-22,135.3470001220703,36.33000183105469,205.60000610351562,4.679999828338623,10.25,770.6099853515625,59.02000045776367,58.470001220703125,0.1899999976158142,104.80000305175781,70.86000061035156,41.31999969482422,0.5199999809265137,80.2300033569336,11.050000190734863
72,2024-03-25,135.1580047607422,36.029998779296875,200.0399932861328,4.789999961853027,10.010000228881836,773.1400146484375,59.029998779296875,59.0,0.1899999976158142,104.23999786376953,71.06999969482422,40.81999969482422,0.5199999809265137,79.41000366210938,11.020000457763672
73,2024-03-26,133.1490020751953,36.650001525878906,197.82000732421875,5.190000057220459,9.369999885559082,774.9000244140625,58.75,56.66999816894531,0.17000000178813934,104.72000122070312,74.48999786376953,39.9900016784668,0.550000011920929,77.91000366210938,10.8100004196167
74,2024-03-27,131.8730010986328,37.849998474121094,196.25,5.880000114440918,9.15999984741211,778.1799926757812,60.459999084472656,58.02000045776367,0.18000000715255737,104.4000015258789,74.12000274658203,40.97999954223633,0.6200000047683716,78.11000061035156,10.930000305175781
75,2024-03-28,132.54100036621094,38.34000015258789,196.02999877929688,5.389999866485596,9.109999656677246,777.9600219726562,62.2400016784668,56.27000045776367,0.1599999964237213,105.5199966430664,73.94000244140625,42.34000015258789,0.6299999952316284,76.98999786376953,10.930000305175781
76,2024-04-01,135.0260009765625,38.380001068115234,191.97000122070312,5.260000228881836,9.119999885559082,760.5499877929688,60.11000061035156,56.20000076293945,0.1899999976158142,102.87999725341797,73.43000030517578,41.689998626708984,0.6000000238418579,76.4000015258789,10.8100004196167
77,2024-04-02,133.87600708007812,37.38999938964844,185.92999267578125,4.849999904632568,9.149999618530273,763.9600219726562,58.869998931884766,52.34000015258789,0.18000000715255737,103.36000061035156,72.62000274658203,39.66999816894531,0.5799999833106995,76.9800033569336,10.449999809265137
78,2024-04-03,136.3209991455078,38.2400016784668,163.77000427246094,5.050000190734863,9.149999618530273,775.989990234375,59.189998626708984,52.06999969482422,0.1899999976158142,104.0,75.3499984741211,40.52000045776367,0.6000000238418579,76.80999755859375,10.529999732971191
79,2024-04-04,131.75,36.40999984741211,162.52999877929688,5.389999866485596,9.0,768.0800170898438,59.779998779296875,50.47999954223633,0.18000000715255737,102.80000305175781,77.19999694824219,38.939998626708984,0.5600000023841858,74.91999816894531,11.930000305175781
80,2024-04-05,133.9429931640625,37.43000030517578,161.3800048828125,5.519999980926514,8.90999984741211,784.2100219726562,60.83000183105469,50.04999923706055,0.18000000715255737,102.72000122070312,85.04000091552734,39.439998626708984,0.5600000023841858,77.16000366210938,12.229999542236328
81,2024-04-08,133.61000061035156,37.0099983215332,165.66000366210938,5.28000020980835,8.90999984741211,777.2899780273438,59.7400016784668,50.9900016784668,0.17000000178813934,100.4000015258789,89.93000030517578,41.060001373291016,0.5699999928474426,75.02999877929688,12.039999961853027
82,2024-04-09,133.4080047607422,36.52000045776367,170.14999389648438,5.360000133514404,8.899999618530273,757.239990234375,60.41999816894531,51.189998626708984,0.17000000178813934,103.83999633789062,93.23500061035156,41.08000183105469,0.5699999928474426,75.13999938964844,12.050000190734863
83,2024-04-10,132.23699951171875,35.900001525878906,167.17999267578125,5.099999904632568,8.510000228881836,761.97998046875,59.86000061035156,49.619998931884766,0.1599999964237213,101.04000091552734,95.6500015258789,38.7400016784668,0.550000011920929,74.3499984741211,11.979999542236328
84,2024-04-11,138.24600219726562,36.380001068115234,167.22000122070312,4.849999904632568,8.899999618530273,759.5900268554688,61.5,49.81999969482422,0.17000000178813934,104.72000122070312,93.94999694824219,39.25,0.5799999833106995,76.18000030517578,12.180000305175781
85,2024-04-12,134.40699768066406,36.029998779296875,162.91000366210938,4.75,8.899999618530273,751.6400146484375,60.790000915527344,47.20000076293945,0.18000000715255737,101.5199966430664,91.81999969482422,37.630001068115234,0.550000011920929,75.27999877929688,11.960000038146973
86,2024-04-15,131.06900024414062,35.529998779296875,163.39999389648438,4.5,8.510000228881836,750.77001953125,60.25,44.83000183105469,0.17000000178813934,111.19999694824219,91.81999969482422,35.29999923706055,0.5600000023841858,73.4000015258789,11.460000038146973
87,2024-04-16,132.906005859375,36.0099983215332,165.67999267578125,4.050000190734863,8.010000228881836,746.739990234375,61.72999954223633,43.689998626708984,0.15000000596046448,117.91999816894531,93.30999755859375,34.849998474121094,0.6000000238418579,74.12999725341797,11.680000305175781
88,2024-04-17,128.26300048828125,34.220001220703125,166.25999450683594,4.070000171661377,8.010000228881836,750.77001953125,61.47999954223633,44.7599983215332,0.17000000178813934,124.72000122070312,87.86000061035156,34.470001220703125,0.6899999976158142,71.94000244140625,11.850000381469727
89,2024-04-18,125.89900207519531,33.619998931884766,167.50999450683594,3.809999942779541,8.010000228881836,745.9500122070312,62.33000183105469,44.529998779296875,0.1599999964237213,110.4000015258789,87.23999786376953,34.279998779296875,0.7599999904632568,71.30000305175781,11.65999984741211
90,2024-04-19,120.47100067138672,33.939998626708984,156.72999572753906,3.9100000858306885,8.020000457763672,726.3099975585938,63.810001373291016,44.0,0.15000000596046448,105.36000061035156,84.16000366210938,34.130001068115234,0.7200000286102295,69.19999694824219,11.699999809265137
91,2024-04-22,122.44599914550781,33.97999954223633,161.4600067138672,3.930000066757202,8.0,731.3300170898438,63.06999969482422,44.0,0.15000000596046448,106.23999786376953,86.51000213623047,35.529998779296875,0.800000011920929,68.9800033569336,11.859999656677246
92,2024-04-23,124.91899871826172,36.290000915527344,176.99000549316406,4.170000076293945,8.0,745.6900024414062,64.41000366210938,44.41999816894531,0.14000000059604645,109.27999877929688,90.5999984741211,37.38999938964844,0.8299999833106995,70.80000305175781,12.119999885559082
