Index,Date,AVGO,BLBD,ELF,FTCI,LEAT,LLY,LNTH,NXT,PRKR,QXO,TMDX,TREE,TSSI,UBER,ZETA
93,2024-04-24,125.68199920654297,34.9900016784668,176.97999572753906,4.519999980926514,8.0,732.2000122070312,65.20999908447266,43.90999984741211,0.14000000059604645,103.36000061035156,88.87999725341797,37.4900016784668,0.8299999833106995,69.36000061035156,12.279999732971191
94,2024-04-25,129.44200134277344,33.96500015258789,176.02999877929688,4.019999980926514,8.0,724.8699951171875,65.19999694824219,42.97999954223633,0.14000000059604645,107.44000244140625,89.25,36.43000030517578,0.8100000023841858,69.30999755859375,12.449999809265137
95,2024-04-26,134.40699768066406,33.970001220703125,179.6300048828125,4.289999961853027,8.0,733.510009765625,65.55999755859375,43.7599983215332,0.15000000596046448,111.5199966430664,92.08000183105469,37.900001525878906,0.800000011920929,69.05000305175781,12.890000343322754
96,2024-04-29,133.86199951171875,34.52000045776367,171.86000061035156,4.480000019073486,8.0,737.2000122070312,67.26000213623047,44.11000061035156,0.15000000596046448,120.0,97.25,37.349998474121094,0.8299999833106995,67.4000015258789,12.640000343322754
97,2024-04-30,130.02699279785156,32.95500183105469,162.52999877929688,4.599999904632568,8.0,781.0999755859375,66.54000091552734,42.790000915527344,0.14000000059604645,114.4800033569336,94.12999725341797,48.27000045776367,0.8299999833106995,66.2699966430664,12.359999656677246
98,2024-05-01,124.28600311279297,32.83000183105469,158.52000427246094,4.46999979019165,7.550000190734863,776.75,67.38999938964844,42.869998931884766,0.14000000059604645,113.68000030517578,117.5999984741211,47.88999938964844,0.8100000023841858,67.79000091552734,12.600000381469727
99,2024-05-02,123.85700225830078,34.29999923706055,160.52999877929688,4.659999847412109,7.599999904632568,755.9099731445312,78.18000030517578,43.68000030517578,0.14000000059604645,111.83999633789062,124.44000244140625,49.33000183105469,0.8399999737739563,68.56999969482422,12.609999656677246
100,2024-05-03,127.81099700927734,35.400001525878906,160.1199951171875,5.429999828338623,7.650000095367432,734.969970703125,75.52999877929688,46.099998474121094,0.15000000596046448,111.68000030517578,127.98999786376953,49.40999984741211,0.8299999833106995,69.2300033569336,12.819999694824219
101,2024-05-06,131.031005859375,36.66999816894531,164.69000244140625,5.340000152587891,7.650000095367432,766.6799926757812,75.51000213623047,46.88999938964844,0.1599999964237213,118.72000122070312,132.64999389648438,50.18000030517578,0.8999999761581421,71.51000213623047,13.0
102,2024-05-07,130.31100463867188,37.11000061035156,163.61000061035156,5.730000019073486,7.800000190734863,777.77001953125,76.01000213623047,46.02000045776367,0.17000000178813934,112.95999908447266,127.27999877929688,48.93000030517578,0.8600000143051147,70.43000030517578,15.380000114440918
103,2024-05-08,132.53700256347656,37.540000915527344,161.3800048828125,5.130000114440918,7.800000190734863,775.0,74.51000213623047,43.72999954223633,0.17000000178813934,118.08000183105469,127.22000122070312,47.810001373291016,0.9100000262260437,66.4000015258789,15.569999694824219
104,2024-05-09,130.56700134277344,46.720001220703125,170.42999267578125,5.5,7.849999904632568,771.5499877929688,75.9000015258789,43.20000076293945,0.17000000178813934,118.87999725341797,128.77000427246094,48.2599983215332,0.9100000262260437,67.93000030517578,15.800000190734863
105,2024-05-10,133.27999877929688,48.7400016784668,164.08999633789062,4.659999847412109,7.800000190734863,760.0,76.0199966430664,42.25,0.1599999964237213,114.80000305175781,129.97999572753906,46.54999923706055,0.9200000166893005,66.98999786376953,15.800000190734863
106,2024-05-13,133.75100708007812,48.7599983215332,161.72999572753906,4.989999771118164,7.800000190734863,757.7000122070312,77.87999725341797,43.06999969482422,0.1599999964237213,117.5199966430664,132.0399932861328,48.189998626708984,0.9300000071525574,66.0199966430664,15.779999732971191
107,2024-05-14,138.0030059814453,50.2599983215332,161.5500030517578,5.139999866485596,7.610000133514404,763.97998046875,78.69999694824219,43.0099983215332,0.17000000178813934,122.08000183105469,132.44000244140625,46.709999084472656,1.399999976158142,65.31999969482422,16.299999237060547
108,2024-05-15,143.61700439453125,52.97999954223633,168.32000732421875,5.059999942779541,7.300000190734863,787.02001953125,79.5999984741211,45.97999954223633,0.18000000715255737,126.4000015258789,136.13999938964844,46.619998931884766,1.2799999713897705,66.62000274658203,17.020000457763672
109,2024-05-16,141.21299743652344,52.459999084472656,162.25999450683594,4.849999904632568,7.349999904632568,771.1199951171875,81.0999984741211,43.810001373291016,0.1599999964237213,130.0800018310547,134.92999267578125,46.0099983215332,1.4600000381469727,66.05000305175781,17.100000381469727
110,2024-05-17,139.5290069580078,53.08000183105469,158.4499969482422,4.989999771118164,7.300000190734863,770.0,79.66999816894531,44.20000076293945,0.17000000178813934,123.19999694824219,137.97999572753906,45.70000076293945,1.399999976158142,65.66999816894531,17.420000076293945
111,2024-05-20,141.4029998779297,55.54999923706055,153.77000427246094,5.070000171661377,7.300000190734863,783.1799926757812,82.87000274658203,44.400001525878906,0.1599999964237213,129.52000427246094,138.6199951171875,45.61000061035156,1.4800000190734863,64.6500015258789,17.6200008392334
112,2024-05-21,139.9199981689453,54.45000076293945,158.97000122070312,4.71999979019165,7.230000019073486,803.1699829101562,80.69999694824219,47.04999923706055,0.1599999964237213,129.44000244140625,138.4199981689453,44.54999923706055,1.3300000429153442,63.970001220703125,18.239999771118164
113,2024-05-22,139.2239990234375,53.61000061035156,155.6300048828125,5.199999809265137,7.230000019073486,802.9099731445312,81.34500122070312,53.439998626708984,0.17000000178813934,124.95999908447266,136.97000122070312,44.150001525878906,1.399999976158142,65.4800033569336,18.139999389648438
114,2024-05-23,139.32899475097656,53.619998931884766,184.77000427246094,4.900000095367432,7.230000019073486,808.4500122070312,79.0,51.31999969482422,0.1599999964237213,120.0,137.52999877929688,43.060001373291016,1.4800000190734863,63.599998474121094,17.149999618530273
115,2024-05-24,140.78399658203125,54.540000915527344,191.4199981689453,4.900000095367432,7.199999809265137,807.4299926757812,78.22000122070312,56.77000045776367,0.17000000178813934,127.91999816894531,140.2899932861328,45.060001373291016,1.9800000190734863,64.26000213623047,17.25
116,2024-05-28,141.2449951171875,55.20000076293945,193.24000549316406,5.159999847412109,7.150000095367432,807.8599853515625,79.44000244140625,55.33000183105469,0.1599999964237213,141.75999450683594,142.86000061035156,46.400001525878906,2.009999990463257,63.52000045776367,17.0
117,2024-05-29,139.06700134277344,55.220001220703125,183.77000427246094,4.809999942779541,7.0,811.530029296875,79.7699966430664,56.310001373291016,0.17000000178813934,155.60000610351562,142.3000030517578,43.220001220703125,2.2699999809265137,64.93000030517578,17.1299991607666
118,2024-05-30,136.4080047607422,56.7400016784668,182.39999389648438,4.840000152587891,7.039999961853027,815.0599975585938,80.5199966430664,56.650001525878906,0.15000000596046448,156.0,136.4199981689453,44.5,2.390000104904175,64.12000274658203,16.459999084472656
119,2024-05-31,132.85499572753906,57.0099983215332,186.91000366210938,5.179999828338623,7.070000171661377,820.3400268554688,81.83000183105469,55.16999816894531,0.14000000059604645,148.72000122070312,136.39999389648438,42.9900016784668,2.0899999141693115,64.55999755859375,16.329999923706055
120,2024-06-03,132.19000244140625,55.91999816894531,196.4499969482422,5.0,7.059999942779541,831.260009765625,83.05000305175781,54.279998779296875,0.15000000596046448,154.8000030517578,133.6300048828125,42.31999969482422,1.649999976158142,63.790000915527344,15.960000038146973
121,2024-06-04,133.08200073242188,54.16999816894531,189.74000549316406,4.880000114440918,7.300000190734863,832.5900268554688,81.5199966430664,53.79999923706055,0.14000000059604645,156.8800048828125,134.47999572753906,40.689998626708984,1.9500000476837158,64.55000305175781,15.649999618530273
122,2024-06-05,141.3090057373047,57.869998931884766,184.72999572753906,4.989999771118164,7.300000190734863,831.760009765625,82.5199966430664,56.31999969482422,0.14000000059604645,130.47999572753906,135.08999633789062,42.83000183105469,1.7999999523162842,65.81999969482422,16.540000915527344
123,2024-06-06,140.1269989013672,57.15999984741211,183.50999450683594,4.869999885559082,7.300000190734863,837.2899780273438,81.66000366210938,55.810001373291016,0.14000000059604645,220.0,133.02000427246094,44.560001373291016,1.9500000476837158,68.9000015258789,16.3799991607666
124,2024-06-07,140.66400146484375,56.349998474121094,177.6300048828125,4.590000152587891,7.300000190734863,849.989990234375,79.9000015258789,55.650001525878906,0.14000000059604645,220.0,137.17999267578125,42.790000915527344,1.8799999952316284,69.30999755859375,16.729999542236328
125,2024-06-10,144.0469970703125,56.220001220703125,182.47999572753906,4.480000019073486,7.0,865.0,79.27999877929688,58.060001373291016,0.14000000059604645,235.61000061035156,144.6699981689453,41.72999954223633,1.9500000476837158,68.5999984741211,16.3700008392334
126,2024-06-11,146.10299682617188,55.970001220703125,189.5800018310547,4.849999904632568,7.0,865.8200073242188,81.06999969482422,58.91999816894531,0.14000000059604645,172.99000549316406,139.02999877929688,42.380001068115234,1.8899999856948853,69.58999633789062,16.5
127,2024-06-12,149.55099487304688,57.599998474121094,197.32000732421875,4.53000020980835,7.050000190734863,867.2999877929688,80.44999694824219,60.279998779296875,0.14000000059604645,179.30999755859375,141.8800048828125,46.38999938964844,1.9800000190734863,73.1500015258789,17.3799991607666
128,2024-06-13,167.8990020751953,57.040000915527344,200.44000244140625,4.210000038146973,7.0,883.3300170898438,80.08000183105469,60.529998779296875,0.14000000059604645,205.39999389648438,143.39999389648438,43.52000045776367,2.049999952316284,70.86000061035156,16.43000030517578
129,2024-06-14,173.50399780273438,55.790000915527344,192.6300048828125,4.690000057220459,6.849999904632568,878.4500122070312,79.26000213623047,59.25,0.12999999523162842,134.2100067138672,142.00999450683594,42.36000061035156,2.049999952316284,70.05999755859375,16.040000915527344
130,2024-06-17,182.88699340820312,55.88999938964844,195.41000366210938,4.690000057220459,6.849999904632568,885.010009765625,82.62999725341797,57.84000015258789,0.11999999731779099,122.08999633789062,143.0749969482422,41.97999954223633,1.9900000095367432,70.48999786376953,16.06999969482422
131,2024-06-18,180.2519989013672,57.31999969482422,213.72999572753906,4.670000076293945,6.449999809265137,891.4600219726562,81.12999725341797,57.97999954223633,0.11999999731779099,91.7699966430664,145.9600067138672,42.18000030517578,1.9900000095367432,70.33000183105469,15.600000381469727
132,2024-06-20,173.45599365234375,54.630001068115234,209.22999572753906,4.329999923706055,6.5,885.989990234375,81.4800033569336,56.70000076293945,0.10999999940395355,81.97000122070312,144.0,40.790000915527344,1.9900000095367432,70.30000305175781,15.449999809265137
133,2024-06-21,165.86300659179688,53.81999969482422,205.91000366210938,4.400000095367432,6.400000095367432,883.8800048828125,79.0999984741211,54.790000915527344,0.12999999523162842,86.51000213623047,139.0399932861328,39.779998779296875,1.9800000190734863,70.20999908447266,15.619999885559082
134,2024-06-24,159.2209930419922,52.79999923706055,204.19000244140625,4.21999979019165,6.449999809265137,890.1099853515625,78.94999694824219,51.83000183105469,0.11999999731779099,85.86000061035156,140.50999450683594,39.93000030517578,2.0799999237060547,70.54000091552734,15.960000038146973
135,2024-06-25,158.07899475097656,54.27000045776367,208.75999450683594,4.320000171661377,6.429999828338623,904.6099853515625,81.91000366210938,49.63999938964844,0.12999999523162842,79.8499984741211,145.97999572753906,39.56999969482422,2.069999933242798,71.37999725341797,16.40999984741211
136,2024-06-26,159.1999969482422,53.77000045776367,204.58999633789062,4.0,6.0,901.260009765625,78.5199966430664,46.59000015258789,0.11999999731779099,73.55000305175781,144.66000366210938,39.9900016784668,2.069999933242798,70.8499984741211,16.420000076293945
137,2024-06-27,158.66600036621094,54.380001068115234,218.0,4.28000020980835,6.0,909.0399780273438,81.30999755859375,49.130001068115234,0.12999999523162842,73.9800033569336,147.82000732421875,39.939998626708984,2.200000047683716,70.33999633789062,17.31999969482422
138,2024-06-28,160.55299377441406,53.849998474121094,210.72000122070312,3.5299999713897705,5.75,905.3800048828125,80.29000091552734,46.880001068115234,0.11999999731779099,71.76000213623047,150.6199951171875,41.59000015258789,2.190000057220459,72.68000030517578,17.649999618530273
139,2024-07-01,164.0800018310547,50.88999938964844,204.16000366210938,3.0299999713897705,6.25,914.3699951171875,80.0,46.119998931884766,0.11999999731779099,62.2599983215332,150.19000244140625,39.7400016784668,2.200000047683716,71.0999984741211,18.200000762939453
140,2024-07-02,165.7480010986328,47.439998626708984,204.22999572753906,3.0,6.119999885559082,906.7100219726562,78.5,45.31999969482422,0.11999999731779099,65.70999908447266,148.97000122070312,41.650001525878906,2.2799999713897705,70.66999816894531,17.440000534057617
141,2024-07-03,172.9219970703125,48.34000015258789,202.02000427246094,3.0299999713897705,6.25,898.0999755859375,79.55999755859375,47.369998931884766,0.12999999523162842,63.650001525878906,149.52999877929688,42.04999923706055,2.25,71.30000305175781,17.399999618530273
142,2024-07-05,170.33099365234375,46.54999923706055,200.24000549316406,3.2100000381469727,6.150000095367432,914.5700073242188,78.88999938964844,46.20000076293945,0.10999999940395355,61.0,152.35000610351562,41.16999816894531,2.5,71.05999755859375,17.399999618530273
143,2024-07-08,174.58599853515625,47.779998779296875,203.0800018310547,3.200000047683716,6.21999979019165,918.0,78.81999969482422,47.97999954223633,0.11999999731779099,49.09000015258789,149.1999969482422,41.61000061035156,2.7699999809265137,71.25,17.1200008392334
144,2024-07-09,173.33099365234375,46.9900016784668,206.4199981689453,3.319999933242798,6.25,932.5,77.69999694824219,48.31999969482422,0.11999999731779099,46.0,147.77999877929688,41.5099983215332,2.890000104904175,71.31999969482422,16.950000762939453
145,2024-07-10,174.468994140625,48.11000061035156,199.4600067138672,3.640000104904175,6.300000190734863,939.780029296875,106.18000030517578,48.52000045776367,0.11999999731779099,42.97999954223633,138.52999877929688,41.790000915527344,2.7100000381469727,69.2699966430664,16.610000610351562
146,2024-07-11,170.59500122070312,50.470001220703125,208.9199981689453,3.8499999046325684,6.150000095367432,934.1400146484375,123.62000274658203,51.220001220703125,0.12999999523162842,41.7400016784668,143.92999267578125,45.16999816894531,2.9800000190734863,73.52999877929688,17.25
147,2024-07-12,170.06700134277344,49.58000183105469,210.89999389648438,4.190000057220459,6.460000038146973,948.4000244140625,123.41999816894531,51.7599983215332,0.15000000596046448,49.5099983215332,142.19000244140625,46.630001068115234,3.4000000953674316,72.43000030517578,17.65999984741211
148,2024-07-15,171.4199981689453,50.5099983215332,194.19000244140625,4.25,6.5,950.4600219726562,123.19000244140625,47.77000045776367,0.15000000596046448,52.95000076293945,144.35000610351562,48.939998626708984,3.119999885559082,72.29000091552734,19.149999618530273
149,2024-07-16,169.3800048828125,52.27000045776367,189.02000427246094,4.150000095367432,6.489999771118164,941.5999755859375,118.30000305175781,48.09000015258789,0.14000000059604645,54.5,151.80999755859375,53.93000030517578,3.140000104904175,74.30000305175781,20.170000076293945
150,2024-07-17,155.97999572753906,50.90999984741211,170.6999969482422,4.210000038146973,6.489999771118164,905.5900268554688,121.61000061035156,47.15999984741211,0.1599999964237213,71.69999694824219,149.22999572753906,54.09000015258789,2.990000009536743,68.62000274658203,20.270000457763672
151,2024-07-18,160.52000427246094,50.23500061035156,170.94000244140625,3.890000104904175,7.289999961853027,848.9000244140625,115.73999786376953,47.369998931884766,0.15000000596046448,67.11000061035156,144.39999389648438,52.25,2.9800000190734863,66.26000213623047,20.280000686645508
152,2024-07-19,157.35000610351562,49.06999969482422,177.52000427246094,3.9000000953674316,7.230000019073486,857.469970703125,116.79000091552734,47.86000061035156,0.15000000596046448,58.61000061035156,147.1999969482422,52.5099983215332,2.9800000190734863,67.30999755859375,20.549999237060547
153,2024-07-22,161.05999755859375,51.40999984741211,169.57000732421875,3.809999942779541,7.289999961853027,865.969970703125,114.68000030517578,47.41999816894531,0.14000000059604645,60.099998474121094,149.1699981689453,54.5,2.8499999046325684,67.7300033569336,21.040000915527344
154,2024-07-23,163.77000427246094,52.939998626708984,177.42999267578125,4.079999923706055,7.199999809265137,878.2899780273438,115.5199966430664,47.13999938964844,0.15000000596046448,79.30000305175781,155.3800048828125,54.040000915527344,2.700000047683716,67.5199966430664,21.489999771118164
155,2024-07-24,151.33999633789062,49.59000015258789,174.50999450683594,4.190000057220459,7.150000095367432,859.8800048828125,113.66000366210938,46.810001373291016,0.15000000596046448,123.95999908447266,149.19000244140625,52.400001525878906,2.759999990463257,66.13999938964844,19.690000534057617
156,2024-07-25,149.25999450683594,49.790000915527344,170.35000610351562,4.159999847412109,7.070000171661377,821.1900024414062,112.94999694824219,46.349998474121094,0.15000000596046448,83.83000183105469,145.99000549316406,54.720001220703125,2.890000104904175,65.73999786376953,20.290000915527344
157,2024-07-26,151.6300048828125,51.869998931884766,182.82000732421875,4.760000228881836,6.900000095367432,804.6199951171875,112.70999908447266,47.279998779296875,0.15000000596046448,78.69000244140625,140.49000549316406,55.720001220703125,2.869999885559082,64.4000015258789,21.389999389648438
158,2024-07-29,150.22000122070312,51.61000061035156,172.57000732421875,4.019999980926514,7.25,807.7899780273438,111.58999633789062,46.880001068115234,0.15000000596046448,60.5,139.0,52.5,2.9000000953674316,63.7599983215332,20.90999984741211
159,2024-07-30,143.52000427246094,51.369998931884766,170.2899932861328,3.819999933242798,7.130000114440918,790.2100219726562,109.7699966430664,46.880001068115234,0.14000000059604645,12.050000190734863,138.42999267578125,52.599998474121094,2.809999942779541,63.09000015258789,20.979999542236328
160,2024-07-31,160.67999267578125,52.119998931884766,172.5800018310547,4.179999828338623,7.099999904632568,804.27001953125,104.83000183105469,49.13999938964844,0.14000000059604645,12.5,142.25999450683594,53.220001220703125,2.7899999618530273,64.47000122070312,21.420000076293945
161,2024-08-01,147.02000427246094,49.72999954223633,167.6199951171875,4.110000133514404,7.300000190734863,832.4400024414062,98.62000274658203,46.83000183105469,0.15000000596046448,12.350000381469727,151.50999450683594,46.290000915527344,2.6600000858306885,61.02000045776367,23.989999771118164
162,2024-08-02,143.82000732421875,46.58000183105469,165.9499969482422,4.0,7.300000190734863,804.4600219726562,97.58999633789062,41.97999954223633,0.15000000596046448,11.989999771118164,150.10000610351562,47.869998931884766,2.440000057220459,58.9900016784668,23.010000228881836
163,2024-08-05,142.0800018310547,47.130001068115234,175.64999389648438,3.950000047683716,7.269999980926514,775.260009765625,99.02999877929688,39.810001373291016,0.15000000596046448,11.449999809265137,148.4499969482422,46.52000045776367,2.2899999618530273,58.47999954223633,21.950000762939453
164,2024-08-06,143.9199981689453,48.4900016784668,183.74000549316406,3.7799999713897705,7.489999771118164,793.1799926757812,98.1500015258789,40.040000915527344,0.17000000178813934,11.369999885559082,156.10000610351562,46.220001220703125,2.369999885559082,64.87000274658203,23.09000015258789
165,2024-08-07,136.27000427246094,48.45000076293945,181.75,3.799999952316284,7.510000228881836,772.1400146484375,96.0999984741211,39.83000183105469,0.10999999940395355,10.989999771118164,145.85000610351562,43.380001068115234,2.3299999237060547,65.54000091552734,22.549999237060547
166,2024-08-08,145.74000549316406,48.58000183105469,187.9499969482422,2.5299999713897705,7.510000228881836,845.3099975585938,97.26000213623047,40.189998626708984,0.15000000596046448,11.149999618530273,161.85000610351562,45.130001068115234,2.369999885559082,69.01000213623047,23.530000686645508
167,2024-08-09,148.25999450683594,49.04999923706055,160.8300018310547,2.450000047683716,7.550000190734863,891.6799926757812,97.33000183105469,39.779998779296875,0.17000000178813934,11.15999984741211,162.88999938964844,43.150001525878906,2.440000057220459,68.54000091552734,23.65999984741211
168,2024-08-12,148.6199951171875,47.52000045776367,143.6300048828125,2.109999895095825,7.519999980926514,884.3800048828125,96.66000366210938,38.97999954223633,0.17000000178813934,10.760000228881836,163.02999877929688,43.2599983215332,2.240000009536743,69.26000213623047,23.010000228881836
169,2024-08-13,156.16000366210938,47.970001220703125,148.63999938964844,2.5,7.550000190734863,908.0499877929688,97.51000213623047,39.11000061035156,0.17000000178813934,10.949999809265137,161.99000549316406,45.630001068115234,2.559999942779541,71.05999755859375,23.809999465942383
170,2024-08-14,157.69000244140625,47.029998779296875,145.42999267578125,2.5399999618530273,7.550000190734863,931.6799926757812,94.91000366210938,38.2599983215332,0.1599999964237213,10.75,163.0800018310547,45.880001068115234,2.75,71.93000030517578,23.719999313354492
171,2024-08-15,166.1300048828125,48.95000076293945,155.5399932861328,2.4000000953674316,7.75,931.5800170898438,95.0999984741211,38.900001525878906,0.1599999964237213,11.350000381469727,169.9499969482422,49.83000183105469,3.25,72.7300033569336,24.31999969482422
172,2024-08-16,165.72000122070312,47.95000076293945,159.1999969482422,2.369999885559082,7.510000228881836,922.1199951171875,94.91000366210938,38.939998626708984,0.17000000178813934,12.619999885559082,170.27999877929688,50.220001220703125,3.799999952316284,72.04000091552734,24.670000076293945
173,2024-08-19,167.7100067138672,47.869998931884766,160.08999633789062,2.450000047683716,7.550000190734863,921.8099975585938,97.86000061035156,40.279998779296875,0.1599999964237213,12.260000228881836,167.06500244140625,54.79999923706055,4.349999904632568,74.18000030517578,24.239999771118164
174,2024-08-20,165.9499969482422,46.68000030517578,161.3300018310547,2.7799999713897705,7.539999961853027,949.969970703125,98.44000244140625,39.599998474121094,0.1599999964237213,12.399999618530273,166.17999267578125,51.790000915527344,4.550000190734863,73.30999755859375,24.440000534057617
175,2024-08-21,165.77999877929688,46.95000076293945,170.11000061035156,2.680000066757202,7.639999866485596,951.969970703125,101.22000122070312,40.08000183105469,0.1599999964237213,13.510000228881836,172.9499969482422,52.20000076293945,4.539999961853027,73.4800033569336,23.799999237060547
176,2024-08-22,162.33999633789062,46.494998931884766,170.44000244140625,2.5199999809265137,7.519999980926514,954.1699829101562,102.2300033569336,39.439998626708984,0.1599999964237213,14.0,173.33999633789062,51.90999984741211,4.170000076293945,73.30999755859375,23.670000076293945
177,2024-08-23,166.36000061035156,48.959999084472656,170.9499969482422,2.4600000381469727,7.619999885559082,952.739990234375,107.16000366210938,42.11000061035156,0.1599999964237213,13.899999618530273,175.66000366210938,57.310001373291016,4.460000038146973,74.30000305175781,24.989999771118164
178,2024-08-26,159.6199951171875,49.599998474121094,156.08999633789062,2.4700000286102295,7.579999923706055,950.530029296875,107.30999755859375,42.209999084472656,0.15000000596046448,14.760000228881836,170.1699981689453,59.34000015258789,4.599999904632568,72.61000061035156,25.09000015258789
179,2024-08-27,161.38999938964844,48.08000183105469,151.27999877929688,2.5999999046325684,7.579999923706055,954.47998046875,109.1500015258789,41.130001068115234,0.15000000596046448,14.859999656677246,176.11000061035156,60.41999816894531,4.929999828338623,72.55999755859375,25.479999542236328
180,2024-08-28,158.17999267578125,49.689998626708984,153.32000732421875,2.450000047683716,7.659999847412109,948.9400024414062,109.70999908447266,40.2400016784668,0.15000000596046448,14.069999694824219,169.0,56.43000030517578,5.190000057220459,71.8499984741211,25.18000030517578
181,2024-08-29,156.92999267578125,52.540000915527344,150.07000732421875,2.5,8.020000457763672,940.2000122070312,104.80999755859375,40.56999969482422,0.15000000596046448,13.449999809265137,166.64999389648438,57.689998626708984,4.909999847412109,72.23999786376953,25.950000762939453
182,2024-08-30,162.82000732421875,51.18000030517578,149.7899932861328,2.369999885559082,8.020000457763672,960.02001953125,106.47000122070312,40.66999816894531,0.14000000059604645,13.8100004196167,168.05999755859375,57.93000030517578,4.789999961853027,73.12999725341797,26.40999984741211
183,2024-09-03,152.7899932861328,48.47999954223633,140.22999572753906,2.1500000953674316,9.489999771118164,956.530029296875,105.43000030517578,37.22999954223633,0.15000000596046448,13.289999961853027,159.3800048828125,55.189998626708984,5.039999961853027,71.88999938964844,25.56999969482422
184,2024-09-04,154.1199951171875,48.720001220703125,137.32000732421875,2.2699999809265137,9.380000114440918,946.3099975585938,106.36000061035156,37.459999084472656,0.15000000596046448,12.869999885559082,150.97999572753906,54.849998474121094,5.050000190734863,71.55999755859375,24.8799991607666
