Index,Date,AVGO,BLBD,ELF,FTCI,LEAT,LLY,LNTH,NXT,PRKR,QXO,TMDX,TREE,TSSI,UBER,ZETA
185,2024-09-05,152.82000732421875,48.75,135.69000244140625,2.1700000762939453,9.199999809265137,912.75,105.33999633789062,36.040000915527344,0.1599999964237213,13.710000038146973,143.38499450683594,53.0,4.929999828338623,71.25,26.850000381469727
186,2024-09-06,137.0,46.31999969482422,122.5999984741211,2.049999952316284,8.630000114440918,902.7100219726562,101.9800033569336,34.599998474121094,0.3400000035762787,14.300000190734863,139.8800048828125,51.790000915527344,4.829999923706055,69.58000183105469,25.059999465942383
187,2024-09-09,140.82000732421875,45.869998931884766,113.9800033569336,2.130000114440918,8.630000114440918,908.27001953125,100.5999984741211,33.790000915527344,0.3199999928474426,14.880000114440918,139.30999755859375,53.290000915527344,5.0,69.80000305175781,25.709999084472656
188,2024-09-10,148.2100067138672,45.150001525878906,110.45999908447266,2.25,8.649999618530273,901.25,99.08000183105469,33.08000183105469,0.3499999940395355,15.199999809265137,135.67999267578125,51.63999938964844,4.869999885559082,68.98999786376953,24.979999542236328
189,2024-09-11,158.27000427246094,47.88999938964844,114.08000183105469,4.590000152587891,8.649999618530273,920.8900146484375,101.94999694824219,35.790000915527344,0.3400000035762787,15.479999542236328,143.80999755859375,53.38999938964844,4.829999923706055,70.11000061035156,26.190000534057617
190,2024-09-12,164.55999755859375,49.34000015258789,114.66999816894531,3.549999952316284,8.649999618530273,935.02001953125,104.02999877929688,35.83000183105469,0.3400000035762787,14.949999809265137,149.13999938964844,54.41999816894531,4.900000095367432,68.08999633789062,26.969999313354492
191,2024-09-13,167.69000244140625,50.220001220703125,116.62999725341797,3.75,8.630000114440918,923.7100219726562,105.55000305175781,37.66999816894531,0.4000000059604645,14.699999809265137,151.4199981689453,57.27000045776367,5.159999847412109,72.4800033569336,27.520000457763672
192,2024-09-16,164.02000427246094,50.189998626708984,113.19000244140625,4.559999942779541,8.989999771118164,923.5399780273438,107.51000213623047,37.02000045776367,0.4399999976158142,13.75,151.2100067138672,57.63999938964844,5.300000190734863,71.5199966430664,27.229999542236328
193,2024-09-17,162.47000122070312,50.154998779296875,112.43000030517578,5.489999771118164,8.800000190734863,906.1799926757812,105.54000091552734,37.34000015258789,0.4000000059604645,14.539999961853027,156.0800018310547,58.369998931884766,5.449999809265137,72.77999877929688,27.440000534057617
194,2024-09-18,161.6699981689453,51.130001068115234,114.6500015258789,4.940000057220459,8.800000190734863,904.969970703125,108.13999938964844,36.84000015258789,0.4099999964237213,14.649999618530273,155.9600067138672,58.13999938964844,5.559999942779541,73.5,27.579999923706055
195,2024-09-19,167.4199981689453,53.31999969482422,114.58999633789062,5.269999980926514,8.800000190734863,915.0399780273438,108.55999755859375,36.459999084472656,0.38999998569488525,14.869999885559082,165.97999572753906,59.84000015258789,5.920000076293945,75.27999877929688,28.399999618530273
196,2024-09-20,171.10000610351562,54.5099983215332,112.91000366210938,4.909999847412109,8.960000038146973,921.489990234375,110.05000305175781,36.65999984741211,0.4000000059604645,15.079999923706055,165.0,60.099998474121094,6.0,73.94000244140625,28.940000534057617
197,2024-09-23,172.94000244140625,53.5099983215332,111.83000183105469,5.489999771118164,8.800000190734863,918.52001953125,111.36000061035156,36.849998474121094,0.4000000059604645,15.529999732971191,159.5,58.20000076293945,6.739999771118164,74.70999908447266,29.43000030517578
198,2024-09-24,174.83999633789062,52.900001525878906,111.41999816894531,5.429999828338623,8.510000228881836,924.4299926757812,111.76000213623047,36.72999954223633,0.4399999976158142,15.720000267028809,156.0,57.97999954223633,6.639999866485596,77.44000244140625,30.239999771118164
199,2024-09-25,175.52000427246094,52.70000076293945,109.58999633789062,5.260000228881836,8.510000228881836,924.5599975585938,107.94999694824219,36.40999984741211,0.4399999976158142,15.100000381469727,148.27999877929688,56.02000045776367,6.96999979019165,77.13999938964844,29.6299991607666
200,2024-09-26,178.08999633789062,51.029998779296875,111.37000274658203,5.5,8.510000228881836,909.3200073242188,104.43000030517578,37.560001373291016,0.44999998807907104,15.199999809265137,144.55999755859375,55.880001068115234,7.079999923706055,76.69000244140625,29.75
201,2024-09-27,172.69000244140625,48.45000076293945,112.55999755859375,6.449999809265137,8.239999771118164,877.7899780273438,107.36000061035156,38.900001525878906,0.4399999976158142,15.729999542236328,159.13999938964844,56.41999816894531,7.150000095367432,75.75,29.510000228881836
202,2024-09-30,172.5,47.959999084472656,109.02999877929688,6.809999942779541,8.069999694824219,885.9400024414062,109.75,37.47999954223633,0.44999998807907104,15.770000457763672,157.0,58.029998779296875,7.130000114440918,75.16000366210938,29.829999923706055
203,2024-10-01,167.47000122070312,46.099998474121094,105.97000122070312,5.869999885559082,8.050000190734863,884.47998046875,105.83999633789062,38.029998779296875,0.4300000071525574,14.640000343322754,144.82000732421875,57.56999969482422,6.579999923706055,74.23999786376953,29.65999984741211
204,2024-10-02,170.66000366210938,45.9900016784668,105.62000274658203,5.21999979019165,8.050000190734863,891.0700073242188,105.18000030517578,36.119998931884766,0.38999998569488525,14.350000381469727,143.6199951171875,57.38999938964844,6.480000019073486,72.87000274658203,29.799999237060547
205,2024-10-03,171.88999938964844,42.72999954223633,105.18000030517578,5.199999809265137,8.050000190734863,885.5499877929688,106.55999755859375,36.36000061035156,0.38999998569488525,13.949999809265137,143.8000030517578,55.2599983215332,6.300000190734863,72.94000244140625,29.8799991607666
206,2024-10-04,176.63999938964844,42.939998626708984,105.88999938964844,5.260000228881836,8.050000190734863,887.1599731445312,107.78500366210938,36.59000015258789,0.36000001430511475,13.979999542236328,138.97000122070312,55.56999969482422,5.829999923706055,74.27999877929688,31.040000915527344
207,2024-10-07,175.0800018310547,42.02000045776367,101.51000213623047,4.849999904632568,8.050000190734863,898.4000244140625,106.5999984741211,35.970001220703125,0.38999998569488525,13.670000076293945,134.11000061035156,54.90999984741211,5.699999809265137,74.58999633789062,30.3799991607666
208,2024-10-08,180.72999572753906,41.279998779296875,104.01000213623047,4.539999961853027,8.050000190734863,913.719970703125,108.0999984741211,35.130001068115234,0.41999998688697815,14.770000457763672,138.1199951171875,54.72999954223633,6.599999904632568,76.16999816894531,31.84000015258789
209,2024-10-09,185.9499969482422,43.09000015258789,105.41000366210938,4.630000114440918,8.050000190734863,919.739990234375,109.2699966430664,35.2400016784668,0.4000000059604645,14.760000228881836,137.17999267578125,56.279998779296875,6.5,77.87000274658203,33.130001068115234
210,2024-10-10,185.69000244140625,43.119998931884766,107.45999908447266,4.53000020980835,8.039999961853027,910.6900024414062,108.16999816894531,33.959999084472656,0.4099999964237213,14.970000267028809,135.89999389648438,57.029998779296875,6.400000095367432,77.91999816894531,31.299999237060547
211,2024-10-11,181.47999572753906,44.150001525878906,109.72000122070312,4.5,7.670000076293945,932.0599975585938,112.19000244140625,35.63999938964844,0.4099999964237213,15.59000015258789,135.19000244140625,60.2400016784668,6.449999809265137,86.33999633789062,31.670000076293945
212,2024-10-14,182.30999755859375,44.95000076293945,115.43000030517578,4.820000171661377,7.769999980926514,929.510009765625,110.72000122070312,35.22999954223633,0.41999998688697815,15.949999809265137,134.23500061035156,60.779998779296875,6.039999961853027,84.94000244140625,31.059999465942383
213,2024-10-15,175.97999572753906,44.880001068115234,109.94000244140625,5.150000095367432,7.809999942779541,913.3200073242188,111.95999908447266,34.20000076293945,0.41999998688697815,15.34000015258789,131.83999633789062,60.09000015258789,5.889999866485596,83.19999694824219,32.150001525878906
214,2024-10-16,176.82000732421875,45.68000030517578,107.08000183105469,5.340000152587891,7.559999942779541,916.4199829101562,112.5,35.040000915527344,0.49000000953674316,15.40999984741211,129.97000122070312,61.9900016784668,6.110000133514404,81.9000015258789,30.940000534057617
215,2024-10-17,181.52999877929688,45.380001068115234,107.94000244140625,5.329999923706055,7.5,917.1199951171875,115.6500015258789,33.56999969482422,0.5099999904632568,15.420000076293945,127.1500015258789,59.869998931884766,6.0,79.9000015258789,30.0
216,2024-10-18,179.88999938964844,45.41999816894531,108.19999694824219,5.889999866485596,7.550000190734863,917.969970703125,116.69000244140625,33.52000045776367,0.5,15.399999618530273,126.5999984741211,60.119998931884766,6.0,79.16000366210938,27.899999618530273
217,2024-10-21,179.99000549316406,44.349998474121094,112.51000213623047,6.599999904632568,7.550000190734863,906.1300048828125,112.08000183105469,32.599998474121094,0.550000011920929,15.430000305175781,124.4800033569336,56.70000076293945,6.369999885559082,80.45999908447266,26.889999389648438
218,2024-10-22,179.3800048828125,43.369998931884766,106.62999725341797,6.329999923706055,7.599999904632568,909.1500244140625,112.62999725341797,32.04499816894531,0.6899999976158142,15.25,122.94000244140625,56.0,6.289999961853027,80.41000366210938,26.399999618530273
219,2024-10-23,173.50999450683594,41.875,105.56999969482422,6.559999942779541,7.550000190734863,903.25,110.63999938964844,31.420000076293945,0.75,15.050000190734863,118.66000366210938,52.16999816894531,6.0,79.83000183105469,26.079999923706055
220,2024-10-24,171.35000610351562,41.15999984741211,107.19999694824219,7.059999942779541,7.650000095367432,891.3200073242188,109.80999755859375,31.290000915527344,0.800000011920929,14.880000114440918,122.0,53.7400016784668,6.869999885559082,78.37999725341797,26.1299991607666
221,2024-10-25,173.0,42.43000030517578,110.37999725341797,6.610000133514404,7.699999809265137,892.7000122070312,110.30000305175781,31.459999084472656,0.8999999761581421,15.09000015258789,125.16999816894531,53.369998931884766,7.130000114440918,77.62000274658203,26.760000228881836
222,2024-10-28,172.02000427246094,42.459999084472656,110.05999755859375,6.360000133514404,7.900000095367432,895.5900268554688,110.0999984741211,32.560001373291016,1.0299999713897705,15.5,126.23999786376953,52.959999084472656,7.400000095367432,77.69000244140625,27.049999237060547
223,2024-10-29,179.24000549316406,43.189998626708984,113.2699966430664,5.900000095367432,8.0,903.5800170898438,110.08999633789062,32.33000183105469,1.0800000429153442,15.34000015258789,88.5,52.7599983215332,7.46999979019165,79.20999908447266,28.280000686645508
224,2024-10-30,176.63999938964844,42.88999938964844,109.22000122070312,5.349999904632568,8.890000343322754,846.8300170898438,109.37999725341797,31.969999313354492,0.8799999952316284,15.069999694824219,81.91999816894531,58.040000915527344,7.840000152587891,79.43000030517578,29.209999084472656
225,2024-10-31,169.77000427246094,42.11000061035156,105.25,5.28000020980835,8.3100004196167,829.739990234375,109.83999633789062,39.81999969482422,0.8299999833106995,15.220000267028809,81.97000122070312,57.029998779296875,7.800000190734863,72.05000305175781,27.68000030517578
226,2024-11-01,168.9199981689453,42.06999969482422,103.12000274658203,5.630000114440918,8.399999618530273,818.9299926757812,107.9800033569336,39.61000061035156,0.7099999785423279,15.25,82.4000015258789,45.150001525878906,7.900000095367432,73.25,27.889999389648438
227,2024-11-04,168.5500030517578,43.540000915527344,103.88999938964844,5.559999942779541,8.25,806.1400146484375,115.44999694824219,41.959999084472656,0.7599999904632568,15.210000038146973,84.97000122070312,45.9900016784668,8.479999542236328,73.25,27.420000076293945
228,2024-11-05,173.89999389648438,43.31999969482422,107.12999725341797,5.800000190734863,8.0,806.0599975585938,114.95999908447266,44.09000015258789,0.9100000262260437,15.390000343322754,83.0,47.099998474121094,8.479999542236328,74.1500015258789,29.020000457763672
229,2024-11-06,179.5500030517578,41.70000076293945,104.16000366210938,5.340000152587891,7.909999847412109,776.3800048828125,91.16999816894531,41.630001068115234,0.9599999785423279,15.25,86.3499984741211,48.790000915527344,8.65999984741211,74.36000061035156,31.8700008392334
230,2024-11-07,183.80999755859375,41.290000915527344,116.06999969482422,5.039999961853027,8.470000267028809,797.4500122070312,88.31500244140625,41.349998474121094,0.9800000190734863,15.649999618530273,85.5,48.20000076293945,8.649999618530273,73.12999725341797,34.2400016784668
231,2024-11-08,183.63999938964844,41.540000915527344,120.19999694824219,4.869999885559082,7.96999979019165,831.5399780273438,87.5,40.13999938964844,0.8899999856948853,16.049999237060547,85.9800033569336,47.41999816894531,9.0,72.04000091552734,35.58000183105469
232,2024-11-11,178.91000366210938,41.720001220703125,134.14999389648438,5.210000038146973,7.900000095367432,832.4400024414062,84.08000183105469,39.58000183105469,0.8299999833106995,16.139999389648438,89.11000061035156,52.2400016784668,8.979999542236328,71.6500015258789,36.7400016784668
233,2024-11-12,176.22000122070312,40.68000030517578,131.3300018310547,4.550000190734863,7.909999847412109,818.8599853515625,85.1500015258789,38.18000030517578,0.9200000166893005,16.219999313354492,91.41000366210938,54.0099983215332,9.270000457763672,71.37000274658203,28.219999313354492
234,2024-11-13,173.5800018310547,41.470001220703125,122.95999908447266,4.429999828338623,7.550000190734863,811.8099975585938,79.76000213623047,37.29999923706055,0.8600000143051147,15.260000228881836,92.7300033569336,49.81999969482422,11.319999694824219,71.16000366210938,17.760000228881836
235,2024-11-14,170.3800048828125,38.349998474121094,123.11000061035156,4.400000095367432,7.400000095367432,786.22998046875,80.83999633789062,39.7599983215332,0.8700000047683716,15.229999542236328,88.36000061035156,48.45000076293945,11.979999542236328,71.44000244140625,17.3700008392334
236,2024-11-15,164.83999633789062,36.369998931884766,121.33000183105469,4.21999979019165,7.210000038146973,746.2000122070312,76.83000183105469,36.79999923706055,0.8399999737739563,15.399999618530273,80.4800033569336,44.34000015258789,9.0600004196167,73.25,17.579999923706055
237,2024-11-18,165.6699981689453,37.58000183105469,122.66000366210938,4.03000020980835,7.150000095367432,727.2000122070312,76.22000122070312,37.43000030517578,0.8399999737739563,15.5,80.93000030517578,43.43000030517578,7.420000076293945,69.33000183105469,19.579999923706055
238,2024-11-19,165.35000610351562,37.65999984741211,121.70999908447266,4.0,7.309999942779541,729.72998046875,79.43000030517578,36.400001525878906,0.7900000214576721,15.899999618530273,82.91999816894531,42.939998626708984,8.029999732971191,69.12999725341797,22.020000457763672
239,2024-11-20,163.25,39.29999923706055,119.0,4.0,6.929999828338623,753.4099731445312,86.44999694824219,37.59000015258789,0.7300000190734863,15.989999771118164,77.19999694824219,42.9900016784668,7.53000020980835,69.5999984741211,23.110000610351562
240,2024-11-21,163.94000244140625,40.08000183105469,122.47000122070312,4.130000114440918,7.099999904632568,749.9199829101562,87.31999969482422,37.400001525878906,0.75,16.639999389648438,79.33999633789062,43.650001525878906,7.309999942779541,69.63999938964844,21.719999313354492
241,2024-11-22,164.22999572753906,41.18000030517578,126.41999816894531,4.039999961853027,7.730000019073486,748.010009765625,90.5199966430664,38.849998474121094,0.9100000262260437,17.040000915527344,76.04000091552734,43.9900016784668,7.389999866485596,71.51000213623047,22.3799991607666
242,2024-11-25,164.82000732421875,42.83000183105469,129.92999267578125,3.799999952316284,7.510000228881836,755.0,90.95999908447266,40.400001525878906,0.9200000166893005,17.459999084472656,78.58000183105469,45.959999084472656,8.100000381469727,73.41999816894531,21.270000457763672
243,2024-11-26,164.74000549316406,40.689998626708984,124.29000091552734,3.5999999046325684,7.519999980926514,789.3200073242188,89.52999877929688,38.869998931884766,0.9100000262260437,17.989999771118164,80.61000061035156,43.70000076293945,9.4399995803833,71.55999755859375,20.040000915527344
244,2024-11-27,159.6699981689453,40.59000015258789,127.1500015258789,3.2699999809265137,7.599999904632568,788.1900024414062,90.2699966430664,39.709999084472656,0.9200000166893005,16.780000686645508,87.11000061035156,43.849998474121094,9.699999809265137,71.62000274658203,20.200000762939453
245,2024-11-29,162.0800018310547,40.650001525878906,129.52000427246094,3.1500000953674316,7.619999885559082,795.3499755859375,89.2699966430664,38.15999984741211,0.949999988079071,16.639999389648438,86.70999908447266,44.209999084472656,10.1899995803833,71.95999908447266,21.299999237060547
246,2024-12-02,166.50999450683594,42.43000030517578,130.7100067138672,3.430000066757202,7.619999885559082,799.7999877929688,89.58000183105469,39.88999938964844,1.0199999809265137,17.31999969482422,85.13999938964844,40.90999984741211,11.010000228881836,73.06999969482422,24.010000228881836
247,2024-12-03,168.14999389648438,41.720001220703125,127.41000366210938,3.240000009536743,7.619999885559082,813.3300170898438,88.51000213623047,39.13999938964844,1.0,17.149999618530273,71.44000244140625,39.869998931884766,10.8100004196167,71.2699966430664,23.93000030517578
248,2024-12-04,170.55999755859375,41.25,136.39999389648438,3.0299999713897705,7.599999904632568,829.8400268554688,88.83999633789062,38.22999954223633,0.9900000095367432,17.440000534057617,72.20999908447266,38.56999969482422,9.25,72.16000366210938,26.309999465942383
249,2024-12-05,170.47000122070312,40.779998779296875,131.22999572753906,2.8399999141693115,7.599999904632568,825.6199951171875,89.33999633789062,36.41999816894531,1.0099999904632568,17.100000381469727,66.25,38.31999969482422,9.960000038146973,65.2300033569336,25.790000915527344
250,2024-12-06,179.52999877929688,40.060001373291016,139.60000610351562,3.190000057220459,7.619999885559082,826.7100219726562,89.0199966430664,36.290000915527344,0.9900000095367432,17.389999389648438,68.26000213623047,39.18000030517578,9.899999618530273,66.08999633789062,26.18000030517578
251,2024-12-09,178.94000244140625,38.970001220703125,140.4600067138672,3.369999885559082,7.5,803.5800170898438,92.58000183105469,38.349998474121094,0.9599999785423279,16.15999984741211,69.83999633789062,41.11000061035156,9.600000381469727,65.73999786376953,22.969999313354492
252,2024-12-10,171.80999755859375,40.0099983215332,137.60000610351562,3.7799999713897705,7.300000190734863,799.5800170898438,90.9800033569336,36.95000076293945,0.9100000262260437,16.299999237060547,68.98999786376953,41.33000183105469,9.149999618530273,64.95999908447266,21.459999084472656
253,2024-12-11,183.1999969482422,41.349998474121094,138.47000122070312,3.4800000190734863,7.260000228881836,796.030029296875,91.4000015258789,36.630001068115234,0.949999988079071,16.399999618530273,67.36000061035156,43.779998779296875,9.260000228881836,61.18000030517578,21.530000686645508
254,2024-12-12,180.66000366210938,42.150001525878906,131.50999450683594,3.200000047683716,7.21999979019165,782.3499755859375,91.91000366210938,35.209999084472656,0.9399999976158142,15.989999771118164,65.70999908447266,40.869998931884766,9.40999984741211,61.40999984741211,21.729999542236328
255,2024-12-13,224.8000030517578,43.709999084472656,140.6300048828125,3.0199999809265137,7.199999809265137,789.1199951171875,93.0199966430664,35.470001220703125,0.8799999952316284,16.139999389648438,64.26000213623047,39.79999923706055,8.90999984741211,59.93000030517578,22.31999969482422
256,2024-12-16,250.0,44.380001068115234,140.27000427246094,3.3399999141693115,7.5,779.0,93.4800033569336,35.540000915527344,0.8500000238418579,16.959999084472656,64.22000122070312,40.119998931884766,9.59000015258789,60.25,21.530000686645508
257,2024-12-17,240.22999572753906,44.369998931884766,134.88999938964844,3.2899999618530273,7.199999809265137,778.6199951171875,92.66000366210938,35.720001220703125,0.8500000238418579,16.280000686645508,65.70500183105469,40.459999084472656,9.34000015258789,61.029998779296875,20.34000015258789
258,2024-12-18,223.6199951171875,42.75,127.19999694824219,3.009999990463257,7.179999828338623,764.7100219726562,91.1500015258789,34.9900016784668,0.8799999952316284,15.989999771118164,60.880001068115234,39.09000015258789,9.470000267028809,61.22999954223633,19.34000015258789
259,2024-12-19,218.32000732421875,40.72999954223633,129.08999633789062,3.0,7.110000133514404,757.5399780273438,91.94000244140625,33.84000015258789,0.8899999856948853,16.1200008392334,60.529998779296875,39.150001525878906,10.130000114440918,60.209999084472656,19.06999969482422
260,2024-12-20,220.7899932861328,39.369998931884766,128.66000366210938,3.109999895095825,7.110000133514404,767.760009765625,89.28500366210938,35.150001525878906,0.8600000143051147,15.4399995803833,61.70000076293945,39.61000061035156,10.0600004196167,60.72999954223633,19.399999618530273
261,2024-12-23,232.35000610351562,39.13999938964844,128.9499969482422,3.140000104904175,7.059999942779541,796.280029296875,91.01000213623047,36.400001525878906,0.8799999952316284,15.130000114440918,62.650001525878906,38.27000045776367,10.119999885559082,61.869998931884766,18.729999542236328
262,2024-12-24,239.67999267578125,38.849998474121094,131.91000366210938,3.569999933242798,7.190000057220459,795.6699829101562,91.30000305175781,36.7400016784668,0.8700000047683716,15.680000305175781,63.900001525878906,38.439998626708984,10.779999732971191,61.709999084472656,18.739999771118164
263,2024-12-26,245.36000061035156,40.02000045776367,130.89999389648438,4.199999809265137,7.0,794.1400146484375,93.25,36.970001220703125,0.8500000238418579,15.880000114440918,62.599998474121094,40.290000915527344,12.1899995803833,61.560001373291016,18.969999313354492
264,2024-12-27,241.75,39.439998626708984,127.76000213623047,5.300000190734863,7.150000095367432,783.1699829101562,92.06999969482422,37.22999954223633,0.8500000238418579,15.5600004196167,61.02000045776367,39.25,11.970000267028809,61.130001068115234,17.670000076293945
265,2024-12-30,235.5800018310547,38.65999984741211,127.11000061035156,5.53000020980835,7.0,773.8400268554688,89.12999725341797,36.970001220703125,0.8799999952316284,15.34000015258789,59.279998779296875,38.7599983215332,11.859999656677246,60.77000045776367,18.059999465942383
266,2024-12-31,231.83999633789062,38.630001068115234,125.55000305175781,5.510000228881836,7.0,772.0,89.45999908447266,36.529998779296875,0.8799999952316284,15.899999618530273,62.349998474121094,38.75,11.859999656677246,60.31999969482422,17.989999771118164
267,2025-01-02,231.97999572753906,38.650001525878906,122.98999786376953,5.699999809265137,7.0,778.0700073242188,88.80000305175781,39.5,0.8600000143051147,15.369999885559082,66.5,38.84000015258789,13.670000076293945,63.16999816894531,18.739999771118164
268,2025-01-03,232.5500030517578,41.77000045776367,125.38999938964844,6.059999942779541,7.0,781.97998046875,91.20999908447266,39.630001068115234,0.9100000262260437,15.949999809265137,69.08999633789062,39.9900016784668,13.739999771118164,64.58999633789062,18.610000610351562
269,2025-01-06,236.41000366210938,42.38999938964844,125.7300033569336,5.730000019073486,7.039999961853027,765.0999755859375,93.81999969482422,40.709999084472656,0.9100000262260437,16.100000381469727,75.62999725341797,39.869998931884766,13.5600004196167,66.30999755859375,18.979999542236328
270,2025-01-07,228.63999938964844,40.279998779296875,127.73999786376953,5.449999809265137,7.050000190734863,773.2899780273438,96.91999816894531,43.91999816894531,0.8999999761581421,15.880000114440918,78.66999816894531,39.380001068115234,12.609999656677246,66.1500015258789,18.18000030517578
271,2025-01-08,229.30999755859375,40.290000915527344,127.5999984741211,4.840000152587891,7.050000190734863,787.219970703125,94.0,42.529998779296875,0.8500000238418579,15.279999732971191,72.55000305175781,38.86000061035156,11.789999961853027,64.91000366210938,18.479999542236328
272,2025-01-10,224.30999755859375,41.72999954223633,124.88999938964844,4.75,7.170000076293945,799.9000244140625,95.87999725341797,41.099998474121094,0.8899999856948853,15.649999618530273,68.80999755859375,36.27000045776367,11.15999984741211,65.97000122070312,17.329999923706055
273,2025-01-13,225.2899932861328,40.29999923706055,132.1199951171875,4.159999847412109,7.170000076293945,797.47998046875,94.6500015258789,40.849998474121094,0.8399999737739563,15.359999656677246,64.05000305175781,36.77000045776367,11.34000015258789,65.69999694824219,17.170000076293945
274,2025-01-14,224.6999969482422,41.45000076293945,131.47999572753906,4.119999885559082,7.119999885559082,744.9099731445312,92.62000274658203,42.349998474121094,0.8399999737739563,15.369999885559082,62.540000915527344,36.560001373291016,10.880000114440918,64.83999633789062,17.200000762939453
275,2025-01-15,228.0,42.25,128.41000366210938,4.050000190734863,7.170000076293945,746.739990234375,93.43000030517578,42.72999954223633,0.8299999833106995,15.020000457763672,60.439998626708984,38.52000045776367,11.460000038146973,67.0199966430664,17.889999389648438
276,2025-01-16,229.41000366210938,42.349998474121094,133.91000366210938,4.139999866485596,7.0,757.5999755859375,91.58000183105469,45.27000045776367,0.8299999833106995,13.710000038146973,58.02000045776367,40.290000915527344,11.789999961853027,68.58000183105469,18.809999465942383
277,2025-01-17,237.44000244140625,40.959999084472656,126.94999694824219,4.099999904632568,7.010000228881836,725.719970703125,91.47000122070312,44.189998626708984,0.8500000238418579,13.989999771118164,57.20000076293945,40.63999938964844,12.010000228881836,67.33999633789062,18.579999923706055
278,2025-01-21,240.30999755859375,42.060001373291016,118.48999786376953,3.7300000190734863,7.050000190734863,742.3499755859375,94.05000305175781,42.47999954223633,0.8799999952316284,13.680000305175781,56.72999954223633,44.4900016784668,13.199999809265137,67.73999786376953,19.020000457763672
